leaf
3398189,92768,3081
3398189,102289,3081
3398189,104733,3081
3398189,116721,3081
3398189,120871,3081
3398189,127816,3081
3398189,131910,3082
3398189,140320,3082
3398189,140720,3082
3398407,6466,3080
3398407,7071,3080
3398407,11146,3080
3398407,14109,3080
3398407,18605,3080
3398407,18672,3080
3398407,20935,3080
3398407,22167,3080
3398407,29201,3080
3398407,30154,3080
3398407,34136,3080
3398407,37112,3080
3398407,39208,3080
3398407,39498,3080
3398407,40671,3080
3398407,44789,3080
3398407,45477,3080
3398407,45750,3080
3398407,51766,3080
3398407,53622,3080
3398407,54377,3080
3398407,64266,3080
3398407,66847,3080
3398407,69601,3080
3398407,70254,3080
3398407,72918,3080
3398407,74168,3080
3398407,75986,3080
3398407,76581,3080
3398407,79809,3080
3398407,84302,3080
3398407,85861,3080
3398407,91919,3080
3398407,102334,3080
3398407,102961,3080
3398407,109014,3080
3398407,111022,3080
3398407,111679,3080
3398407,113088,3080
3398407,113103,3081
3398407,114072,3081
3398407,114534,3081
3398407,115877,3081
3398407,120828,3081
3398407,122192,3081
3398407,124688,3081
3398407,128520,3081
3398407,128799,3081
3398407,131358,3081
3398407,136810,3081
3398407,137664,3081
3398407,140186,3081
3398407,141357,3081
3398407,143351,3081
3398407,145886,3081
3398407,145976,3081
3398699,1163,3082
3398699,1238,3082
3398699,1769,3082
3398699,2620,3082
3398699,3357,3082
3398699,4467,3082
3398699,4937,3082
3398699,5020,3082
3398699,5232,3082
3398699,6603,3082
3398699,6793,3082
3398699,9955,3082
3398699,11067,3082
3398699,11299,3082
3398699,13343,3082
3398699,13866,3082
3398699,16074,3082
3398699,16096,3082
3398699,16740,3083
3398699,17325,3083
3398699,17438,3083
3398699,18122,3083
3398699,20213,3083
3398699,20620,3083
3398699,22971,3083
3398699,25868,3083
3398699,28098,3083
3398699,33817,3083
3398699,34158,3083
3398699,34460,3083
3398699,34682,3083
3398699,35161,3083
3398699,39805,3083
3398699,40334,3083
3398699,40710,3083
3398699,41400,3083
3398699,42923,3083
3398699,44061,3083
3398699,45102,3083
3398699,45805,3083
3398699,46373,3083
3398699,46395,3083
3398699,47053,3083
3398699,47445,3083
3398699,48517,3083
3398699,50266,3083
3398699,50995,3083
3398699,51002,3083
3398699,52789,3083
3398699,53032,3083
3398699,54888,3083
3398699,55838,3083
3398699,56003,3083
3398699,56472,3083
3398699,59621,3083
3398699,62648,3083
3398699,63381,3083
3398699,63416,3083
3398699,64481,3083
3398699,64870,3083
3398699,67067,3083
3398699,68488,3083
3398699,68651,3083
3398699,69329,3083
3398699,72275,3083
3398699,72376,3083
3398699,76851,3083
3398699,76955,3083
3398699,77616,3083
3398699,79360,3083
3398699,79930,3083
3398699,81886,3083
3398699,83064,3083
3398699,83134,3083
3398699,83285,3083
3398699,84100,3083
3398699,84149,3083
3398699,84894,3083
3398699,87683,3083
3398699,87722,3083
3398699,87897,3083
3398699,89814,3083
3398699,92219,3083
3398699,94669,3083
3398699,95592,3084
3398699,96540,3084
3398699,98216,3084
3398699,98547,3084
3398699,99137,3084
3398699,99911,3084
3398699,99914,3084
3398699,100084,3084
3398699,101331,3084
3398699,103126,3084
3398699,104777,3084
3398699,105401,3084
3398699,105578,3084
3398699,105925,3084
3398699,106079,3084
3398699,106672,3084
3398699,107247,3084
3398699,107259,3084
3398699,107493,3084
3398699,108743,3084
3398699,112108,3084
3398699,112252,3084
3398699,112722,3084
3398699,112868,3084
3398699,114278,3084
3398699,114407,3084
3398699,114700,3084
3398699,116049,3084
3398699,116348,3084
3398699,117131,3084
3398699,117445,3084
3398699,117573,3084
3398699,118223,3084
3398699,121095,3084
3398699,121283,3084
3398699,121920,3084
3398699,123129,3084
3398699,127788,3084
3398699,128844,3084
3398699,129860,3084
3398699,130115,3084
3398699,130323,3084
3398699,130405,3084
3398699,131531,3084
3398699,133386,3084
3398699,135810,3084
3398699,136297,3084
3398699,139253,3084
3398699,139386,3084
3398699,140627,3084
3398699,142022,3084
3398699,145115,3084
3398699,146108,3084
3398699,146911,3084
3398699,147490,3084
3398699,148506,3084
3398834,1007,3082
3398834,1292,3082
3398834,3068,3082
3398834,13193,3082
3398834,15425,3082
3398834,16529,3082
3398834,21351,3082
3398834,24058,3082
3398834,24264,3082
3398834,33083,3082
3398834,54132,3082
3398834,54741,3082
3398834,56688,3082
3398834,57844,3082
3398834,58767,3082
3398834,60940,3082
3398834,64267,3082
3398834,71003,3082
3398834,73417,3082
3398834,74358,3082
3398834,74468,3082
3398834,75232,3082
3398834,80666,3082
3398834,80777,3082
3398834,82130,3082
3398834,87328,3082
3398834,93701,3082
3398834,95734,3082
3398834,98604,3082
3398834,98629,3082
3398834,99046,3082
3398834,99083,3082
3398834,100998,3082
3398834,101876,3082
3398834,109600,3082
3398834,115618,3082
3398834,117549,3082
3398834,126466,3082
3398834,134258,3082
3398834,137234,3082
3398834,137516,3082
3398834,142916,3082
3398834,143799,3082
3398834,145473,3082
3398834,147274,3082
3398841,7292,3080
3398841,10163,3080
3398841,27927,3080
3398841,36987,3080
3398841,38580,3080
3398841,48047,3080
3398841,50194,3080
3398841,52770,3080
3398841,86396,3080
3398841,93376,3080
3398841,95954,3080
3398841,101657,3080
3398841,102994,3080
3398841,116038,3080
3398841,136849,3080
3398841,138868,3080
3398841,145535,3080
3398841,146634,3080
3398844,10914,3081
3398844,12865,3081
3398844,16853,3081
3398844,31017,3081
3398844,35880,3081
3398844,36835,3081
3398844,36987,3081
3398844,40612,3081
3398844,48047,3081
3398844,56764,3081
3398844,56952,3081
