leaf
3444572,122218,3397
3444572,122628,3397
3444572,123032,3397
3444572,123128,3397
3444572,123242,3397
3444572,124037,3397
3444572,124953,3397
3444572,125458,3397
3444572,125523,3397
3444572,125546,3397
3444572,132553,3397
3444572,132851,3397
3444572,133073,3397
3444572,134122,3397
3444572,135935,3397
3444572,136144,3397
3444572,138013,3397
3444572,140069,3397
3444572,140711,3397
3444572,141271,3397
3444572,141845,3398
3444572,142112,3398
3444572,143736,3398
3444572,145018,3398
3444572,146534,3398
3444572,147846,3398
3445374,306,3399
3445374,618,3399
3445374,1865,3399
3445374,4113,3399
3445374,5233,3399
3445374,5895,3399
3445374,12384,3399
3445374,15056,3399
3445374,19160,3399
3445374,19590,3399
3445374,20409,3399
3445374,22917,3399
3445374,24282,3399
3445374,27165,3399
3445374,31365,3399
3445374,33605,3399
3445374,39311,3399
3445374,40854,3399
3445374,43079,3399
3445374,46450,3399
3445374,48951,3399
3445374,50076,3399
3445374,51231,3399
3445374,55366,3399
3445374,56248,3399
3445374,59268,3399
3445374,61004,3399
3445374,68472,3399
3445374,71408,3399
3445374,72204,3399
3445374,74015,3399
3445374,75800,3399
3445374,76394,3399
3445374,78526,3399
3445374,78977,3399
3445374,84391,3399
3445374,86994,3399
3445374,88261,3399
3445374,89357,3399
3445374,89625,3399
3445374,92042,3399
3445374,92047,3399
3445374,93475,3399
3445374,94049,3399
3445374,94546,3399
3445374,100187,3399
3445374,100848,3399
3445374,105994,3399
3445374,106049,3399
3445374,108513,3399
3445374,109144,3399
3445374,110397,3399
3445374,110427,3399
3445374,110859,3399
3445374,111579,3399
3445374,111799,3399
3445374,115680,3399
3445374,119265,3399
3445374,119310,3399
3445374,119409,3399
3445374,119761,3399
3445374,121861,3399
3445374,124212,3400
3445374,125366,3400
3445374,126762,3400
3445374,127080,3400
3445374,127359,3400
3445374,128524,3400
3445374,132747,3400
3445374,141281,3400
3445374,145485,3400
3445375,1380,3401
3445375,1384,3401
3445375,1458,3401
3445375,3973,3401
3445375,5233,3401
3445375,7018,3401
3445375,7283,3401
3445375,8515,3401
3445375,9742,3401
3445375,10221,3401
3445375,11641,3401
3445375,11920,3401
3445375,12384,3401
3445375,14666,3401
3445375,14983,3401
3445375,17919,3401
3445375,20573,3401
3445375,20876,3401
3445375,21758,3401
3445375,24282,3401
3445375,27165,3401
3445375,33358,3401
3445375,35187,3401
3445375,40202,3401
3445375,42074,3401
3445375,42256,3401
3445375,43451,3401
3445375,49197,3401
3445375,51840,3401
3445375,54091,3401
3445375,57076,3401
3445375,59268,3401
3445375,63175,3401
3445375,64570,3401
3445375,65732,3401
3445375,66663,3401
3445375,68940,3401
3445375,69918,3401
3445375,70254,3401
3445375,70976,3401
3445375,72204,3402
3445375,73816,3402
3445375,78526,3402
3445375,84391,3402
3445375,88492,3402
3445375,89357,3402
3445375,90020,3402
3445375,90440,3402
3445375,92042,3402
3445375,92047,3402
3445375,93859,3402
3445375,95092,3402
3445375,95277,3402
3445375,100160,3402
