leaf
3571799,61050,3879
3571799,61097,3879
3571799,61955,3879
3571799,63160,3879
3571799,63331,3879
3571799,63373,3879
3571799,63530,3879
3571799,64567,3879
3571799,65141,3879
3571799,66854,3879
3571799,66990,3879
3571799,67262,3879
3571799,68670,3879
3571799,69903,3879
3571799,71529,3879
3571799,72750,3879
3571799,73743,3879
3571799,74488,3879
3571799,74926,3879
3571799,77324,3879
3571799,77707,3879
3571799,77953,3879
3571799,78539,3879
3571799,78681,3879
3571799,79312,3879
3571799,79484,3879
3571799,81233,3879
3571799,81337,3879
3571799,81935,3879
3571799,84228,3879
3571799,84957,3879
3571799,85933,3879
3571799,85985,3879
3571799,86555,3879
3571799,88280,3879
3571799,88705,3879
3571799,88854,3879
3571799,89616,3879
3571799,89933,3879
3571799,90745,3879
3571799,91416,3879
3571799,91473,3879
3571799,92705,3879
3571799,93352,3879
3571799,93390,3879
3571799,97426,3879
3571799,97796,3879
3571799,98222,3879
3571799,101252,3879
3571799,102107,3879
3571799,102375,3879
3571799,104380,3879
3571799,104440,3879
3571799,105716,3879
3571799,106872,3879
3571799,107682,3879
3571799,108039,3879
3571799,108746,3879
3571799,109060,3879
3571799,109505,3879
3571799,114050,3879
3571799,115177,3879
3571799,115785,3879
3571799,116639,3879
3571799,117295,3880
3571799,117433,3880
3571799,118318,3880
3571799,119445,3880
3571799,120074,3880
3571799,120885,3880
3571799,121213,3880
3571799,122318,3880
3571799,122415,3880
3571799,123983,3880
3571799,124765,3880
3571799,125933,3880
3571799,126018,3880
3571799,126134,3880
3571799,127701,3880
3571799,127886,3880
3571799,128102,3880
3571799,128683,3880
3571799,129003,3880
3571799,129064,3880
3571799,129814,3880
3571799,130216,3880
3571799,130486,3880
3571799,131538,3880
3571799,131790,3880
3571799,131973,3880
3571799,132586,3880
3571799,132750,3880
3571799,133526,3880
3571799,133995,3880
3571799,134487,3880
3571799,135355,3880
3571799,135780,3880
3571799,136385,3880
3571799,138962,3880
3571799,139421,3880
3571799,139884,3880
3571799,140959,3880
3571799,142751,3880
3571799,143076,3880
3571799,144155,3880
3571799,145716,3880
3571799,147072,3880
3571799,149104,3880
3572218,74,3883
3572218,25645,3883
3572218,29511,3883
3572218,32993,3883
3572218,33745,3883
3572218,49247,3883
3572218,64059,3883
3572218,82735,3883
3572218,90345,3883
3572218,94364,3883
3572218,95284,3883
3572218,107874,3883
3572218,109340,3883
3572218,109510,3883
3572218,110133,3883
3572218,114840,3883
3572218,116925,3883
3572218,124347,3883
3572218,128663,3883
3572218,130939,3883
3572218,138996,3883
3572218,142223,3883
3572244,1029,3882
3572244,1795,3882
3572244,6228,3882
3572244,12146,3882
3572244,21550,3882
3572244,24397,3882
3572244,24485,3882
3572244,29965,3882
3572244,30301,3882
3572244,30897,3882
3572244,31810,3882
3572244,33674,3882
3572244,35609,3882
3572244,36344,3882
3572244,38147,3882
3572244,39473,3882
3572244,40206,3882
3572244,49295,3882
3572244,52721,3882
3572244,54586,3882
3572244,55228,3882
3572244,56581,3882
3572244,58095,3882
3572244,69726,3882
3572244,70975,3882
3572244,75133,3882
3572244,76475,3882
3572244,80402,3882
3572244,86510,3882
3572244,95043,3882
3572244,95067,3882
3572244,97352,3882
3572244,102540,3882
3572244,109952,3882
3572244,112995,3882
3572244,113550,3882
3572244,114092,3882
3572244,116677,3882
3572244,121277,3882
3572244,122913,3882
3572244,122956,3882
3572244,129843,3882
3572244,130165,3883
3572244,132125,3883
3572244,132747,3883
3572244,135266,3883
3572244,136892,3883
3572244,141674,3883
3572244,142287,3883
3572244,146331,3883
3572244,147638,3883
3572651,5675,3880
3572651,7592,3880
3572651,7742,3880
3572651,8911,3880
3572651,12731,3880
3572651,12936,3880
3572651,14780,3880
3572651,19698,3880
3572651,28682,3880
3572651,30706,3880
3572651,32866,3880
3572651,37682,3880
3572651,48687,3880
3572651,49300,3880
3572651,56567,3880
3572651,58890,3880
3572651,71465,3880
3572651,74301,3880
3572651,76520,3880
3572651,77133,3880
3572651,79786,3880
3572651,87545,3880
3572651,89034,3881
3572651,89330,3881
3572651,93536,3881
3572651,94565,3881
3572651,96369,3881
3572651,96620,3881
3572651,98115,3881
3572651,100417,3881
3572651,101810,3881
3572651,107303,3881
3572651,117139,3881
3572651,117645,3881
3572651,118722,3881
3572651,124958,3881
3572651,126697,3881
3572651,128548,3881
3572651,128728,3881
3572651,129323,3881
3572651,134695,3881
3572651,138181,3881
3572651,140072,3881
3572651,144090,3881
3572651,145407,3881
3572651,145723,3881
3572653,8,3881
3572653,354,3881
3572653,985,3881
3572653,1964,3881
3572653,2989,3881
3572653,5261,3881
3572653,5740,3881
3572653,7742,3881
3572653,8072,3881
3572653,8514,3881
3572653,15146,3881
3572653,15449,3881
3572653,19945,3881
3572653,20291,3881
3572653,24792,3881
3572653,25603,3881
3572653,27477,3881
3572653,31483,3881
3572653,32244,3881
3572653,34474,3881
3572653,35444,3881
3572653,42329,3881
3572653,46548,3881
3572653,46966,3881
3572653,47165,3881
3572653,48687,3881
3572653,49300,3881
3572653,50735,3881
3572653,53271,3881
3572653,53999,3881
3572653,57406,3881
3572653,57432,3881
3572653,57788,3881
3572653,58890,3881
3572653,59545,3881
3572653,60949,3881
3572653,72405,3881
3572653,75507,3881
3572653,77852,3881
3572653,91748,3881
3572653,93006,3881
3572653,94894,3881
3572653,95030,3882
3572653,95650,3882
3572653,98816,3882
3572653,101211,3882
3572653,101347,3882
3572653,109014,3882
3572653,109709,3882
3572653,113434,3882
3572653,118722,3882
3572653,119082,3882
3572653,120615,3882
3572653,122164,3882
3572653,123079,3882
3572653,124958,3882
3572653,126473,3882
3572653,128728,3882
3572653,129323,3882
3572653,130570,3882
3572653,139556,3882
3572653,140072,3882
3572653,141074,3882
3572653,142591,3882
3572653,145723,3882
3572653,147000,3882
3573014,946,3883
3573014,956,3883
3573014,1823,3883
