leaf
2481095,54739,179
2481095,54883,179
2481095,57949,179
2481095,59992,179
2481095,60988,179
2481095,61669,179
2481095,62404,179
2481095,64023,179
2481095,64301,179
2481095,65172,179
2481095,66592,179
2481095,68618,179
2481095,68690,179
2481095,69399,179
2481095,69903,179
2481095,70200,179
2481095,70528,179
2481095,71402,179
2481095,72478,180
2481095,73558,180
2481095,74664,180
2481095,76235,180
2481095,77635,180
2481095,78442,180
2481095,79435,180
2481095,80801,180
2481095,81239,180
2481095,81308,180
2481095,82706,180
2481095,83143,180
2481095,83502,180
2481095,85582,180
2481095,86024,180
2481095,87712,180
2481095,87782,180
2481095,88806,180
2481095,89733,180
2481095,90387,180
2481095,90832,180
2481095,93463,180
2481095,93631,180
2481095,95476,180
2481095,96076,180
2481095,96168,180
2481095,96590,180
2481095,98748,180
2481095,99154,180
2481095,99741,180
2481095,101407,180
2481095,102380,180
2481095,103593,180
2481095,103750,180
2481095,105109,180
2481095,105296,180
2481095,106326,180
2481095,109449,180
2481095,110858,180
2481095,111190,180
2481095,112191,180
2481095,113279,180
2481095,114067,180
2481095,114337,180
2481095,115239,180
2481095,116222,180
2481095,116253,180
2481095,116971,180
2481095,117394,180
2481095,117402,180
2481095,117880,180
2481095,118900,180
2481095,119000,180
2481095,124573,180
2481095,124757,180
2481095,125011,180
2481095,125046,180
2481095,125120,180
2481095,125551,180
2481095,125717,180
2481095,126629,180
2481095,127134,180
2481095,127619,180
2481095,128593,180
2481095,129010,180
2481095,132055,180
2481095,132862,181
2481095,133113,181
2481095,133910,181
2481095,134815,181
2481095,135335,181
2481095,137046,181
2481095,138120,181
2481095,138469,181
2481095,138900,181
2481095,139314,181
2481095,140796,181
2481095,141289,181
2481095,143667,181
2481095,143700,181
2481095,143760,181
2481095,144367,181
2481095,145130,181
2481095,145255,181
2481095,145497,181
2481095,145767,181
2481095,145923,181
2481095,147423,181
2481095,148681,181
2481159,284,177
2481159,7975,177
2481159,8349,177
2481159,9536,177
2481159,12127,177
2481159,12463,177
2481159,13521,177
2481159,13605,177
2481159,15941,177
2481159,19997,177
2481159,20471,177
2481159,21338,177
2481159,25001,177
2481159,26759,177
2481159,27886,177
2481159,28105,177
2481159,28241,177
2481159,28825,177
2481159,29835,177
2481159,29945,177
2481159,30660,177
2481159,32045,177
2481159,32942,177
2481159,34156,177
2481159,37019,177
2481159,37398,177
2481159,39096,177
2481159,39382,177
2481159,40712,177
2481159,43804,177
2481159,43984,177
2481159,44577,177
2481159,51835,177
2481159,55412,177
2481159,55878,177
2481159,57405,177
2481159,59006,177
2481159,60120,177
2481159,61379,177
2481159,61888,177
2481159,63046,177
2481159,63584,177
2481159,64751,177
2481159,66579,177
2481159,68587,177
2481159,68872,177
2481159,69221,177
2481159,69885,177
2481159,71305,177
2481159,72556,177
2481159,72683,177
2481159,72941,177
2481159,73037,177
2481159,75623,177
2481159,76651,177
2481159,79296,177
2481159,81189,177
2481159,81666,177
2481159,82595,177
2481159,84790,177
2481159,85414,177
2481159,86819,177
2481159,87355,178
2481159,88100,178
2481159,89679,178
2481159,90077,178
2481159,90475,178
2481159,91053,178
2481159,91322,178
2481159,92643,178
2481159,92786,178
2481159,92805,178
2481159,96489,178
2481159,96867,178
2481159,97036,178
2481159,98041,178
2481159,98966,178
2481159,100887,178
2481159,101557,178
2481159,103033,178
2481159,103492,178
2481159,104225,178
2481159,107722,178
2481159,109664,178
2481159,113146,178
2481159,114559,178
2481159,114582,178
2481159,115349,178
2481159,115637,178
2481159,116012,178
2481159,117349,178
2481159,117868,178
2481159,122901,178
2481159,123608,178
2481159,124235,178
2481159,126594,178
2481159,127637,178
2481159,130122,178
2481159,130871,178
2481159,131255,178
2481159,131504,178
2481159,131761,178
2481159,133975,178
2481159,137666,178
2481159,137745,178
2481159,142222,178
2481159,142413,178
2481159,142471,178
2481159,142745,178
2481159,145009,178
2481159,145506,178
2481159,148228,178
2481159,148754,178
2481573,7954,175
2481573,13044,175
2481573,14009,175
2481573,17538,175
2481573,19681,175
2481573,23966,175
2481573,26879,175
2481573,46651,175
2481573,51373,175
2481573,51785,175
2481573,53493,175
2481573,62297,175
2481573,65002,175
2481573,65317,175
2481573,72151,175
2481573,91140,175
2481573,94685,175
2481573,110805,175
2481573,116899,175
2481573,117069,175
2481573,118928,175
2481573,121178,175
2481573,139455,175
2481573,141678,175
2481573,144607,175
2481573,144985,175
2481573,147044,175
2481586,4230,175
2481586,9000,175
2481586,9344,175
2481586,9940,175
2481586,9945,175
2481586,10183,175
2481586,12619,175
