leaf
2750789,76364,995
2750789,77866,995
2750789,80671,995
2750789,83795,995
2750789,85469,995
2750789,86052,995
2750789,88827,995
2750789,91729,995
2750789,91947,995
2750789,95451,995
2750789,96321,995
2750789,98595,995
2750789,100702,995
2750789,101432,995
2750789,102516,995
2750789,103734,995
2750789,104968,995
2750789,105993,995
2750789,106102,995
2750789,106492,995
2750789,106941,995
2750789,107892,995
2750789,108132,995
2750789,110242,995
2750789,111528,995
2750789,111673,995
2750789,113747,995
2750789,113759,995
2750789,114787,995
2750789,115501,995
2750789,115587,995
2750789,116491,995
2750789,117076,995
2750789,117449,995
2750789,118218,995
2750789,120651,995
2750789,121900,995
2750789,122370,995
2750789,123559,995
2750789,125508,995
2750789,126411,995
2750789,126722,995
2750789,127195,995
2750789,131526,995
2750789,132768,995
2750789,134888,995
2750789,136091,995
2750789,137184,995
2750789,137961,995
2750789,139981,995
2750789,140817,995
2750789,141832,995
2750789,142789,995
2750789,143086,995
2750789,143746,995
2750789,144530,995
2750789,144989,995
2750789,147498,996
2750789,147665,996
2750879,200,992
2750879,4602,992
2750879,8515,992
2750879,8614,992
2750879,8974,992
2750879,11658,992
2750879,15788,992
2750879,16744,992
2750879,17541,992
2750879,23111,992
2750879,23191,992
2750879,23546,992
2750879,25328,992
2750879,28911,992
2750879,32208,992
2750879,43476,992
2750879,44998,992
2750879,46592,992
2750879,47279,992
2750879,50084,992
2750879,50284,992
2750879,52711,992
2750879,53923,992
2750879,56304,992
2750879,57716,992
2750879,58000,992
2750879,59360,993
2750879,63023,993
2750879,63091,993
2750879,63786,993
2750879,66408,993
2750879,70345,993
2750879,78433,993
2750879,79453,993
2750879,79898,993
2750879,81364,993
2750879,82307,993
2750879,82664,993
2750879,85631,993
2750879,89039,993
2750879,95357,993
2750879,98794,993
2750879,99415,993
2750879,100188,993
2750879,105561,993
2750879,107839,993
2750879,108621,993
2750879,108890,993
2750879,109836,993
2750879,121923,993
2750879,123109,993
2750879,125113,993
2750879,131771,993
2750879,134454,993
2750879,135825,993
2750879,138619,993
2750879,139163,993
2750879,143750,993
2750879,144103,993
2750879,145562,993
2751088,6285,998
2751088,13609,998
2751088,14433,998
2751088,17000,998
2751088,18446,998
2751088,24946,998
2751088,28508,998
2751088,46703,998
2751088,46759,998
2751088,58994,998
2751088,59368,998
2751088,79693,998
2751088,93585,998
2751088,94636,998
2751088,108330,998
2751088,109764,998
2751198,10870,998
2751198,15444,998
2751198,23768,998
2751198,38424,998
2751198,47907,998
2751198,85258,998
2751198,96829,998
2751198,123201,998
2751198,127744,998
2751198,127816,998
2751232,2709,1000
2751232,3399,1000
2751232,5409,1000
2751232,6146,1000
2751232,7560,1000
2751232,11694,1000
2751232,13211,1000
2751232,23022,1000
2751232,23493,1000
2751232,37038,1000
2751232,38742,1000
2751232,50119,1000
2751232,51112,1000
2751232,51896,1000
2751232,63853,1000
2751232,66397,1000
2751232,69215,1000
2751232,78646,1000
2751232,82524,1000
2751232,86754,1000
2751232,88005,1000
2751232,100632,1000
2751232,102813,1000
2751232,119714,1000
2751232,120667,1000
2751232,131023,1000
2751232,131408,1000
2751232,142460,1000
2751578,711,998
2751578,770,998
2751578,1981,998
2751578,2914,999
2751578,4133,999
2751578,8159,999
2751578,11166,999
2751578,11564,999
2751578,13339,999
2751578,16402,999
2751578,18032,999
2751578,20717,999
2751578,23307,999
2751578,24869,999
2751578,26816,999
2751578,26906,999
2751578,29299,999
2751578,33980,999
2751578,39544,999
2751578,40409,999
2751578,41179,999
2751578,42626,999
2751578,43471,999
2751578,43829,999
2751578,45549,999
2751578,47128,999
2751578,48276,999
2751578,49077,999
2751578,50979,999
2751578,53590,999
2751578,57533,999
2751578,67650,999
2751578,76277,999
2751578,76439,999
2751578,80112,999
2751578,81231,999
2751578,83574,999
2751578,86536,999
2751578,86774,999
2751578,86794,999
2751578,87408,999
2751578,92797,999
2751578,94689,999
2751578,95518,999
2751578,96409,999
2751578,98005,999
2751578,100236,999
2751578,100907,999
2751578,102580,999
2751578,105275,999
2751578,106909,999
2751578,107713,999
2751578,107978,999
2751578,113735,999
2751578,123291,999
2751578,125511,999
2751578,128353,999
2751578,128591,999
2751578,130252,999
2751578,131404,999
2751578,134938,999
2751578,136385,999
2751578,141335,999
2751578,142840,999
2751578,145349,999
2751578,145719,999
2751578,146587,999
2751578,147579,999
2751578,148002,999
2751931,4401,998
2751931,14802,998
2751931,18952,998
2751931,19300,998
2751931,39758,998
2751931,46578,998
2751931,68660,998
2751931,75133,998
2751931,79931,998
2751931,80970,998
2751931,82403,998
2751931,85506,998
2751931,113070,998
2751931,126189,998
2751931,129916,998
2751931,141891,998
2751931,148456,998
2752113,5515,1001
2752113,6653,1001
2752113,10364,1001
2752113,12320,1001
2752113,14802,1001
2752113,16759,1001
2752113,25448,1001
2752113,25917,1001
2752113,33248,1001
2752113,34166,1001
2752113,34417,1001
2752113,36425,1001
2752113,41215,1001
2752113,41432,1001
2752113,42477,1001
2752113,46637,1001
2752113,48929,1001
2752113,52671,1001
2752113,66919,1001
2752113,71895,1001
2752113,73475,1001
2752113,75507,1001
2752113,78213,1001
2752113,81295,1001
2752113,86555,1001
2752113,88175,1001
2752113,91249,1001
2752113,92003,1001
2752113,93155,1001
2752113,99937,1001
2752113,100916,1001
2752113,101812,1001
2752113,102941,1001
2752113,106775,1001
2752113,110402,1001
2752113,112742,1001
2752113,118741,1001
2752113,122090,1001
2752113,131635,1001
2752113,133895,1002
2752113,141571,1002
2752113,146788,1002
2752113,147141,1002
2752113,148380,1002
2752121,1552,1000
2752121,6208,1000
2752121,6424,1000
2752121,6786,1000
2752121,8395,1000
2752121,8799,1000
2752121,9924,1000
2752121,10563,1000
2752121,12248,1000
2752121,14137,1000
2752121,16448,1000
2752121,16758,1000
2752121,18278,1000
2752121,24995,1000
