leaf
2708159,148482,895
2708159,148707,895
2708159,148719,895
2708159,149082,895
2708188,6301,886
2708188,8145,886
2708188,12008,886
2708188,14091,886
2708188,23115,886
2708188,25892,886
2708188,26074,886
2708188,28174,886
2708188,28550,886
2708188,29751,886
2708188,30570,886
2708188,34411,886
2708188,44373,886
2708188,46105,886
2708188,47990,886
2708188,52441,886
2708188,53429,886
2708188,58322,886
2708188,62230,886
2708188,69317,886
2708188,69448,886
2708188,70927,886
2708188,72057,886
2708188,76269,886
2708188,77911,886
2708188,82130,886
2708188,84917,886
2708188,86092,886
2708188,87164,886
2708188,88120,886
2708188,90643,886
2708188,91205,886
2708188,95228,886
2708188,103019,886
2708188,110964,886
2708188,113297,886
2708188,113446,886
2708188,114502,886
2708188,114866,886
2708188,117676,886
2708188,119186,886
2708188,120298,886
2708188,122724,886
2708188,123251,886
2708188,126252,886
2708188,127883,886
2708188,129547,886
2708188,134221,886
2708188,144226,886
2708188,145182,886
2708188,145713,886
2708246,1424,888
2708246,3973,888
2708246,5317,888
2708246,5462,888
2708246,11854,888
2708246,12077,888
2708246,13708,888
2708246,18338,888
2708246,18900,888
2708246,20057,888
2708246,21279,888
2708246,22633,888
2708246,30534,888
2708246,34745,888
2708246,36523,888
2708246,37383,888
2708246,40854,888
2708246,41405,888
2708246,47198,888
2708246,53638,888
2708246,62575,888
2708246,63803,888
2708246,66354,888
2708246,72069,888
2708246,73317,888
2708246,80792,888
2708246,81882,888
2708246,86144,888
2708246,86654,888
2708246,88963,889
2708246,91108,889
2708246,92439,889
2708246,95566,889
2708246,99415,889
2708246,101742,889
2708246,101809,889
2708246,102218,889
2708246,104473,889
2708246,105816,889
2708246,106599,889
2708246,107230,889
2708246,114836,889
2708246,115417,889
2708246,120164,889
2708246,120560,889
2708246,129061,889
2708246,132362,889
2708246,133827,889
2708246,135196,889
2708246,136163,889
2708246,137917,889
2708246,138395,889
2708246,138740,889
2708246,139629,889
2708246,143148,889
2708246,143701,889
2708246,144923,889
2708246,145256,889
2708246,146945,889
2708451,929,889
2708451,5064,889
2708451,5731,889
2708451,7086,889
2708451,14762,889
2708451,14986,889
2708451,21499,889
2708451,23205,889
2708451,23279,889
2708451,25862,889
2708451,26881,889
2708451,29127,889
2708451,29969,889
2708451,34770,889
2708451,42366,890
2708451,48391,890
2708451,50571,890
2708451,51055,890
2708451,54998,890
2708451,61392,890
2708451,66776,890
2708451,67068,890
2708451,67770,890
2708451,69876,890
2708451,71153,890
2708451,75183,890
2708451,81446,890
2708451,86472,890
2708451,87187,890
2708451,88515,890
2708451,90593,890
2708451,92880,890
2708451,95435,890
2708451,101306,890
2708451,106541,890
2708451,107468,890
2708451,109769,890
2708451,113679,890
2708451,119737,890
2708451,120597,890
2708451,134273,890
2708451,135955,890
2708451,136375,890
2708451,139047,890
2708451,139359,890
2708451,139540,890
2708451,142077,890
2708451,143679,890
2708456,7739,889
2708456,10310,889
2708456,26119,889
2708456,28656,889
2708456,34479,889
2708456,44072,889
2708456,56921,889
2708456,57221,889
2708456,59691,889
2708456,64942,889
2708456,66200,889
2708456,67468,889
2708456,73425,889
2708456,99859,889
2708456,100274,889
2708456,101255,889
2708456,113495,889
2708456,117037,889
2708456,117931,889
2708456,118643,889
2708456,137884,889
2708456,140410,889
2708480,1328,885
2708480,2349,885
2708480,3784,885
2708480,4133,885
2708480,6389,885
2708480,8247,885
2708480,11075,885
2708480,12187,885
2708480,15812,885
2708480,19988,885
2708480,22098,885
2708480,22298,885
2708480,23572,885
2708480,26122,885
2708480,26826,885
2708480,31537,885
2708480,34670,885
2708480,35356,885
2708480,37734,885
2708480,42198,885
2708480,42260,885
2708480,43745,885
2708480,47462,885
2708480,49114,885
2708480,53566,885
2708480,54840,885
2708480,57107,885
2708480,57655,885
2708480,62581,885
2708480,63770,885
2708480,65612,885
2708480,68577,885
2708480,69590,885
2708480,71591,885
2708480,73159,885
2708480,75147,885
2708480,83917,885
2708480,85177,885
2708480,89922,885
2708480,90382,885
2708480,92898,885
2708480,95168,885
2708480,96816,885
2708480,100397,885
2708480,100727,885
2708480,102283,885
2708480,104818,885
2708480,109952,885
2708480,113395,885
2708480,116908,885
2708480,117609,885
2708480,123168,885
2708480,123182,885
2708480,124599,885
2708480,127249,886
2708480,128039,886
2708480,128116,886
2708480,128965,886
2708480,129307,886
2708480,130348,886
2708480,132914,886
2708480,133562,886
2708480,134405,886
2708480,142655,886
2708480,143125,886
2708480,145929,886
2708480,146402,886
2708499,580,888
2708499,8246,888
2708499,18685,888
2708499,22245,888
2708499,32429,888
2708499,42237,888
2708499,51345,888
2708499,70689,888
2708499,78069,888
2708499,82860,888
2708499,98858,888
2708499,103402,888
2708499,112820,888
2708499,117710,888
2708499,122283,888
2708499,126729,888
2708499,131546,888
2708499,137508,888
2708499,139133,888
2709308,1418,899
2709308,20618,899
2709308,27327,899
2709308,31448,899
2709308,37595,899
2709308,43843,899
2709308,46053,899
2709308,50057,899
2709308,52618,899
2709308,55729,899
2709308,58781,899
2709308,58784,899
2709308,62101,899
2709308,62524,899
2709308,64376,899
2709308,72702,899
2709308,81690,899
2709308,92126,899
2709308,92768,899
2709308,93168,899
2709308,93410,899
2709308,95737,899
2709308,95739,899
2709308,96282,899
2709308,101350,899
2709308,107026,899
2709308,117090,899
2709308,118938,899
2709308,123739,899
2709308,126732,899
2709308,127331,899
2709308,128212,899
2709308,132982,899
2709308,142898,899
2709308,144755,899
2709625,1058,896
2709625,1711,896
2709625,2217,896
2709625,3823,896
2709625,4666,896
2709625,6828,896
2709625,19757,896
2709625,20679,896
2709625,23979,896
2709625,26669,896
2709625,28146,896
2709625,32638,896
