leaf
3529583,15730,3781
3529583,16762,3781
3529583,19406,3781
3529583,25305,3781
3529583,26127,3781
3529583,27341,3781
3529583,27777,3781
3529583,28758,3781
3529583,29481,3781
3529583,29676,3781
3529583,31457,3781
3529583,31482,3781
3529583,33919,3781
3529583,34465,3781
3529583,35372,3781
3529583,35761,3781
3529583,37180,3781
3529583,40679,3781
3529583,41223,3781
3529583,45136,3781
3529583,45450,3781
3529583,46138,3781
3529583,48983,3781
3529583,49656,3781
3529583,50764,3781
3529583,54642,3781
3529583,56760,3781
3529583,58469,3781
3529583,60237,3781
3529583,60422,3781
3529583,63440,3781
3529583,65390,3781
3529583,65820,3781
3529583,67334,3781
3529583,68773,3781
3529583,69349,3781
3529583,70712,3781
3529583,70870,3781
3529583,71086,3781
3529583,72153,3781
3529583,76037,3781
3529583,79577,3781
3529583,79894,3781
3529583,80082,3781
3529583,80790,3781
3529583,82915,3781
3529583,83157,3781
3529583,84208,3782
3529583,86593,3782
3529583,87489,3782
3529583,89369,3782
3529583,92826,3782
3529583,94075,3782
3529583,96893,3782
3529583,97111,3782
3529583,108676,3782
3529583,110969,3782
3529583,111218,3782
3529583,112498,3782
3529583,112719,3782
3529583,114588,3782
3529583,115469,3782
3529583,117060,3782
3529583,119022,3782
3529583,119721,3782
3529583,122473,3782
3529583,122871,3782
3529583,123780,3782
3529583,124357,3782
3529583,127197,3782
3529583,129307,3782
3529583,132221,3782
3529583,132282,3782
3529583,132549,3782
3529583,134899,3782
3529583,136366,3782
3529583,137555,3782
3529583,138338,3782
3529583,138490,3782
3529583,140122,3782
3529583,142065,3782
3529583,143257,3782
3529583,144614,3782
3529955,3354,3780
3529955,4493,3780
3529955,8678,3780
3529955,8921,3780
3529955,11805,3780
3529955,14865,3780
3529955,17979,3780
3529955,20119,3780
3529955,21203,3780
3529955,21360,3780
3529955,24386,3780
3529955,24901,3780
3529955,29480,3780
3529955,31630,3780
3529955,34113,3780
3529955,34916,3780
3529955,42771,3780
3529955,43505,3780
3529955,48308,3780
3529955,51777,3780
3529955,54454,3780
3529955,58338,3780
3529955,59077,3780
3529955,63467,3780
3529955,66634,3780
3529955,69644,3780
3529955,76991,3780
3529955,77135,3780
3529955,81887,3780
3529955,82941,3780
3529955,86260,3780
3529955,88587,3780
3529955,89723,3780
3529955,92119,3780
3529955,97658,3780
3529955,101262,3780
3529955,103582,3780
3529955,112147,3780
3529955,112546,3780
3529955,121158,3780
3529955,121265,3781
3529955,122861,3781
3529955,131938,3781
3529955,132488,3781
3529955,134946,3781
3529955,144617,3781
3529955,146055,3781
3530609,2821,3782
3530609,3046,3782
3530609,6469,3782
3530609,8630,3782
3530609,9993,3782
3530609,12045,3782
3530609,12356,3782
3530609,13067,3782
3530609,17186,3782
3530609,21454,3782
3530609,21588,3782
3530609,22610,3782
3530609,24282,3782
3530609,28521,3782
3530609,31193,3782
3530609,31220,3782
3530609,31841,3782
3530609,32002,3782
3530609,35977,3782
3530609,37972,3782
3530609,53115,3782
3530609,53236,3782
3530609,56792,3782
3530609,60180,3782
3530609,60240,3782
3530609,63360,3782
3530609,64582,3782
3530609,64677,3782
3530609,65636,3782
3530609,66936,3782
3530609,67621,3783
3530609,72293,3783
3530609,73223,3783
3530609,74508,3783
3530609,77437,3783
3530609,80283,3783
3530609,81448,3783
3530609,81802,3783
3530609,86047,3783
3530609,90022,3783
3530609,90770,3783
3530609,92047,3783
3530609,94459,3783
3530609,94857,3783
3530609,95023,3783
3530609,95044,3783
3530609,95302,3783
3530609,95892,3783
3530609,105902,3783
3530609,108328,3783
3530609,109366,3783
3530609,109434,3783
3530609,110318,3783
3530609,110645,3783
3530609,112229,3783
3530609,112620,3783
3530609,117648,3783
3530609,118232,3783
3530609,122258,3783
3530609,122748,3783
3530609,124082,3783
3530609,125482,3783
3530609,128403,3783
3530609,128518,3783
3530609,128749,3783
3530609,131154,3783
3530609,132944,3783
3530609,136068,3783
3530609,144125,3783
3530609,144882,3783
3530609,146303,3783
3530609,148305,3783
3531448,7607,3784
3531448,16403,3784
3531448,21917,3784
3531448,25369,3784
3531448,27970,3784
3531448,33051,3784
3531448,38137,3784
3531448,39579,3784
3531448,41350,3784
3531448,47149,3784
3531448,53330,3784
3531448,54964,3784
3531448,59166,3784
3531448,60061,3784
3531448,60565,3784
3531448,65585,3784
3531448,66542,3784
3531448,68508,3784
3531448,76988,3784
3531448,100869,3784
3531448,102388,3784
3531448,107952,3784
3531448,115509,3784
3531448,120763,3784
3531448,135139,3784
3531448,137810,3784
3531448,140641,3784
3531448,146448,3784
3531542,940,3783
3531542,12510,3783
3531542,13448,3783
3531542,14481,3783
3531542,21184,3783
3531542,23203,3783
3531542,23260,3783
3531542,24119,3783
3531542,25625,3783
3531542,29122,3783
3531542,33760,3783
3531542,43328,3783
3531542,43479,3783
3531542,52123,3783
3531542,54769,3783
3531542,55271,3783
3531542,60712,3783
3531542,69852,3783
3531542,70467,3783
3531542,73713,3783
3531542,76814,3783
3531542,81692,3783
3531542,82955,3783
3531542,83300,3783
3531542,89384,3784
3531542,89648,3784
3531542,95387,3784
3531542,97042,3784
3531542,106936,3784
3531542,116312,3784
3531542,117601,3784
3531542,122408,3784
3531542,123181,3784
3531542,124106,3784
3531542,128756,3784
3531542,131008,3784
3531542,133433,3784
3531542,137137,3784
3531542,142147,3784
3531542,142403,3784
3531542,143703,3784
3531542,144396,3784
3531542,146566,3784
3531542,148910,3784
3532999,59202,3784
3532999,77951,3784
3532999,80670,3784
3532999,94765,3784
3532999,100017,3784
3532999,102146,3784
3532999,114459,3784
3532999,125267,3784
3534150,2847,3785
3534150,3605,3785
3534150,5690,3785
3534150,6319,3785
3534150,7618,3785
3534150,8085,3785
3534150,9313,3785
3534150,12402,3785
3534150,15818,3785
3534150,17311,3785
3534150,18384,3785
3534150,18696,3785
3534150,19329,3785
3534150,19460,3785
3534150,20820,3785
3534150,21182,3786
3534150,21200,3786
3534150,28736,3786
3534150,29716,3786
3534150,30233,3786
3534150,32198,3786
3534150,32460,3786
3534150,38939,3786
3534150,39691,3786
3534150,40061,3786
3534150,40835,3786
3534150,42089,3786
3534150,43567,3786
3534150,43660,3786
3534150,43990,3786
3534150,44862,3786
3534150,45876,3786
3534150,49600,3786
3534150,51177,3786
3534150,51411,3786
3534150,52304,3786
3534150,52349,3786
3534150,53348,3786
3534150,53438,3786
3534150,55204,3786
3534150,55369,3786
3534150,57458,3786
3534150,58264,3786
3534150,61359,3786
3534150,61765,3786
3534150,62666,3786
3534150,62963,3786
3534150,64324,3786
3534150,65667,3786
3534150,68399,3786
3534150,69145,3786
3534150,71921,3786
3534150,75299,3786
3534150,75616,3786
3534150,76998,3786
3534150,78710,3786
3534150,79101,3786
3534150,80481,3786
3534150,81934,3786
3534150,86844,3786
3534150,88174,3786
3534150,94944,3786
3534150,96265,3786
3534150,96462,3786
3534150,96959,3786
3534150,97171,3786
3534150,97298,3786
3534150,100214,3786
3534150,104906,3786
3534150,104976,3786
3534150,107577,3786
3534150,112953,3786
3534150,123396,3786
