leaf
3412632,23001,3156
3412632,27558,3156
3412632,32107,3156
3412632,32722,3156
3412632,32815,3156
3412632,33597,3156
3412632,36095,3156
3412632,39357,3156
3412632,40150,3156
3412632,43293,3156
3412632,45540,3156
3412632,47568,3157
3412632,62481,3157
3412632,67748,3157
3412632,68098,3157
3412632,69509,3157
3412632,70704,3157
3412632,74403,3157
3412632,77086,3157
3412632,79436,3157
3412632,81532,3157
3412632,81617,3157
3412632,81699,3157
3412632,83090,3157
3412632,83655,3157
3412632,86177,3157
3412632,86869,3157
3412632,89205,3157
3412632,91226,3157
3412632,93604,3157
3412632,97466,3157
3412632,98247,3157
3412632,105156,3157
3412632,105441,3157
3412632,107974,3157
3412632,108970,3157
3412632,119109,3157
3412632,122814,3157
3412632,124351,3157
3412632,126085,3157
3412632,130616,3157
3412632,131070,3157
3412632,132368,3157
3412632,145712,3157
3412632,147333,3157
3412632,148676,3157
3412747,3148,3158
3412747,3863,3158
3412747,4694,3158
3412747,6301,3158
3412747,7123,3158
3412747,13014,3158
3412747,13456,3158
3412747,16224,3158
3412747,19243,3158
3412747,19801,3158
3412747,22719,3158
3412747,24485,3158
3412747,27703,3158
3412747,45038,3158
3412747,50519,3158
3412747,51719,3158
3412747,51776,3158
3412747,60890,3158
3412747,68612,3158
3412747,70301,3158
3412747,70817,3158
3412747,75511,3158
3412747,76007,3158
3412747,84535,3158
3412747,88011,3158
3412747,90652,3158
3412747,95357,3158
3412747,97407,3158
3412747,101853,3158
3412747,110977,3158
3412747,112683,3158
3412747,120087,3158
3412747,122803,3158
3412747,123995,3158
3412747,129153,3158
3412747,129419,3158
3412747,129552,3158
3412747,130163,3158
3412747,132461,3158
3412747,137337,3158
3412747,141415,3158
3412747,147994,3158
3412747,148426,3158
3412844,2325,3155
3412844,7505,3155
3412844,12985,3155
3412844,29478,3155
3412844,35361,3155
3412844,37961,3155
3412844,54121,3155
3412844,56382,3155
3412844,82537,3155
3412844,89186,3155
3412844,90719,3155
3412844,90734,3155
3412844,95997,3155
3412844,96085,3155
3412844,97677,3155
3412844,100629,3155
3412844,111482,3155
3412844,115108,3155
3412844,122810,3155
3412844,127820,3155
3412844,128684,3155
3412844,132957,3155
3412844,144152,3155
3413393,4175,3159
3413393,4738,3159
3413393,4849,3159
3413393,14707,3159
3413393,16942,3159
3413393,17133,3159
3413393,23529,3159
3413393,25060,3159
3413393,26783,3159
3413393,29396,3159
3413393,33361,3159
3413393,35906,3159
3413393,40405,3159
3413393,41528,3159
3413393,52612,3159
3413393,53326,3159
3413393,54757,3159
3413393,56627,3159
3413393,60415,3159
3413393,61595,3159
3413393,61596,3159
3413393,64340,3159
3413393,64935,3159
3413393,65386,3159
3413393,65823,3159
3413393,72085,3159
3413393,74231,3159
3413393,76137,3159
