leaf
3480677,12244,3608
3480677,14543,3608
3480677,17496,3608
3480677,19774,3608
3480677,19828,3608
3480677,31769,3608
3480677,32758,3608
3480677,34826,3608
3480677,37747,3608
3480677,38618,3608
3480677,41129,3608
3480677,41262,3608
3480677,42387,3608
3480677,50642,3608
3480677,50970,3608
3480677,56962,3608
3480677,57830,3608
3480677,60445,3608
3480677,62309,3608
3480677,62924,3608
3480677,67537,3608
3480677,67562,3608
3480677,68779,3608
3480677,70937,3608
3480677,72702,3608
3480677,73829,3608
3480677,75052,3609
3480677,75430,3609
3480677,75590,3609
3480677,79649,3609
3480677,82646,3609
3480677,84517,3609
3480677,84656,3609
3480677,87239,3609
3480677,89434,3609
3480677,97786,3609
3480677,99521,3609
3480677,102117,3609
3480677,106440,3609
3480677,107288,3609
3480677,109461,3609
3480677,109760,3609
3480677,110766,3609
3480677,112736,3609
3480677,113439,3609
3480677,116979,3609
3480677,121027,3609
3480677,121337,3609
3480677,121937,3609
3480677,122072,3609
3480677,124934,3609
3480677,127881,3609
3480677,130525,3609
3480677,131546,3609
3480677,131715,3609
3480677,132060,3609
3480677,133121,3609
3480677,135108,3609
3480677,135719,3609
3480677,136093,3609
3480677,136529,3609
3480677,136706,3609
3480677,140464,3609
3480677,143051,3609
3480677,145784,3609
3480764,1058,3607
3480764,6681,3607
3480764,9426,3607
3480764,10755,3607
3480764,14827,3607
3480764,21943,3607
3480764,23030,3607
3480764,23748,3607
3480764,25558,3607
3480764,27469,3607
3480764,28045,3607
3480764,29278,3607
3480764,33073,3607
3480764,34287,3607
3480764,35619,3607
3480764,40658,3607
3480764,42173,3607
3480764,43133,3607
3480764,43282,3607
3480764,43413,3607
3480764,44671,3607
3480764,48047,3607
3480764,48409,3607
3480764,52769,3607
3480764,56563,3607
3480764,57835,3607
3480764,58592,3607
3480764,59862,3607
3480764,62622,3607
3480764,63825,3607
3480764,65179,3607
3480764,65648,3607
3480764,65907,3607
3480764,70938,3607
3480764,75269,3607
3480764,77803,3607
3480764,83713,3607
3480764,84600,3607
3480764,85548,3607
3480764,86270,3607
3480764,90670,3607
3480764,96181,3607
3480764,99367,3607
3480764,100260,3607
3480764,103659,3607
3480764,112510,3607
3480764,115799,3607
3480764,120809,3607
3480764,125384,3607
3480764,126462,3607
3480764,128505,3607
3480764,131133,3607
3480764,135269,3607
3480764,135601,3607
3480764,142215,3607
3480764,142756,3607
3480764,146630,3607
3480764,148111,3607
3480765,1058,3603
3480765,1905,3603
3480765,4020,3603
3480765,5030,3603
3480765,8641,3603
3480765,9426,3603
3480765,9669,3603
3480765,10755,3603
3480765,12642,3603
3480765,13852,3603
3480765,21311,3603
3480765,21943,3603
3480765,22752,3603
3480765,23748,3603
3480765,25801,3603
3480765,25968,3603
3480765,26021,3603
3480765,32441,3603
3480765,33073,3603
3480765,34287,3603
3480765,34623,3603
3480765,35619,3603
3480765,38594,3604
3480765,39152,3604
3480765,40658,3604
3480765,40674,3604
3480765,41329,3604
3480765,42144,3604
3480765,42173,3604
3480765,43133,3604
3480765,43282,3604
3480765,44671,3604
3480765,47436,3604
3480765,47912,3604
3480765,48047,3604
3480765,48409,3604
3480765,52054,3604
3480765,52769,3604
3480765,53430,3604
3480765,56563,3604
3480765,58385,3604
3480765,58592,3604
3480765,59725,3604
3480765,59807,3604
3480765,59862,3604
3480765,62622,3604
3480765,63654,3604
3480765,63825,3604
3480765,65179,3604
3480765,65406,3604
3480765,65648,3604
3480765,65907,3604
3480765,67368,3604
3480765,69364,3604
3480765,72270,3604
3480765,74888,3604
3480765,75269,3604
3480765,77803,3604
3480765,78380,3604
3480765,81908,3604
3480765,83085,3604
3480765,83601,3604
3480765,84452,3604
3480765,84600,3604
3480765,84642,3604
3480765,84863,3604
3480765,85548,3604
3480765,86148,3604
3480765,86270,3604
3480765,86819,3604
3480765,87617,3604
3480765,88753,3604
3480765,88829,3604
3480765,90378,3604
3480765,90459,3604
3480765,90670,3604
3480765,91773,3604
3480765,96181,3604
3480765,99367,3604
3480765,99528,3604
3480765,100260,3604
3480765,101101,3604
3480765,102513,3604
3480765,103659,3604
3480765,105277,3604
3480765,106543,3604
3480765,107761,3604
3480765,108388,3604
3480765,111825,3605
3480765,112510,3605
3480765,118501,3605
3480765,118875,3605
3480765,119338,3605
3480765,122379,3605
3480765,122441,3605
3480765,124106,3605
3480765,124335,3605
3480765,125377,3605
3480765,126462,3605
3480765,126775,3605
3480765,128178,3605
3480765,128334,3605
3480765,128505,3605
3480765,135269,3605
3480765,135601,3605
3480765,138743,3605
3480765,139222,3605
3480765,140741,3605
3480765,142215,3605
3480765,142254,3605
3480765,142756,3605
3480765,144152,3605
3480765,144549,3605
3480765,146630,3605
3480765,147108,3605
3480765,147505,3605
3480765,147803,3605
3480765,149328,3605
3480769,344,3606
3480769,1097,3606
3480769,9426,3606
3480769,10755,3606
3480769,16165,3606
3480769,21943,3606
3480769,33073,3606
3480769,34287,3606
3480769,35197,3606
3480769,35619,3606
3480769,39538,3606
3480769,41468,3606
3480769,42173,3606
3480769,43133,3606
3480769,44671,3606
3480769,47462,3606
3480769,52769,3606
3480769,56563,3606
3480769,59862,3606
3480769,60345,3606
3480769,62622,3606
3480769,64844,3606
3480769,65179,3606
3480769,65648,3606
3480769,75269,3606
3480769,75834,3606
3480769,77803,3606
3480769,84600,3606
3480769,85548,3606
3480769,86270,3606
3480769,87617,3606
3480769,90670,3606
3480769,91965,3606
3480769,96181,3606
3480769,96193,3606
3480769,100260,3606
3480769,103659,3606
3480769,108930,3606
3480769,121293,3606
3480769,121415,3606
3480769,124106,3606
3480769,128178,3606
3480769,135269,3606
3480769,136728,3606
3480769,140675,3606
3480769,140741,3606
3480769,142756,3607
3480769,143200,3607
3480769,144549,3607
3480769,145205,3607
3480769,146630,3607
3480774,3109,3605
3480774,4777,3605
3480774,9426,3605
3480774,9669,3605
3480774,10755,3605
3480774,20959,3605
3480774,21943,3605
3480774,25128,3605
3480774,28929,3605
3480774,33073,3605
3480774,33364,3605
3480774,34287,3605
3480774,37572,3605
3480774,38594,3605
3480774,42173,3605
3480774,43133,3605
3480774,47462,3605
3480774,52769,3605
3480774,53899,3605
3480774,56610,3605
3480774,58592,3605
3480774,58895,3605
3480774,59862,3605
3480774,62622,3605
3480774,65179,3605
3480774,65648,3605
3480774,65907,3605
3480774,73822,3605
3480774,75269,3605
3480774,77803,3605
3480774,78045,3605
3480774,83641,3605
3480774,83863,3605
3480774,84600,3605
3480774,84642,3605
3480774,86270,3605
3480774,87617,3606
3480774,90670,3606
3480774,96181,3606
3480774,99367,3606
3480774,100260,3606
3480774,101640,3606
3480774,103659,3606
3480774,110570,3606
3480774,111120,3606
3480774,118903,3606
3480774,123426,3606
3480774,124106,3606
3480774,132448,3606
3480774,135252,3606
3480774,135269,3606
3480774,135601,3606
3480774,138589,3606
3480774,141192,3606
3480774,142756,3606
3480774,146630,3606
3480891,4248,3607
3480891,4305,3607
3480891,4427,3607
3480891,10193,3608
3480891,11425,3608
3480891,16393,3608
3480891,22565,3608
3480891,23214,3608
3480891,25899,3608
3480891,29579,3608
3480891,30623,3608
3480891,38317,3608
3480891,45009,3608
leaf661.txt
