leaf
2787116,32224,1120
2787116,41086,1120
2787116,42594,1120
2787116,52415,1120
2787116,52645,1120
2787116,58478,1120
2787116,59455,1120
2787116,60107,1120
2787116,61812,1120
2787116,61979,1120
2787116,67911,1120
2787116,70751,1120
2787116,75676,1120
2787116,80206,1120
2787116,82591,1120
2787116,85550,1120
2787116,89120,1120
2787116,89293,1120
2787116,95696,1120
2787116,95834,1120
2787116,100818,1120
2787116,106240,1120
2787116,108237,1120
2787116,110901,1120
2787116,113846,1120
2787116,115462,1120
2787116,124473,1120
2787116,124658,1120
2787116,125333,1120
2787116,133861,1120
2787116,137164,1120
2787116,138418,1121
2787116,142508,1121
2787116,144173,1121
2787116,145905,1121
2787116,146198,1121
2787186,946,1123
2787186,5627,1123
2787186,6735,1123
2787186,10589,1123
2787186,11681,1123
2787186,13292,1123
2787186,16573,1123
2787186,19211,1123
2787186,22595,1123
2787186,27996,1123
2787186,28212,1123
2787186,28501,1123
2787186,29306,1123
2787186,31011,1123
2787186,33919,1123
2787186,37315,1123
2787186,41446,1123
2787186,42326,1123
2787186,43027,1123
2787186,43551,1123
2787186,48892,1123
2787186,49663,1123
2787186,51231,1123
2787186,54824,1123
2787186,57117,1123
2787186,60654,1123
2787186,62137,1123
2787186,63345,1123
2787186,64246,1123
2787186,64642,1123
2787186,68836,1123
2787186,71266,1124
2787186,76439,1124
2787186,81216,1124
2787186,84570,1124
2787186,88755,1124
2787186,91864,1124
2787186,93272,1124
2787186,96195,1124
2787186,96811,1124
2787186,99020,1124
2787186,107897,1124
2787186,109571,1124
2787186,111726,1124
2787186,119076,1124
2787186,122169,1124
2787186,123182,1124
2787186,123369,1124
2787186,127129,1124
2787186,130641,1124
2787186,136473,1124
2787186,137446,1124
2787186,139376,1124
2787186,140838,1124
2787186,144108,1124
2787186,145805,1124
2787536,2340,1122
2787536,2714,1122
2787536,3332,1122
2787536,5476,1122
2787536,9388,1122
2787536,10535,1122
2787536,13110,1122
2787536,13548,1122
2787536,16162,1122
2787536,18891,1122
2787536,22241,1122
2787536,22769,1122
2787536,23090,1122
2787536,25411,1122
2787536,25780,1122
2787536,26134,1122
2787536,27440,1122
2787536,29626,1122
2787536,30099,1122
2787536,32252,1122
2787536,34193,1122
2787536,35156,1122
2787536,37758,1122
2787536,38000,1122
2787536,40645,1122
2787536,49231,1122
2787536,50243,1122
2787536,55466,1122
2787536,55688,1122
