leaf
3568391,9360,3863
3568391,9495,3863
3568391,9675,3863
3568391,11731,3863
3568391,12951,3863
3568391,14715,3863
3568391,15129,3863
3568391,16584,3863
3568391,17409,3863
3568391,18008,3863
3568391,18149,3863
3568391,19121,3863
3568391,19841,3863
3568391,20003,3863
3568391,21518,3863
3568391,24084,3863
3568391,24465,3863
3568391,25211,3863
3568391,26003,3863
3568391,26080,3863
3568391,28315,3863
3568391,29799,3863
3568391,33174,3863
3568391,33642,3863
3568391,37573,3863
3568391,38295,3863
3568391,39878,3863
3568391,41840,3863
3568391,42820,3863
3568391,44535,3863
3568391,45169,3863
3568391,45222,3863
3568391,45328,3863
3568391,46499,3863
3568391,47491,3863
3568391,47688,3863
3568391,48094,3863
3568391,48316,3863
3568391,48526,3863
3568391,49277,3863
3568391,50388,3863
3568391,50471,3863
3568391,50483,3863
3568391,51156,3863
3568391,51969,3863
3568391,52413,3863
3568391,53648,3863
3568391,54526,3863
3568391,56134,3863
3568391,56169,3863
3568391,56919,3863
3568391,59904,3863
3568391,61227,3863
3568391,64746,3863
3568391,65649,3863
3568391,67195,3863
3568391,68441,3863
3568391,68652,3863
3568391,68791,3863
3568391,69869,3863
3568391,70228,3864
3568391,70260,3864
3568391,71479,3864
3568391,74207,3864
3568391,75000,3864
3568391,76288,3864
3568391,76744,3864
3568391,79490,3864
3568391,79975,3864
3568391,80623,3864
3568391,83785,3864
3568391,84171,3864
3568391,85962,3864
3568391,86140,3864
3568391,86739,3864
3568391,87562,3864
3568391,87651,3864
3568391,88113,3864
3568391,89718,3864
3568391,89776,3864
3568391,90027,3864
3568391,90877,3864
3568391,92991,3864
3568391,97202,3864
3568391,97795,3864
3568391,99064,3864
3568391,99105,3864
3568391,103835,3864
3568391,103836,3864
3568391,104090,3864
3568391,104407,3864
3568391,105758,3864
3568391,109355,3864
3568391,109976,3864
3568391,111237,3864
3568391,112419,3864
3568391,112810,3864
3568391,113647,3864
3568391,115022,3864
3568391,115174,3864
3568391,115291,3864
3568391,120314,3864
3568391,121403,3864
3568391,122814,3864
3568391,123203,3864
3568391,124104,3864
3568391,127118,3864
3568391,127718,3864
3568391,129381,3864
3568391,130063,3864
3568391,132813,3864
3568391,133386,3864
3568391,134198,3864
3568391,134469,3864
3568391,137495,3864
3568391,137636,3864
3568391,139293,3864
3568391,141286,3864
3568391,142187,3864
3568391,142371,3864
3568391,142581,3864
3568391,145070,3864
3568391,145254,3864
3568391,146108,3864
3568391,146344,3864
3568391,147697,3864
3568391,147975,3865
3568391,148568,3865
3568391,149157,3865
3568543,10469,3861
3568543,28406,3861
3568543,35720,3861
3568543,35883,3861
3568543,36801,3861
3568543,41469,3861
3568543,43151,3861
3568543,43194,3861
3568543,43218,3861
3568543,47457,3861
3568543,49216,3861
3568543,49739,3861
3568543,55950,3861
3568543,59592,3861
3568543,66878,3861
3568543,81066,3861
3568543,89610,3861
3568543,92762,3861
3568543,97689,3861
3568543,103085,3861
3568543,108234,3861
3568543,108923,3861
3568543,114175,3861
3568543,123919,3861
3568543,130795,3861
3568543,134466,3861
3568543,140939,3861
3568543,143538,3861
3568543,146638,3861
3568543,147819,3861
3568543,149042,3861
3569037,5570,3865
3569037,5789,3865
3569037,5976,3865
3569037,6000,3865
3569037,6415,3865
3569037,8724,3865
3569037,8834,3865
3569037,9505,3865
3569037,11763,3865
3569037,16544,3865
3569037,17549,3865
3569037,18249,3865
3569037,25022,3865
3569037,33140,3865
3569037,34618,3865
3569037,36556,3865
3569037,36753,3865
3569037,41901,3865
3569037,43594,3865
3569037,45095,3865
3569037,47753,3865
3569037,53078,3865
3569037,57306,3865
3569037,57849,3865
3569037,58626,3865
3569037,62695,3865
3569037,62951,3865
3569037,72479,3865
3569037,73269,3865
3569037,74872,3865
3569037,75403,3865
3569037,75648,3865
3569037,79873,3865
3569037,85677,3865
3569037,89314,3865
3569037,90791,3865
3569037,92322,3865
3569037,92427,3865
3569037,93165,3865
3569037,96675,3865
3569037,99519,3865
3569037,104207,3865
3569037,105729,3865
3569037,106561,3865
3569037,111489,3865
3569037,118339,3865
3569037,119056,3865
3569037,121355,3865
3569037,127283,3865
3569037,131061,3865
3569037,136129,3865
3569037,140013,3865
3569037,141286,3865
3569037,143207,3865
3569037,146083,3865
3569331,775,3865
3569331,3776,3865
3569331,4859,3865
3569331,6332,3865
3569331,10542,3865
3569331,19427,3865
3569331,30216,3865
3569331,42353,3865
3569331,45169,3866
3569331,54060,3866
3569331,55429,3866
3569331,56825,3866
3569331,60627,3866
3569331,69404,3866
3569331,73941,3866
3569331,75677,3866
3569331,81517,3866
3569331,83134,3866
3569331,83804,3866
3569331,89459,3866
3569331,92908,3866
3569331,93221,3866
3569331,96679,3866
3569331,96791,3866
3569331,98751,3866
3569331,100062,3866
3569331,102384,3866
3569331,105777,3866
3569331,107635,3866
3569331,112742,3866
3569331,112927,3866
3569331,114084,3866
3569331,124690,3866
3569331,143570,3866
3569331,148260,3866
3569331,148980,3866
3569524,551,3870
3569524,1193,3870
3569524,3735,3870
3569524,6978,3870
3569524,9865,3870
3569524,10828,3870
3569524,11838,3870
3569524,16081,3870
3569524,17469,3870
3569524,18652,3870
3569524,22297,3870
3569524,24585,3870
3569524,32817,3870
3569524,34799,3870
3569524,37447,3870
3569524,45104,3870
3569524,45538,3870
3569524,47333,3870
3569524,48696,3870
3569524,55694,3870
3569524,56252,3870
3569524,60345,3870
3569524,61439,3870
3569524,63048,3871
3569524,66748,3871
3569524,67837,3871
3569524,68965,3871
3569524,70075,3871
3569524,78205,3871
3569524,78518,3871
3569524,79000,3871
3569524,79639,3871
3569524,79968,3871
3569524,80398,3871
3569524,82972,3871
3569524,88013,3871
3569524,90143,3871
3569524,92116,3871
3569524,92297,3871
3569524,93134,3871
3569524,94922,3871
3569524,95498,3871
3569524,96950,3871
3569524,97414,3871
3569524,105397,3871
3569524,106792,3871
3569524,108407,3871
3569524,112601,3871
3569524,113291,3871
3569524,118222,3871
3569524,118609,3871
3569524,119844,3871
3569524,121626,3871
3569524,128528,3871
3569524,137998,3871
3569524,139069,3871
3569524,145592,3871
3569524,148666,3871
3569687,3197,3866
3569687,3727,3866
3569687,4116,3866
3569687,4821,3866
3569687,8517,3866
3569687,9276,3866
3569687,9797,3866
3569687,12459,3866
3569687,13271,3866
3569687,16879,3866
3569687,17273,3866
3569687,25478,3866
3569687,28248,3866
3569687,30459,3866
3569687,31635,3866
3569687,31782,3866
3569687,32344,3866
3569687,34086,3866
3569687,34442,3866
3569687,36013,3866
3569687,36088,3866
3569687,44416,3866
3569687,45365,3866
3569687,48010,3866
3569687,48814,3866
3569687,49640,3866
3569687,51262,3866
3569687,52538,3866
3569687,56754,3866
3569687,58236,3866
3569687,59252,3866
3569687,64107,3866
3569687,66676,3866
3569687,67202,3866
3569687,67457,3866
3569687,71485,3866
3569687,73415,3866
3569687,73898,3866
3569687,74876,3867
3569687,75557,3867
3569687,75863,3867
3569687,77858,3867
3569687,79011,3867
3569687,80985,3867
3569687,86058,3867
3569687,89495,3867
3569687,92261,3867
3569687,93531,3867
3569687,93794,3867
3569687,98858,3867
3569687,99042,3867
3569687,106942,3867
leaf708.txt
