leaf
3392489,108850,3039
3392489,109443,3039
3392489,111818,3039
3392489,113304,3039
3392489,113332,3039
3392489,114631,3039
3392489,116488,3039
3392489,121795,3039
3392489,123310,3039
3392489,125062,3039
3392489,130275,3039
3392489,134472,3039
3392489,136409,3039
3392489,138576,3039
3392489,139979,3039
3392489,144663,3039
3392489,145368,3039
3392512,760,3040
3392512,1672,3040
3392512,4701,3040
3392512,6300,3040
3392512,9171,3040
3392512,9999,3040
3392512,10127,3040
3392512,11047,3040
3392512,13306,3040
3392512,17443,3040
3392512,19611,3040
3392512,21391,3040
3392512,22069,3040
3392512,25365,3040
3392512,25733,3040
3392512,26830,3040
3392512,28586,3040
3392512,30082,3040
3392512,32773,3040
3392512,33129,3040
3392512,34866,3040
3392512,35436,3040
3392512,39337,3040
3392512,39641,3040
3392512,42026,3040
3392512,46882,3040
3392512,48388,3040
3392512,53585,3040
3392512,53823,3040
3392512,59844,3040
3392512,64494,3040
3392512,73886,3040
3392512,73946,3040
3392512,74438,3040
3392512,82345,3040
3392512,88675,3040
3392512,88736,3040
3392512,91999,3040
3392512,101612,3040
3392512,102886,3040
3392512,103338,3040
3392512,104039,3040
3392512,106731,3040
3392512,109969,3040
3392512,110499,3040
3392512,112026,3040
3392512,116840,3041
3392512,117952,3041
3392512,122957,3041
3392512,126402,3041
3392512,127781,3041
3392512,127806,3041
3392512,130827,3041
3392512,134840,3041
3392512,140851,3041
3392512,141969,3041
3392512,144413,3041
3392823,840,3034
3392823,3971,3034
3392823,5051,3034
3392823,6895,3034
3392823,7225,3034
3392823,9787,3034
3392823,10212,3034
3392823,10760,3034
3392823,14497,3034
3392823,14967,3034
3392823,15616,3034
3392823,17762,3034
3392823,18175,3034
3392823,21212,3034
3392823,23476,3034
3392823,23753,3034
3392823,25298,3034
3392823,26944,3034
3392823,27406,3034
3392823,28452,3034
3392823,31797,3034
3392823,36312,3034
3392823,41466,3034
3392823,42219,3034
3392823,44678,3034
3392823,45040,3034
3392823,46741,3034
3392823,47134,3034
3392823,50134,3034
3392823,50523,3034
3392823,53776,3034
3392823,54956,3034
3392823,56079,3035
3392823,57177,3035
3392823,57551,3035
3392823,58143,3035
3392823,58873,3035
3392823,62773,3035
3392823,63552,3035
3392823,66933,3035
3392823,67296,3035
3392823,71265,3035
3392823,73079,3035
3392823,74596,3035
3392823,80782,3035
3392823,82371,3035
3392823,83850,3035
3392823,85570,3035
3392823,86423,3035
3392823,88827,3035
3392823,90583,3035
3392823,96127,3035
3392823,97048,3035
3392823,105033,3035
3392823,107252,3035
3392823,109706,3035
3392823,110041,3035
3392823,110150,3035
3392823,110685,3035
3392823,111376,3035
3392823,115335,3035
3392823,117757,3035
3392823,120552,3035
3392823,123955,3035
3392823,124140,3035
3392823,126350,3035
3392823,127127,3035
3392823,127590,3035
3392823,128506,3035
3392823,130106,3035
3392823,136479,3035
3392823,139288,3035
3392823,146743,3035
3392916,4484,3037
3392916,4626,3037
3392916,6373,3037
3392916,11082,3037
3392916,15891,3037
3392916,15910,3037
3392916,22314,3037
3392916,22974,3037
3392916,23973,3037
3392916,25635,3037
3392916,29560,3037
3392916,29852,3037
3392916,30986,3037
3392916,31461,3037
3392916,33056,3037
3392916,35318,3037
3392916,40710,3037
3392916,41840,3037
3392916,45265,3037
3392916,45450,3037
3392916,48685,3037
3392916,50478,3038
3392916,53209,3038
3392916,53325,3038
3392916,53734,3038
3392916,58171,3038
3392916,58647,3038
3392916,59073,3038
3392916,60216,3038
3392916,60273,3038
3392916,60486,3038
3392916,63975,3038
3392916,65351,3038
3392916,66476,3038
3392916,69706,3038
3392916,71507,3038
3392916,71766,3038
3392916,73311,3038
3392916,73994,3038
3392916,74963,3038
3392916,77208,3038
3392916,78794,3038
3392916,79208,3038
3392916,80215,3038
3392916,81675,3038
