leaf
2660485,92603,770
2660485,95387,770
2660485,97221,770
2660485,98221,770
2660485,98574,770
2660485,99911,770
2660485,102384,770
2660485,105113,770
2660485,105879,770
2660485,105925,770
2660485,110516,770
2660485,112848,770
2660485,114482,770
2660485,115744,770
2660485,119865,770
2660485,125687,770
2660485,126590,770
2660485,130783,770
2660485,132287,770
2660485,134260,770
2660485,134558,770
2660485,136192,770
2660485,136864,770
2660485,138946,770
2660485,139219,770
2660485,141447,770
2660485,143042,770
2660485,145332,770
2660907,335,772
2660907,4982,772
2660907,6503,772
2660907,8026,772
2660907,8110,772
2660907,11974,772
2660907,14766,772
2660907,15640,772
2660907,18186,772
2660907,18402,772
2660907,22028,772
2660907,22993,772
2660907,23629,772
2660907,24694,772
2660907,25642,772
2660907,25918,772
2660907,26342,772
2660907,28658,772
2660907,29694,772
2660907,33854,772
2660907,37459,772
2660907,38858,772
2660907,40015,773
2660907,40601,773
2660907,41340,773
2660907,47944,773
2660907,47965,773
2660907,48276,773
2660907,48843,773
2660907,48975,773
2660907,49312,773
2660907,52663,773
2660907,53519,773
2660907,53648,773
2660907,60626,773
2660907,60680,773
2660907,66046,773
2660907,66934,773
2660907,68400,773
2660907,69418,773
2660907,70028,773
2660907,72770,773
2660907,74977,773
2660907,75507,773
2660907,76257,773
2660907,76531,773
2660907,77448,773
2660907,77852,773
2660907,78333,773
2660907,78356,773
2660907,79034,773
2660907,81394,773
2660907,84519,773
2660907,87408,773
2660907,88698,773
2660907,96417,773
2660907,97562,773
2660907,97742,773
2660907,101072,773
2660907,101973,773
2660907,105425,773
2660907,105707,773
2660907,106785,773
2660907,107150,773
2660907,107496,773
2660907,107846,773
2660907,109181,773
2660907,111423,773
2660907,112810,773
2660907,114522,773
2660907,114539,773
2660907,116074,773
2660907,117047,773
2660907,118712,773
2660907,119460,773
2660907,120897,773
2660907,124491,773
2660907,125820,773
2660907,127313,773
2660907,128228,773
2660907,130176,773
2660907,132295,773
2660907,132359,773
2660907,133212,773
2660907,134492,773
2660907,137369,773
2660907,138803,773
2660907,140939,773
2660907,143538,774
2660907,145123,774
2660907,148575,774
2660907,148640,774
2661611,1110,776
2661611,2391,776
2661611,2491,776
2661611,2729,776
2661611,4053,776
2661611,7456,776
2661611,7525,776
2661611,8659,776
2661611,9602,776
2661611,10127,776
2661611,10630,776
2661611,10734,776
2661611,14063,776
2661611,15038,776
2661611,15328,776
2661611,15401,776
2661611,15416,776
2661611,18281,776
2661611,20004,776
2661611,22583,776
2661611,22788,776
2661611,23032,776
2661611,24495,776
2661611,25721,776
2661611,26337,776
2661611,26453,776
2661611,27748,776
2661611,27962,776
2661611,28172,776
2661611,28369,776
2661611,30828,776
2661611,30833,776
2661611,32056,776
2661611,32575,776
2661611,33657,776
2661611,35001,776
2661611,36263,776
2661611,38262,776
2661611,40028,776
2661611,40931,776
2661611,42140,776
2661611,42691,776
2661611,44006,776
2661611,44598,776
2661611,45449,776
2661611,45578,776
2661611,45705,776
2661611,47831,776
2661611,48204,776
2661611,48557,776
2661611,49072,776
2661611,51925,776
2661611,54608,776
2661611,55038,777
2661611,57499,777
2661611,59371,777
2661611,62428,777
2661611,63452,777
