leaf
3352050,6611,2872
3352050,8294,2872
3352050,13127,2872
3352050,16951,2872
3352050,18518,2872
3352050,21081,2872
3352050,21759,2872
3352050,22494,2872
3352050,23760,2872
3352050,24167,2872
3352050,26005,2872
3352050,26917,2872
3352050,28292,2872
3352050,30531,2872
3352050,32464,2872
3352050,36109,2872
3352050,37966,2872
3352050,39519,2872
3352050,43026,2872
3352050,45361,2872
3352050,46207,2872
3352050,46377,2872
3352050,48331,2872
3352050,48574,2872
3352050,49832,2872
3352050,51722,2872
3352050,51803,2872
3352050,51973,2872
3352050,51984,2872
3352050,53592,2872
3352050,59065,2872
3352050,59885,2872
3352050,63420,2872
3352050,68304,2872
3352050,69868,2872
3352050,70047,2872
3352050,70243,2872
3352050,70931,2872
3352050,72244,2872
3352050,73270,2872
3352050,73668,2872
3352050,73860,2872
3352050,76314,2872
3352050,78270,2872
3352050,78472,2872
3352050,79713,2872
3352050,81331,2872
3352050,83730,2872
3352050,86900,2872
3352050,89702,2872
3352050,92642,2872
3352050,93379,2872
3352050,93719,2872
3352050,94986,2873
3352050,95684,2873
3352050,99823,2873
3352050,104656,2873
3352050,105392,2873
3352050,105484,2873
3352050,105489,2873
3352050,106367,2873
3352050,106395,2873
3352050,108095,2873
3352050,108689,2873
3352050,110792,2873
3352050,112441,2873
3352050,115235,2873
3352050,116905,2873
3352050,117719,2873
3352050,118022,2873
3352050,118034,2873
3352050,119220,2873
3352050,121037,2873
3352050,124019,2873
3352050,130691,2873
3352050,130857,2873
3352050,132192,2873
3352050,134022,2873
3352050,136143,2873
3352050,136556,2873
3352050,141119,2873
3352050,141285,2873
3352050,143019,2873
3352050,143725,2873
3352050,144239,2873
3352050,144749,2873
3352050,145160,2873
3352050,147793,2873
3352547,807,2873
3352547,1525,2873
3352547,2614,2873
3352547,5513,2873
3352547,8751,2873
3352547,9512,2873
3352547,9764,2873
3352547,10070,2873
3352547,11036,2873
3352547,11146,2873
3352547,12018,2873
3352547,14193,2873
3352547,14284,2873
3352547,15262,2873
3352547,19788,2873
3352547,21884,2873
3352547,23463,2873
3352547,24698,2873
3352547,25147,2873
3352547,27852,2873
3352547,29277,2873
3352547,29674,2873
3352547,31318,2873
3352547,34345,2873
3352547,36718,2873
3352547,39190,2873
3352547,40209,2873
3352547,42198,2873
3352547,48721,2873
3352547,49301,2873
3352547,51185,2873
3352547,52179,2874
3352547,52392,2874
3352547,54647,2874
3352547,58187,2874
3352547,61445,2874
3352547,67318,2874
3352547,67634,2874
3352547,72127,2874
3352547,76467,2874
3352547,78938,2874
3352547,79094,2874
3352547,79931,2874
3352547,84262,2874
3352547,84368,2874
3352547,86058,2874
3352547,86442,2874
3352547,87292,2874
3352547,94008,2874
3352547,94306,2874
3352547,95601,2874
3352547,97640,2874
3352547,98241,2874
3352547,100872,2874
3352547,101654,2874
3352547,103688,2874
3352547,107460,2874
3352547,107760,2874
3352547,110158,2874
3352547,110800,2874
3352547,112435,2874
3352547,112860,2874
3352547,116587,2874
3352547,117878,2874
3352547,118352,2874
3352547,122825,2874
3352547,134829,2874
3352547,137737,2874
3352547,140358,2874
3352547,143782,2874
3352547,145891,2874
3352547,148969,2874
3352707,1698,2874
3352707,4668,2874
3352707,5535,2874
3352707,6089,2874
3352707,8680,2874
3352707,11082,2874
3352707,16272,2874
3352707,16277,2874
3352707,16519,2874
3352707,18503,2874
3352707,18900,2874
3352707,20013,2874
3352707,25003,2874
3352707,25782,2874
3352707,25916,2874
3352707,29971,2874
3352707,31983,2874
3352707,35648,2874
3352707,36738,2874
3352707,37647,2874
3352707,38084,2874
3352707,40031,2874
3352707,40129,2874
3352707,42507,2874
3352707,43525,2874
3352707,43598,2875
3352707,45963,2875
3352707,46581,2875
3352707,48712,2875
3352707,51658,2875
3352707,53042,2875
3352707,54115,2875
3352707,56098,2875
3352707,56948,2875
3352707,57015,2875
3352707,59930,2875
3352707,61331,2875
3352707,63806,2875
3352707,66488,2875
3352707,66525,2875
3352707,66648,2875
3352707,67389,2875
3352707,67754,2875
3352707,70117,2875
3352707,70848,2875
3352707,74978,2875
3352707,75232,2875
3352707,75710,2875
3352707,80596,2875
3352707,81025,2875
3352707,82619,2875
3352707,85619,2875
3352707,89843,2875
3352707,90590,2875
3352707,90845,2875
3352707,91100,2875
3352707,91755,2875
3352707,96995,2875
3352707,97075,2875
3352707,99748,2875
3352707,100245,2875
3352707,100999,2875
3352707,101219,2875
3352707,103637,2875
3352707,104094,2875
3352707,105286,2875
3352707,105722,2875
3352707,107979,2875
3352707,109110,2875
3352707,111433,2875
3352707,113218,2875
3352707,120147,2875
3352707,120155,2875
3352707,120209,2875
3352707,120911,2875
3352707,124921,2875
3352707,125260,2875
3352707,125495,2875
3352707,127714,2875
3352707,127788,2875
3352707,128279,2875
3352707,128947,2875
3352707,129850,2875
3352707,133923,2875
3352707,134462,2875
3352707,134872,2875
3352707,137314,2875
3352707,138947,2875
3352707,140282,2875
3352707,141505,2875
3352707,142208,2875
3352707,144414,2876
3352707,146005,2876
3352707,146201,2876
3352707,146362,2876
3352707,148172,2876
3352707,148636,2876
3354583,326,2876
3354583,14177,2876
3354583,16161,2876
3354583,19745,2876
3354583,22068,2876
3354583,27024,2876
3354583,27653,2876
3354583,34772,2876
3354583,35091,2876
3354583,35706,2876
3354583,37153,2876
3354583,38231,2876
3354583,44142,2876
3354583,49435,2876
3354583,54533,2876
3354583,55251,2876
3354583,56055,2876
3354583,60391,2876
3354583,63602,2876
3354583,74643,2876
3354583,82877,2876
3354583,84220,2876
3354583,101166,2876
3354583,102199,2876
3354583,106212,2876
3354583,107096,2876
3354583,110166,2876
3354583,112261,2876
3354583,118272,2876
3354583,121951,2876
3354583,124113,2876
3354583,128338,2876
3354583,129267,2876
3354583,135791,2877
3354583,139323,2877
3354583,142324,2877
3354583,142631,2877
3354583,148270,2877
3355184,15897,2877
3355184,23219,2877
3355184,26017,2877
3355184,31823,2877
3355184,47818,2877
3355184,59237,2877
3355184,63161,2877
3355184,74334,2877
3355184,87734,2877
3355184,87738,2877
3355184,94625,2877
3355184,97195,2877
3355184,101253,2877
3355184,104233,2877
3355184,105979,2877
3355184,106919,2877
3355184,111646,2877
3355184,121324,2877
3355184,122767,2877
3355184,128914,2877
3355184,130788,2877
3355184,135534,2877
3355184,140492,2877
3355184,143103,2877
3355940,1156,2877
3355940,2465,2877
3355940,3304,2877
3355940,8200,2877
3355940,9274,2877
3355940,11345,2877
3355940,15087,2877
3355940,15237,2877
3355940,20596,2877
3355940,22875,2877
3355940,23762,2877
3355940,27096,2877
3355940,35854,2877
3355940,35891,2877
3355940,36534,2877
3355940,42603,2877
3355940,42784,2877
3355940,44865,2877
3355940,47729,2877
3355940,47951,2877
3355940,57194,2877
3355940,57225,2877
3355940,60076,2877
3355940,62231,2877
3355940,65241,2877
3355940,65546,2877
3355940,67897,2877
3355940,74235,2877
3355940,76920,2877
3355940,77658,2877
3355940,84016,2877
3355940,84116,2877
3355940,87965,2877
3355940,90706,2877
3355940,94944,2877
3355940,95145,2877
3355940,99276,2877
3355940,99619,2878
3355940,105247,2878
3355940,107577,2878
3355940,108133,2878
3355940,109651,2878
leaf527.txt
