leaf
3598114,4489,3963
3598114,5545,3963
3598114,9799,3963
3598114,9842,3963
3598114,12484,3963
3598114,14667,3963
3598114,16744,3963
3598114,18428,3963
3598114,20274,3963
3598114,22144,3963
3598114,22755,3963
3598114,24822,3963
3598114,26495,3963
3598114,30368,3963
3598114,30877,3963
3598114,31076,3963
3598114,32894,3963
3598114,34029,3963
3598114,34295,3963
3598114,34904,3963
3598114,35609,3963
3598114,37030,3963
3598114,39169,3963
3598114,40206,3963
3598114,40391,3963
3598114,40732,3963
3598114,41998,3963
3598114,46875,3963
3598114,47177,3963
3598114,48225,3963
3598114,48910,3963
3598114,49145,3963
3598114,49584,3963
3598114,50170,3963
3598114,51948,3964
3598114,52071,3964
3598114,52409,3964
3598114,52840,3964
3598114,53268,3964
3598114,53293,3964
3598114,54840,3964
3598114,55486,3964
3598114,58809,3964
3598114,61886,3964
3598114,62255,3964
3598114,67431,3964
3598114,71006,3964
3598114,77187,3964
3598114,77790,3964
3598114,80521,3964
3598114,80675,3964
3598114,81530,3964
3598114,81808,3964
3598114,83201,3964
3598114,85944,3964
3598114,86936,3964
3598114,88975,3964
3598114,90608,3964
3598114,91308,3964
3598114,92092,3964
3598114,92450,3964
3598114,93526,3964
3598114,93743,3964
3598114,93775,3964
3598114,96960,3964
3598114,98090,3964
3598114,99090,3964
3598114,100040,3964
3598114,100092,3964
3598114,101467,3964
3598114,102302,3964
3598114,102315,3964
3598114,102598,3964
3598114,102604,3964
3598114,103402,3964
3598114,103655,3964
3598114,103780,3964
3598114,106583,3964
3598114,109291,3964
3598114,109952,3964
3598114,110115,3964
3598114,110872,3964
3598114,112320,3964
3598114,114314,3964
3598114,114815,3964
3598114,116647,3964
3598114,116699,3964
3598114,119785,3964
3598114,121394,3964
3598114,121606,3964
3598114,124094,3964
3598114,127257,3964
3598114,128934,3964
3598114,130396,3964
3598114,131723,3964
3598114,132222,3964
3598114,133658,3964
3598114,135371,3964
3598114,137790,3964
3598114,140052,3964
3598114,140318,3965
3598114,146338,3965
3598114,147076,3965
3598114,148466,3965
3598114,149030,3965
3598434,1423,3965
3598434,7577,3965
3598434,8159,3965
3598434,10437,3965
3598434,10470,3965
3598434,13309,3965
3598434,16440,3965
3598434,17843,3965
3598434,22523,3965
3598434,24742,3965
3598434,26112,3965
3598434,26481,3965
3598434,29680,3965
3598434,30754,3965
3598434,33866,3965
3598434,36247,3965
3598434,36341,3965
3598434,36449,3965
3598434,36781,3965
3598434,37174,3965
3598434,37764,3965
3598434,39177,3965
3598434,41779,3965
3598434,43713,3965
3598434,47636,3965
3598434,48236,3965
3598434,48516,3965
3598434,49212,3965
3598434,49256,3965
3598434,50606,3965
3598434,51241,3965
3598434,51608,3965
3598434,51637,3965
3598434,58476,3965
3598434,60281,3965
3598434,60505,3965
3598434,63915,3965
3598434,65159,3965
3598434,66639,3965
3598434,70100,3965
3598434,70579,3965
3598434,71324,3965
3598434,72769,3965
3598434,72855,3965
3598434,74368,3965
3598434,77335,3965
3598434,77807,3965
3598434,78646,3965
3598434,78655,3965
3598434,83018,3965
3598434,86600,3965
3598434,87641,3965
3598434,89784,3965
3598434,90817,3965
3598434,90917,3965
3598434,96758,3965
3598434,98377,3965
3598434,98710,3965
3598434,105106,3965
3598434,114762,3965
3598434,115725,3965
3598434,115966,3966
3598434,118721,3966
3598434,122414,3966
3598434,123826,3966
3598434,124845,3966
3598434,126277,3966
3598434,126948,3966
3598434,130041,3966
3598434,132252,3966
3598434,134434,3966
3598434,136035,3966
3598434,137054,3966
3598434,139972,3966
3598434,142191,3966
3598434,144507,3966
3598434,148226,3966
3598434,148793,3966
3598442,749,3961
3598442,2463,3961
3598442,4442,3961
3598442,5429,3961
3598442,9555,3961
3598442,14785,3961
3598442,17843,3961
3598442,22359,3961
3598442,23633,3961
3598442,23803,3961
3598442,23804,3961
3598442,27350,3961
3598442,34088,3961
3598442,36317,3961
3598442,38165,3961
3598442,38587,3961
3598442,40843,3961
3598442,44029,3961
3598442,44152,3961
3598442,44480,3961
3598442,45326,3961
3598442,45755,3961
3598442,47662,3961
3598442,52208,3961
3598442,54269,3961
3598442,55410,3961
3598442,59156,3961
3598442,59267,3961
3598442,61208,3961
3598442,61838,3961
3598442,63522,3961
3598442,64135,3961
3598442,64554,3961
3598442,64844,3961
3598442,72568,3961
3598442,74230,3961
3598442,78602,3961
3598442,78646,3961
3598442,78990,3961
3598442,86469,3961
3598442,89893,3961
3598442,90849,3961
3598442,91046,3961
3598442,92526,3961
3598442,96950,3961
3598442,97983,3961
3598442,101542,3961
3598442,103273,3961
3598442,103800,3961
3598442,104931,3961
3598442,106418,3961
3598442,109255,3961
3598442,110132,3961
3598442,110315,3961
3598442,111478,3961
3598442,111813,3961
3598442,112496,3961
3598442,112552,3961
3598442,112748,3961
3598442,113207,3961
3598442,115734,3961
3598442,118164,3961
3598442,120396,3961
3598442,123230,3961
3598442,125695,3961
3598442,125971,3962
3598442,131745,3962
3598442,132178,3962
3598442,133841,3962
3598442,137979,3962
3598442,140035,3962
3598442,142978,3962
3598442,144672,3962
3598442,146491,3962
3598453,665,3967
3598453,1454,3967
3598453,2814,3967
3598453,3325,3967
3598453,4875,3967
3598453,5181,3967
3598453,8159,3967
3598453,9406,3967
3598453,9903,3967
3598453,10542,3967
3598453,12960,3967
3598453,13175,3967
3598453,15035,3967
3598453,15041,3967
3598453,15199,3967
3598453,17843,3967
3598453,21690,3967
3598453,21727,3967
3598453,25013,3967
3598453,27737,3967
3598453,31194,3967
3598453,32906,3967
3598453,33079,3967
3598453,33465,3967
3598453,34668,3967
3598453,37325,3967
3598453,39216,3967
3598453,42772,3967
3598453,44952,3967
3598453,45389,3967
3598453,46237,3967
3598453,47090,3967
3598453,47534,3967
3598453,47728,3967
3598453,48236,3967
3598453,49323,3967
3598453,53259,3967
3598453,59916,3968
3598453,60443,3968
3598453,61342,3968
3598453,61633,3968
3598453,62763,3968
3598453,63198,3968
3598453,65277,3968
3598453,67687,3968
3598453,67710,3968
3598453,67742,3968
3598453,68313,3968
3598453,68765,3968
3598453,69701,3968
3598453,71699,3968
3598453,72769,3968
3598453,73468,3968
3598453,75171,3968
3598453,77201,3968
3598453,78646,3968
3598453,82549,3968
3598453,85548,3968
3598453,87413,3968
3598453,88032,3968
3598453,88900,3968
3598453,90581,3968
3598453,93274,3968
3598453,94417,3968
3598453,94506,3968
3598453,98321,3968
3598453,99600,3968
3598453,100806,3968
3598453,101080,3968
3598453,106579,3968
3598453,106647,3968
3598453,106753,3968
3598453,107797,3968
3598453,109984,3968
3598453,110591,3968
3598453,111478,3968
3598453,111548,3968
3598453,113466,3968
3598453,113576,3968
3598453,115725,3968
3598453,115865,3968
3598453,116445,3968
3598453,116781,3968
3598453,118922,3968
3598453,121079,3968
3598453,121211,3968
3598453,122480,3968
3598453,122559,3968
3598453,122647,3968
3598453,124719,3968
3598453,125731,3968
3598453,125961,3968
3598453,126428,3968
3598453,132896,3968
3598453,134535,3968
3598453,134947,3968
3598453,136622,3968
3598453,137477,3968
3598453,139972,3968
3598453,141309,3968
3598453,142952,3968
3598453,142965,3968
3598453,144130,3968
3598453,145421,3969
leaf726.txt
