leaf
3375462,102249,2954
3375462,107065,2954
3375462,114491,2954
3375462,121742,2954
3375462,125503,2954
3375462,125546,2954
3375462,125799,2954
3375462,126791,2954
3375462,129232,2954
3375462,135201,2954
3375462,136526,2954
3375462,137231,2954
3375462,137283,2954
3375462,141293,2954
3375462,141670,2954
3375462,142323,2954
3375462,144439,2954
3375462,145469,2954
3375462,146380,2954
3375462,146555,2954
3375462,146988,2954
3375536,4019,2951
3375536,8072,2951
3375536,13997,2951
3375536,20872,2951
3375536,25370,2951
3375536,33164,2951
3375536,36670,2951
3375536,54770,2951
3375536,58121,2951
3375536,61552,2951
3375536,62439,2951
3375536,62908,2951
3375536,63492,2951
3375536,63705,2951
3375536,65202,2951
3375536,68612,2951
3375536,69806,2951
3375536,77340,2951
3375536,89135,2951
3375536,91953,2951
3375536,100447,2951
3375536,108623,2951
3375536,113665,2951
3375536,115550,2951
3375536,116322,2951
3375536,125079,2951
3375536,130043,2951
3375536,133091,2951
3375536,136820,2951
3375536,138002,2951
3375536,139466,2951
3375536,141339,2951
3375536,147880,2951
3375681,2140,2955
3375681,7858,2955
3375681,10584,2955
3375681,11201,2955
3375681,13369,2955
3375681,13520,2955
3375681,13669,2955
3375681,17080,2955
3375681,19032,2955
3375681,22060,2956
3375681,24247,2956
3375681,24550,2956
3375681,26542,2956
3375681,28483,2956
3375681,29665,2956
3375681,31309,2956
3375681,31663,2956
3375681,31892,2956
3375681,33164,2956
3375681,35832,2956
3375681,35936,2956
3375681,50440,2956
3375681,54923,2956
3375681,56346,2956
3375681,56648,2956
3375681,57056,2956
3375681,57462,2956
3375681,58801,2956
3375681,61161,2956
3375681,62701,2956
3375681,67675,2956
3375681,68017,2956
3375681,70976,2956
3375681,71644,2956
3375681,77595,2956
3375681,80384,2956
3375681,81520,2956
3375681,82639,2956
3375681,86069,2956
3375681,87474,2956
3375681,88077,2956
3375681,91911,2956
3375681,92005,2956
3375681,93553,2956
3375681,95681,2956
3375681,97882,2956
3375681,99153,2956
3375681,99268,2956
3375681,99579,2956
3375681,99717,2956
3375681,100989,2956
3375681,102172,2956
3375681,104413,2956
3375681,104660,2956
3375681,106365,2956
3375681,106683,2956
3375681,107271,2956
3375681,108228,2956
3375681,114072,2956
3375681,121988,2956
3375681,122953,2956
3375681,126522,2956
3375681,131302,2956
3375681,133064,2956
3375681,135512,2956
3375681,137213,2956
3375681,137450,2956
3375681,138002,2956
3375681,139178,2956
3375681,139355,2956
3375681,145128,2956
3375681,148965,2956
3375782,3239,2950
3375782,3266,2950
3375782,4385,2950
3375782,15192,2950
3375782,20360,2950
3375782,30727,2950
3375782,41343,2950
3375782,44165,2950
3375782,46827,2950
3375782,48882,2950
3375782,76461,2951
3375782,76483,2951
3375782,79213,2951
3375782,82730,2951
3375782,92573,2951
3375782,96618,2951
3375782,97542,2951
3375782,102547,2951
3375782,104297,2951
3375782,111791,2951
3375782,117238,2951
3375782,117775,2951
3375782,120807,2951
3375782,127214,2951
3375782,138681,2951
3375782,145786,2951
3376201,1894,2956
3376201,8943,2956
3376201,10780,2956
3376201,12141,2957
3376201,18906,2957
3376201,19681,2957
3376201,21532,2957
3376201,32269,2957
3376201,33997,2957
3376201,64553,2957
3376201,65002,2957
3376201,67416,2957
3376201,80793,2957
3376201,83739,2957
3376201,89955,2957
3376201,93469,2957
3376201,105369,2957
3376201,117069,2957
3376201,117240,2957
3376201,117845,2957
3376201,126070,2957
3376201,132310,2957
3376201,136695,2957
3376201,144985,2957
3376320,10192,2957
3376320,12413,2957
3376320,12951,2957
3376320,21684,2957
3376320,29861,2957
3376320,32384,2957
3376320,37242,2957
3376320,37434,2957
3376320,37494,2957
3376320,39495,2957
3376320,40426,2957
3376320,42410,2957
3376320,43065,2957
3376320,46706,2957
3376320,47866,2957
3376320,48890,2957
3376320,56733,2957
3376320,58629,2957
3376320,64125,2957
3376320,87912,2957
3376320,95112,2957
3376320,101286,2957
3376320,102567,2957
3376320,109752,2957
3376320,115382,2957
3376320,115995,2957
3376320,117952,2957
3376320,121931,2957
3376320,129409,2957
3376320,130806,2957
3376320,140935,2957
3376320,143157,2957
3376320,143667,2957
3376523,9209,2958
3376523,13488,2958
3376523,14490,2958
3376523,15150,2958
3376523,23824,2958
3376523,31605,2958
3376523,33257,2958
3376523,33512,2958
3376523,33603,2958
3376523,43467,2958
3376523,58564,2958
3376523,64546,2958
3376523,65179,2958
3376523,66576,2958
3376523,72518,2958
3376523,73311,2958
3376523,78629,2958
3376523,89764,2958
3376523,91770,2958
3376523,91818,2958
3376523,104453,2958
3376523,105820,2958
3376523,141628,2958
3376523,145813,2958
3376732,276,2957
3376732,4761,2957
3376732,7556,2957
3376732,7588,2957
3376732,11842,2957
3376732,14048,2957
3376732,14138,2957
3376732,16257,2957
3376732,16643,2957
3376732,16778,2957
3376732,17290,2957
3376732,22924,2957
3376732,24885,2958
3376732,33881,2958
3376732,39607,2958
3376732,40819,2958
3376732,48834,2958
3376732,50235,2958
3376732,58800,2958
3376732,63614,2958
3376732,68137,2958
3376732,68397,2958
3376732,71086,2958
3376732,72174,2958
3376732,80398,2958
3376732,80647,2958
3376732,81391,2958
3376732,84185,2958
3376732,88323,2958
3376732,93154,2958
3376732,93868,2958
3376732,95584,2958
3376732,103684,2958
3376732,104262,2958
3376732,104936,2958
3376732,105961,2958
3376732,106132,2958
3376732,109301,2958
3376732,111371,2958
3376732,122790,2958
3376732,123756,2958
3376732,125987,2958
3376732,130520,2958
3376732,130572,2958
3376732,131593,2958
3376732,133003,2958
3376732,136622,2958
3376732,137476,2958
3376732,140464,2958
3376732,141519,2958
3376732,141773,2958
3376732,142075,2958
3376732,142167,2958
3376732,142591,2958
3376825,1790,2959
3376825,2927,2959
3376825,3161,2959
3376825,6632,2959
3376825,6853,2959
3376825,7271,2959
3376825,8720,2959
3376825,11985,2959
3376825,12840,2959
3376825,14117,2959
3376825,15823,2959
3376825,15899,2959
3376825,17547,2959
3376825,18240,2959
3376825,21086,2959
3376825,25318,2959
3376825,26567,2959
3376825,27516,2959
3376825,27634,2959
3376825,31945,2959
3376825,32839,2959
3376825,40325,2959
3376825,41871,2959
3376825,41911,2959
3376825,42160,2959
3376825,44422,2959
3376825,44581,2959
3376825,45618,2959
3376825,46319,2959
3376825,46566,2959
3376825,49936,2959
3376825,50249,2959
3376825,50780,2959
3376825,50787,2959
3376825,52983,2959
3376825,55115,2959
3376825,58301,2959
3376825,58551,2959
3376825,59350,2959
3376825,59463,2959
3376825,59925,2959
3376825,62700,2959
3376825,63008,2959
3376825,65710,2959
3376825,66854,2959
3376825,67829,2959
3376825,68583,2959
3376825,68679,2959
3376825,73534,2959
3376825,73614,2959
3376825,75297,2959
3376825,76121,2959
3376825,76942,2959
3376825,76960,2959
3376825,77953,2959
3376825,78142,2959
3376825,80168,2959
3376825,90413,2959
3376825,91930,2959
3376825,91938,2959
3376825,92081,2959
3376825,92800,2959
3376825,96161,2959
3376825,98177,2959
3376825,98502,2959
3376825,98952,2959
3376825,100498,2960
3376825,102031,2960
3376825,103607,2960
3376825,106547,2960
3376825,107377,2960
3376825,107452,2960
3376825,108118,2960
3376825,108342,2960
leaf542.txt
