leaf
3100846,110863,2080
3100846,111544,2080
3100846,114927,2080
3100846,117022,2081
3100846,117521,2081
3100846,117736,2081
3100846,118214,2081
3100846,119843,2081
3100846,121187,2081
3100846,121278,2081
3100846,123194,2081
3100846,124178,2081
3100846,124438,2081
3100846,125434,2081
3100846,125552,2081
3100846,126754,2081
3100846,128137,2081
3100846,128834,2081
3100846,130632,2081
3100846,130947,2081
3100846,131594,2081
3100846,131722,2081
3100846,131806,2081
3100846,138239,2081
3100846,139750,2081
3100846,142619,2081
3100846,142985,2081
3100846,143306,2081
3100846,145653,2081
3100846,146218,2081
3100846,146433,2081
3100846,146727,2081
3100948,296,2081
3100948,1198,2081
3100948,3587,2081
3100948,4463,2081
3100948,4848,2081
3100948,5656,2081
3100948,6027,2081
3100948,6369,2081
3100948,8097,2081
3100948,9787,2081
3100948,11328,2081
3100948,12931,2081
3100948,13289,2081
3100948,13625,2081
3100948,13736,2081
3100948,19495,2081
3100948,19508,2081
3100948,21186,2081
3100948,26777,2081
3100948,30262,2081
3100948,39937,2081
3100948,44312,2081
3100948,47497,2081
3100948,49146,2081
3100948,49300,2081
3100948,51104,2081
3100948,51342,2081
3100948,51707,2081
3100948,54523,2081
3100948,54872,2081
3100948,56559,2081
3100948,56971,2081
3100948,58844,2081
3100948,66055,2081
3100948,67279,2081
3100948,68287,2081
3100948,68792,2081
3100948,69600,2082
3100948,72626,2082
3100948,73271,2082
3100948,74589,2082
3100948,75741,2082
3100948,76562,2082
3100948,78528,2082
3100948,79811,2082
3100948,83639,2082
3100948,88696,2082
3100948,89834,2082
3100948,90517,2082
3100948,92875,2082
3100948,95168,2082
3100948,98121,2082
3100948,100213,2082
3100948,100287,2082
3100948,101275,2082
3100948,101410,2082
3100948,104082,2082
3100948,105297,2082
3100948,107697,2082
3100948,110132,2082
3100948,111203,2082
3100948,112597,2082
3100948,113082,2082
3100948,113247,2082
3100948,114284,2082
3100948,123756,2082
3100948,125292,2082
3100948,125552,2082
3100948,129526,2082
3100948,133112,2082
3100948,133381,2082
3100948,134145,2082
3100948,135619,2082
3100948,136427,2082
3100948,139721,2082
3100948,144087,2082
3100948,145085,2082
3100948,145088,2082
3100948,146606,2082
3100948,148322,2082
3100995,4321,2078
3100995,4569,2078
3100995,5922,2078
3100995,6603,2078
3100995,13299,2078
3100995,15323,2078
3100995,16098,2078
3100995,17016,2078
3100995,18122,2078
3100995,21281,2078
3100995,22971,2078
3100995,23708,2078
3100995,24022,2078
3100995,25480,2078
3100995,28373,2078
3100995,29649,2078
3100995,30656,2078
3100995,30986,2078
3100995,31997,2078
3100995,32382,2078
3100995,32776,2078
3100995,33617,2078
3100995,34479,2078
3100995,38268,2078
3100995,40289,2078
3100995,40311,2078
3100995,40510,2078
3100995,41381,2078
3100995,42070,2078
3100995,42074,2078
3100995,43469,2078
3100995,44168,2078
3100995,45265,2078
3100995,45918,2078
3100995,48109,2078
3100995,48577,2078
3100995,52275,2078
3100995,58304,2078
3100995,60909,2078
3100995,62154,2078
3100995,63975,2078
3100995,66122,2078
3100995,66206,2078
3100995,67994,2078
3100995,68285,2078
3100995,69777,2078
3100995,71539,2078
3100995,73946,2078
3100995,75120,2078
3100995,76561,2078
3100995,80370,2078
3100995,80978,2078
3100995,81049,2078
3100995,81694,2079
3100995,84894,2079
3100995,87051,2079
3100995,88953,2079
3100995,89539,2079
3100995,90513,2079
3100995,91433,2079
3100995,92506,2079
3100995,92603,2079
3100995,95722,2079
3100995,98086,2079
3100995,99062,2079
3100995,99914,2079
3100995,103363,2079
3100995,104220,2079
3100995,104966,2079
3100995,105387,2079
3100995,109048,2079
3100995,109614,2079
3100995,111512,2079
3100995,112487,2079
3100995,113222,2079
3100995,113625,2079
3100995,114539,2079
3100995,116049,2079
3100995,122814,2079
3100995,125629,2079
3100995,126375,2079
3100995,127422,2079
3100995,129403,2079
3100995,129507,2079
3100995,130294,2079
3100995,130919,2079
3100995,131087,2079
3100995,133994,2079
3100995,135233,2079
3100995,136936,2079
3100995,137017,2079
3100995,139327,2079
3100995,139767,2079
3100995,141013,2079
3100995,141049,2079
3100995,145498,2079
3101601,1411,2082
3101601,2024,2082
3101601,2732,2082
3101601,3528,2082
3101601,6257,2082
3101601,7057,2082
3101601,9444,2082
3101601,12009,2082
3101601,13867,2082
3101601,14973,2082
3101601,23788,2082
3101601,25343,2082
3101601,40648,2082
3101601,42574,2082
3101601,43192,2082
3101601,49867,2082
3101601,52306,2082
3101601,56096,2082
3101601,62989,2082
3101601,63470,2082
3101601,64607,2082
3101601,70160,2082
3101601,77106,2082
3101601,82748,2083
3101601,86925,2083
3101601,93117,2083
3101601,93224,2083
3101601,93544,2083
3101601,97655,2083
3101601,103353,2083
3101601,105995,2083
3101601,108582,2083
3101601,110672,2083
3101601,112432,2083
3101601,114465,2083
3101601,114842,2083
3101601,116816,2083
3101601,118631,2083
3101601,123952,2083
3101601,125221,2083
3101601,126111,2083
3101601,127750,2083
3101601,132151,2083
3101601,134639,2083
3101601,135949,2083
3101601,136397,2083
3101601,137483,2083
3101601,141336,2083
3101601,144285,2083
3101601,147976,2083
3103514,4329,2083
3103514,4734,2083
3103514,8215,2083
3103514,8217,2083
3103514,13290,2083
3103514,15030,2083
3103514,18909,2083
3103514,23294,2083
3103514,29445,2083
3103514,32257,2083
3103514,32588,2083
3103514,34600,2083
3103514,42204,2083
3103514,47914,2083
3103514,49420,2083
3103514,50833,2083
3103514,58635,2083
3103514,60042,2083
3103514,62207,2083
3103514,63951,2083
3103514,64795,2083
3103514,65806,2083
3103514,66053,2083
3103514,70959,2083
3103514,71959,2083
3103514,74227,2083
3103514,74718,2083
3103514,75590,2083
3103514,76915,2083
3103514,80402,2083
3103514,82331,2083
3103514,92403,2083
3103514,92426,2083
3103514,95498,2083
3103514,95833,2083
3103514,96318,2083
3103514,100078,2083
3103514,101710,2083
3103514,107308,2083
3103514,109675,2084
3103514,113291,2084
3103514,115409,2084
3103514,115607,2084
3103514,115699,2084
3103514,117027,2084
3103514,119448,2084
3103514,123794,2084
3103514,125317,2084
3103514,125947,2084
3103514,126817,2084
3103514,127447,2084
3103514,127766,2084
3103514,133257,2084
3103514,136340,2084
3103514,138324,2084
3103514,146263,2084
3104836,5356,2084
3104836,5970,2084
3104836,6434,2084
3104836,17732,2084
3104836,21614,2084
3104836,30690,2084
3104836,46953,2084
3104836,75111,2084
3104836,83077,2084
3104836,87656,2084
3104836,94436,2084
3104836,94697,2084
3104836,98858,2084
3104836,100755,2084
3104836,108802,2084
3104836,114505,2084
3104836,115590,2084
3104836,118842,2084
3104836,125595,2084
3104836,127142,2084
3104836,127907,2084
3104836,147635,2084
3104836,149149,2084
3104978,1158,2084
3104978,1380,2084
3104978,1458,2084
3104978,2310,2084
3104978,3598,2084
3104978,5233,2084
3104978,5706,2084
3104978,7708,2084
3104978,12384,2084
3104978,13088,2084
3104978,13384,2084
3104978,14983,2084
3104978,15048,2084
3104978,19160,2084
3104978,19352,2084
3104978,19730,2084
3104978,22340,2084
3104978,22917,2084
3104978,23025,2084
3104978,23429,2084
3104978,23823,2084
3104978,24052,2084
3104978,24282,2084
3104978,24792,2084
leaf382.txt
