leaf
2635404,89042,718
2635404,89277,718
2635404,93125,718
2635404,93374,718
2635404,94495,719
2635404,100033,719
2635404,100088,719
2635404,106150,719
2635404,116007,719
2635404,118069,719
2635404,118281,719
2635404,120615,719
2635404,120689,719
2635404,121680,719
2635404,123355,719
2635404,127892,719
2635404,131032,719
2635404,131061,719
2635404,131623,719
2635404,131861,719
2635404,131937,719
2635404,133045,719
2635404,134035,719
2635404,135258,719
2635404,136563,719
2635404,136640,719
2635404,141108,719
2635404,141370,719
2635404,142505,719
2635404,144995,719
2635404,145986,719
2635704,1218,715
2635704,1930,715
2635704,3891,715
2635704,4191,715
2635704,5865,715
2635704,7354,715
2635704,7523,715
2635704,9354,715
2635704,11300,715
2635704,13727,715
2635704,18549,715
2635704,19709,715
2635704,20747,715
2635704,21516,715
2635704,22354,715
2635704,22857,715
2635704,26116,715
2635704,26918,715
2635704,28847,715
2635704,30337,715
2635704,30510,715
2635704,32204,715
2635704,36617,715
2635704,39111,715
2635704,42429,715
2635704,49969,715
2635704,50682,715
2635704,50926,715
2635704,53844,715
2635704,54211,715
2635704,55214,715
2635704,55927,715
2635704,60456,715
2635704,60612,715
2635704,63061,715
2635704,70735,715
2635704,71983,715
2635704,75402,715
2635704,77681,715
2635704,80627,715
2635704,80755,715
2635704,81290,715
2635704,88178,715
2635704,88542,715
2635704,90695,715
2635704,94785,715
2635704,94906,715
2635704,97889,715
2635704,98786,715
2635704,100990,716
2635704,107382,716
2635704,108085,716
2635704,109589,716
2635704,117827,716
2635704,119309,716
2635704,122974,716
2635704,123344,716
2635704,127347,716
2635704,130813,716
2635704,130862,716
2635704,131798,716
2635704,132765,716
2635704,134756,716
2635704,134783,716
2635704,137231,716
2635704,140358,716
2635704,140939,716
2635704,141506,716
2635704,144862,716
2635704,144910,716
2635704,145118,716
2635704,145204,716
2635704,149270,716
2635795,4261,716
2635795,16669,716
2635795,18596,716
2635795,23222,716
2635795,29721,716
2635795,32640,716
