leaf
3485529,111833,3629
3485529,112737,3629
3485529,113990,3629
3485529,116127,3629
3485529,119941,3629
3485529,123182,3629
3485529,123277,3629
3485529,124555,3629
3485529,125503,3629
3485529,126866,3629
3485529,128079,3629
3485529,128920,3629
3485529,130733,3629
3485529,133653,3629
3485529,135058,3629
3485529,135707,3629
3485529,138898,3629
3485529,140113,3629
3485529,142526,3629
3485529,143848,3629
3485529,146905,3629
3485529,147464,3629
3485529,148015,3629
3485529,148326,3629
3485529,148699,3629
3485605,4714,3625
3485605,7690,3625
3485605,14394,3625
3485605,16729,3625
3485605,26419,3625
3485605,27909,3625
3485605,33435,3625
3485605,43263,3625
3485605,46184,3625
3485605,48189,3625
3485605,52349,3625
3485605,63416,3625
3485605,68009,3625
3485605,70476,3625
3485605,70902,3625
3485605,76826,3626
3485605,81100,3626
3485605,81382,3626
3485605,82278,3626
3485605,101187,3626
3485605,101558,3626
3485605,104286,3626
3485605,104751,3626
3485605,112338,3626
3485605,131169,3626
3485605,133899,3626
3485605,136364,3626
3485605,140175,3626
3485605,140383,3626
3485605,140862,3626
3485605,142344,3626
3485605,149246,3626
3485605,149361,3626
3485616,5733,3632
3485616,13015,3632
3485616,16252,3632
3485616,16463,3632
3485616,27067,3632
3485616,27347,3632
3485616,33800,3632
3485616,35426,3632
3485616,42868,3632
3485616,42976,3632
3485616,55094,3632
3485616,59933,3632
3485616,60724,3632
3485616,62181,3632
3485616,62987,3632
3485616,63469,3632
3485616,77666,3632
3485616,81697,3632
3485616,82840,3632
3485616,83493,3632
3485616,84766,3632
3485616,91915,3632
3485616,100999,3632
3485616,103711,3632
3485616,111986,3632
3485616,117739,3632
3485616,121833,3632
3485616,128153,3632
3485616,135386,3632
3485616,135848,3632
3485746,9263,3634
3485746,18080,3634
3485746,33226,3634
3485746,33930,3634
3485746,35637,3634
3485746,43283,3634
3485746,47083,3634
3485746,47389,3634
3485746,68588,3634
3485746,69783,3634
3485746,72050,3634
3485746,72512,3634
3485746,79555,3634
3485746,98496,3634
3485746,109836,3634
3485746,111944,3634
3485746,113721,3634
3485746,122438,3634
3485746,130384,3634
3485746,131777,3634
3485746,141137,3634
3485746,141331,3634
3485870,3359,3631
3485870,5222,3631
3485870,8733,3631
3485870,20924,3631
3485870,25100,3631
3485870,29014,3631
3485870,30211,3631
3485870,33241,3631
3485870,33939,3631
3485870,48399,3631
3485870,48712,3631
3485870,50506,3631
3485870,50818,3631
3485870,51513,3631
3485870,52828,3632
3485870,54361,3632
3485870,58956,3632
3485870,60216,3632
3485870,64647,3632
3485870,67720,3632
3485870,78021,3632
3485870,86529,3632
3485870,100357,3632
3485870,101014,3632
3485870,103967,3632
3485870,104895,3632
3485870,105198,3632
3485870,109572,3632
3485870,122277,3632
3485870,124266,3632
3485870,125845,3632
3485870,128371,3632
3485870,131331,3632
3485870,131677,3632
3485870,134558,3632
3485870,139097,3632
3485870,142408,3632
3485870,143175,3632
3485870,143287,3632
3485870,144024,3632
3485870,145475,3632
3485870,146074,3632
3486005,1722,3636
3486005,2155,3636
3486005,3048,3636
3486005,6186,3636
3486005,6343,3636
3486005,6458,3636
3486005,7153,3636
3486005,9606,3636
3486005,9646,3636
3486005,11168,3636
3486005,11411,3636
3486005,12585,3636
3486005,13369,3636
3486005,15480,3636
3486005,16071,3636
3486005,17737,3636
3486005,17752,3636
3486005,18132,3636
3486005,22763,3636
3486005,26631,3636
3486005,29456,3636
3486005,30071,3636
3486005,35339,3636
3486005,36412,3636
3486005,36719,3636
3486005,38731,3636
3486005,40340,3636
3486005,40572,3636
3486005,40600,3636
3486005,40780,3636
3486005,42474,3636
3486005,43161,3636
3486005,43835,3636
3486005,44842,3636
3486005,46998,3636
3486005,50925,3636
3486005,52392,3636
3486005,52755,3636
3486005,53559,3636
3486005,55118,3636
3486005,55209,3636
3486005,58392,3636
3486005,59689,3636
3486005,60399,3636
3486005,61498,3636
3486005,67180,3636
3486005,68190,3636
3486005,69142,3636
3486005,72470,3636
3486005,72578,3636
3486005,74785,3636
3486005,75898,3636
3486005,78140,3636
3486005,80082,3637
3486005,80324,3637
3486005,81308,3637
3486005,81372,3637
3486005,86653,3637
3486005,87504,3637
3486005,88316,3637
3486005,91001,3637
3486005,92287,3637
3486005,96775,3637
3486005,97663,3637
3486005,102331,3637
3486005,102493,3637
3486005,106579,3637
3486005,112667,3637
3486005,115076,3637
3486005,117210,3637
3486005,117540,3637
3486005,117562,3637
3486005,122022,3637
3486005,122225,3637
3486005,124050,3637
3486005,126238,3637
3486005,127303,3637
3486005,130740,3637
3486005,132173,3637
3486005,133633,3637
3486005,134831,3637
3486005,137370,3637
3486005,141798,3637
3486005,142123,3637
3486005,142138,3637
3486005,142464,3637
3486005,143109,3637
3486005,146783,3637
3486097,411,3639
3486097,5720,3639
3486097,20269,3639
3486097,22354,3639
3486097,24230,3639
3486097,26091,3639
3486097,26199,3639
3486097,26388,3639
3486097,27734,3639
3486097,35206,3639
3486097,35299,3639
3486097,39654,3639
3486097,44260,3639
3486097,45944,3639
3486097,47091,3639
3486097,50468,3639
3486097,50556,3639
3486097,66432,3639
3486097,67325,3639
3486097,67866,3639
3486097,72366,3639
3486097,84939,3639
3486097,87098,3639
3486097,88464,3639
3486097,95133,3639
3486097,95142,3639
3486097,95287,3639
3486097,103518,3639
3486097,122399,3639
3486097,123216,3639
3486097,123795,3639
3486097,131350,3639
3486097,131581,3639
3486097,137156,3639
3486097,139096,3639
3486097,142767,3639
3486097,146141,3639
3486155,4441,3637
3486155,7092,3637
3486155,7687,3637
3486155,9005,3637
3486155,10337,3637
3486155,10929,3637
3486155,13749,3637
3486155,16049,3637
3486155,16672,3637
3486155,16985,3637
3486155,18430,3637
3486155,26324,3637
3486155,26884,3637
3486155,31160,3637
3486155,32140,3637
3486155,32591,3637
