leaf
2500136,13696,251
2500136,13887,251
2500136,14557,251
2500136,20529,251
2500136,22177,251
2500136,22315,251
2500136,22354,251
2500136,25733,251
2500136,29107,251
2500136,29842,251
2500136,32128,251
2500136,32299,251
2500136,35071,251
2500136,39705,251
2500136,41700,251
2500136,41931,251
2500136,47398,251
2500136,49914,251
2500136,50370,251
2500136,53118,251
2500136,53844,251
2500136,56143,251
2500136,56633,251
2500136,57711,251
2500136,58983,251
2500136,59412,251
2500136,59768,251
2500136,67667,251
2500136,68734,251
2500136,69798,251
2500136,75243,252
2500136,82817,252
2500136,85603,252
2500136,86881,252
2500136,87066,252
2500136,87195,252
2500136,89738,252
2500136,94686,252
2500136,96122,252
2500136,96285,252
2500136,99120,252
2500136,100990,252
2500136,101842,252
2500136,104708,252
2500136,106588,252
2500136,107930,252
2500136,109123,252
2500136,109926,252
2500136,110174,252
2500136,112176,252
2500136,119638,252
2500136,120095,252
2500136,122974,252
2500136,124157,252
2500136,128367,252
2500136,130338,252
2500136,130526,252
2500136,130590,252
2500136,130815,252
2500136,133553,252
2500136,134923,252
2500136,137231,252
2500136,140098,252
2500136,141527,252
2500260,310,249
2500260,474,249
2500260,1758,249
2500260,2689,249
2500260,3001,249
2500260,3372,249
2500260,5600,249
2500260,7180,249
2500260,7502,249
2500260,9431,249
2500260,14254,249
2500260,14391,249
2500260,16162,249
2500260,16740,249
2500260,16907,249
2500260,20172,249
2500260,20192,249
2500260,20252,249
2500260,21143,249
2500260,23333,250
2500260,24409,250
2500260,24768,250
2500260,25870,250
2500260,26322,250
2500260,32577,250
2500260,33335,250
2500260,34635,250
2500260,34661,250
2500260,36773,250
2500260,38413,250
2500260,39587,250
2500260,41383,250
2500260,41492,250
2500260,42353,250
2500260,45703,250
2500260,47044,250
2500260,49058,250
2500260,51522,250
2500260,52655,250
2500260,53942,250
2500260,54325,250
2500260,56776,250
2500260,57812,250
2500260,59634,250
2500260,60690,250
2500260,61555,250
2500260,61865,250
2500260,62527,250
2500260,64130,250
2500260,64307,250
2500260,65700,250
2500260,66629,250
2500260,66748,250
2500260,68067,250
2500260,70803,250
2500260,71241,250
2500260,72959,250
2500260,73210,250
2500260,73290,250
2500260,74604,250
2500260,76436,250
2500260,77027,250
2500260,79536,250
2500260,81061,250
2500260,82107,250
2500260,82456,250
2500260,83704,250
2500260,84007,250
2500260,86282,250
2500260,87257,250
2500260,87757,250
2500260,89437,250
2500260,89590,250
2500260,92294,250
2500260,93504,250
2500260,96635,250
2500260,98075,250
2500260,99043,250
2500260,99510,250
2500260,99744,250
2500260,99837,250
2500260,100947,250
2500260,102430,250
2500260,102729,250
2500260,103199,250
2500260,103744,251
2500260,104064,251
2500260,104796,251
2500260,107298,251
2500260,109842,251
2500260,110060,251
2500260,110522,251
2500260,111015,251
2500260,111099,251
2500260,111434,251
2500260,111831,251
2500260,113846,251
2500260,115191,251
2500260,117695,251
2500260,118228,251
2500260,120901,251
2500260,120979,251
2500260,122059,251
2500260,125503,251
2500260,126918,251
2500260,129053,251
2500260,129615,251
2500260,130275,251
2500260,131017,251
2500260,131091,251
2500260,132026,251
2500260,132588,251
2500260,138181,251
2500260,138493,251
2500260,144310,251
2500902,73,256
2500902,11747,256
2500902,12792,256
2500902,20174,256
2500902,21767,256
2500902,28655,256
2500902,30676,256
2500902,33418,256
2500902,39892,256
2500902,46019,256
2500902,47804,256
2500902,49054,256
2500902,55336,256
2500902,57763,256
2500902,60088,256
2500902,64656,256
2500902,65260,256
2500902,66206,256
2500902,68704,256
2500902,69731,256
2500902,72271,256
2500902,77219,256
2500902,83776,256
2500902,87046,256
2500902,87331,256
2500902,89223,256
2500902,90729,256
2500902,92271,256
2500902,93549,256
2500902,96212,256
2500902,96370,256
2500902,107519,256
2500902,107552,256
2500902,109096,256
2500902,114943,256
2500902,116654,256
2500902,118326,256
2500902,124248,256
2500902,127965,256
2500902,131593,256
2500902,135471,256
2500902,138469,256
2500902,140770,256
2500902,141011,256
2500902,143797,256
2500902,144426,256
2500902,144599,256
2500902,149233,256
2500925,5175,255
2500925,8357,255
2500925,13033,255
2500925,20120,255
2500925,21690,255
2500925,22717,255
2500925,24546,255
2500925,24884,255
2500925,30426,255
2500925,35361,255
2500925,36810,255
2500925,38521,255
2500925,40613,255
2500925,41853,255
2500925,42054,255
2500925,44586,255
2500925,47085,255
2500925,48411,255
2500925,52549,255
2500925,56327,255
2500925,57249,255
2500925,57864,255
2500925,59680,255
2500925,60340,255
2500925,60766,255
2500925,64164,255
2500925,65181,255
2500925,76014,255
2500925,77180,255
2500925,79437,255
2500925,83072,255
2500925,88410,255
2500925,89186,255
2500925,89466,255
2500925,96307,255
2500925,99740,255
2500925,104479,255
2500925,110988,255
2500925,111773,255
2500925,118262,255
2500925,125832,255
2500925,129749,255
2500925,131045,255
2500925,135853,255
2500925,141424,256
2500925,143997,256
2500925,145849,256
2502128,982,261
2502128,2150,261
2502128,3568,261
