leaf
2543349,13135,406
2543349,14265,406
2543349,16320,406
2543349,23692,406
2543349,26562,406
2543349,29765,406
2543349,31244,406
2543349,33837,406
2543349,45427,406
2543349,48929,406
2543349,51637,406
2543349,55240,406
2543349,55493,406
2543349,57443,406
2543349,57654,406
2543349,58065,406
2543349,58176,407
2543349,58699,407
2543349,59481,407
2543349,63803,407
2543349,65268,407
2543349,67423,407
2543349,67969,407
2543349,70444,407
2543349,72753,407
2543349,73320,407
2543349,74062,407
2543349,75817,407
2543349,77103,407
2543349,77645,407
2543349,77817,407
2543349,79134,407
2543349,80474,407
2543349,80974,407
2543349,81060,407
2543349,82266,407
2543349,83239,407
2543349,85185,407
2543349,94776,407
2543349,95722,407
2543349,96734,407
2543349,97403,407
2543349,99268,407
2543349,101654,407
2543349,102068,407
2543349,106765,407
2543349,107861,407
2543349,109086,407
2543349,112386,407
2543349,114395,407
2543349,114866,407
2543349,115299,407
2543349,117474,407
2543349,117490,407
2543349,118229,407
2543349,119116,407
2543349,119386,407
2543349,119931,407
2543349,121458,407
2543349,122124,407
2543349,127046,407
2543349,129577,407
2543349,130496,407
2543349,130745,407
2543349,130859,407
2543349,131187,407
2543349,133823,407
2543349,133993,407
2543349,135876,407
2543349,141645,407
2543349,143034,407
2543349,144364,407
2543349,147748,407
2543349,149160,407
2543434,5781,405
2543434,6853,405
2543434,10249,405
2543434,12512,405
2543434,14114,405
2543434,15454,405
2543434,16272,405
2543434,16279,405
2543434,17312,405
2543434,18913,405
2543434,19035,405
2543434,19858,405
2543434,20644,405
2543434,20970,405
2543434,24348,405
2543434,32856,405
2543434,33665,405
2543434,34232,405
2543434,37047,405
2543434,37356,406
2543434,39307,406
2543434,41343,406
2543434,41712,406
2543434,41868,406
2543434,46225,406
2543434,46678,406
2543434,47889,406
2543434,50902,406
2543434,54368,406
2543434,55036,406
2543434,58139,406
2543434,63208,406
2543434,64102,406
2543434,69116,406
2543434,72882,406
2543434,73605,406
2543434,74500,406
2543434,74907,406
2543434,75949,406
2543434,77125,406
2543434,80470,406
2543434,82372,406
2543434,83232,406
2543434,83574,406
2543434,84847,406
2543434,89762,406
2543434,93499,406
2543434,93685,406
2543434,95225,406
2543434,103131,406
2543434,109408,406
2543434,117886,406
2543434,121084,406
2543434,121234,406
2543434,121569,406
2543434,123939,406
2543434,127139,406
2543434,129554,406
2543434,130426,406
2543434,138633,406
2543434,138720,406
2543434,139814,406
2543434,143290,406
2543434,143621,406
2543434,147680,406
2544178,6664,409
2544178,18169,409
2544178,27793,409
2544178,34611,409
2544178,39165,409
2544178,42203,409
2544178,43393,409
2544178,44032,409
2544178,48442,409
2544178,53865,409
2544178,57321,409
2544178,60707,409
2544178,62552,409
2544178,77325,409
2544178,77951,409
2544178,84419,409
2544178,92651,409
2544178,93569,409
2544178,94261,409
2544178,100731,409
2544178,105188,409
2544178,118639,409
2544178,122018,409
2544178,126929,409
2544178,127153,409
2544178,138651,409
2544985,2218,407
2544985,3377,407
2544985,3885,407
2544985,5093,407
2544985,5525,407
2544985,5638,407
2544985,7680,407
2544985,8275,407
2544985,9223,408
2544985,9798,408
2544985,11021,408
2544985,11989,408
2544985,12826,408
2544985,14088,408
2544985,15920,408
2544985,16565,408
2544985,20292,408
2544985,20944,408
2544985,20990,408
2544985,21899,408
2544985,25433,408
2544985,29955,408
2544985,31831,408
2544985,32351,408
2544985,32680,408
2544985,33700,408
2544985,33996,408
2544985,34013,408
2544985,38323,408
2544985,38852,408
2544985,39912,408
2544985,42019,408
2544985,42456,408
2544985,42704,408
2544985,43686,408
2544985,45058,408
2544985,50481,408
2544985,57614,408
2544985,59791,408
2544985,62465,408
2544985,65055,408
2544985,65376,408
2544985,70056,408
2544985,71763,408
2544985,79491,408
2544985,81974,408
2544985,84246,408
2544985,84329,408
2544985,84853,408
2544985,85140,408
2544985,87867,408
2544985,89052,408
2544985,89214,408
2544985,91093,408
2544985,91266,408
2544985,93223,408
2544985,95113,408
2544985,102530,408
2544985,102757,408
2544985,105350,408
2544985,107538,408
2544985,108290,408
2544985,108555,408
2544985,108959,408
2544985,109722,408
2544985,115987,408
2544985,117375,408
2544985,117688,408
2544985,118592,408
2544985,119082,408
2544985,119732,408
2544985,121792,408
2544985,123589,408
2544985,125525,408
2544985,126292,409
2544985,129135,409
2544985,132309,409
2544985,132525,409
2544985,133654,409
2544985,135596,409
2544985,136987,409
2544985,147271,409
2544985,148948,409
2544985,149004,409
2545064,3115,409
2545064,3783,409
2545064,10642,409
2545064,10741,409
2545064,13985,409
2545064,17104,409
2545064,25887,409
2545064,26520,409
2545064,26815,409
2545064,28416,409
2545064,36916,409
2545064,37243,409
2545064,39750,409
2545064,41461,409
2545064,45054,409
2545064,46939,409
2545064,53069,409
2545064,60470,409
2545064,63049,409
2545064,63408,409
2545064,67950,409
2545064,68341,409
2545064,69764,409
2545064,78451,409
2545064,88104,409
2545064,89962,409
2545064,90422,409
2545064,90966,409
2545064,93634,409
2545064,95764,409
2545064,98088,410
2545064,98770,410
2545064,102743,410
2545064,108230,410
2545064,108529,410
2545064,110747,410
2545064,112078,410
