leaf
3546205,79743,3814
3546205,82840,3814
3546205,83412,3815
3546205,84418,3815
3546205,84530,3815
3546205,94500,3815
3546205,99790,3815
3546205,101563,3815
3546205,103893,3815
3546205,104131,3815
3546205,104262,3815
3546205,105376,3815
3546205,106799,3815
3546205,107627,3815
3546205,108569,3815
3546205,111782,3815
3546205,116166,3815
3546205,116742,3815
3546205,117626,3815
3546205,118146,3815
3546205,118819,3815
3546205,121211,3815
3546205,127550,3815
3546205,127607,3815
3546205,130444,3815
3546205,130968,3815
3546205,131935,3815
3546205,132064,3815
3546205,132187,3815
3546205,132623,3815
3546205,133589,3815
3546205,145790,3815
3546289,1446,3813
3546289,1587,3813
3546289,2233,3813
3546289,2469,3813
3546289,5930,3813
3546289,10309,3813
3546289,11405,3813
3546289,13004,3813
3546289,14956,3813
3546289,15722,3813
3546289,16030,3813
3546289,16103,3813
3546289,16462,3813
3546289,16939,3813
3546289,18968,3813
3546289,20003,3813
3546289,20248,3813
3546289,24022,3813
3546289,26993,3813
3546289,27631,3813
3546289,28846,3813
3546289,29035,3813
3546289,31995,3813
3546289,32244,3813
3546289,34589,3813
3546289,35317,3813
3546289,36606,3813
3546289,40001,3813
3546289,41858,3813
3546289,53466,3813
3546289,56795,3813
3546289,59275,3813
3546289,69970,3813
3546289,73719,3813
3546289,78845,3813
3546289,80551,3813
3546289,82657,3814
3546289,87617,3814
3546289,91653,3814
3546289,91716,3814
3546289,91736,3814
3546289,93312,3814
3546289,95001,3814
3546289,97998,3814
3546289,102413,3814
3546289,103076,3814
3546289,104320,3814
3546289,106712,3814
3546289,108818,3814
3546289,109517,3814
3546289,111100,3814
3546289,117018,3814
3546289,117781,3814
3546289,118593,3814
3546289,118834,3814
3546289,120099,3814
3546289,121004,3814
3546289,122920,3814
3546289,124644,3814
3546289,125690,3814
3546289,127059,3814
3546289,128229,3814
3546289,129408,3814
3546289,132338,3814
3546289,132402,3814
3546289,132667,3814
3546289,134280,3814
3546289,135306,3814
3546289,138690,3814
3546289,144539,3814
3546289,144602,3814
3546289,147757,3814
3546562,289,3812
3546562,2449,3812
3546562,2627,3813
3546562,3192,3813
3546562,7657,3813
3546562,9123,3813
3546562,19300,3813
3546562,20354,3813
3546562,20704,3813
3546562,33640,3813
3546562,39723,3813
3546562,42805,3813
3546562,46489,3813
3546562,60356,3813
3546562,60538,3813
3546562,61266,3813
3546562,70873,3813
3546562,77531,3813
3546562,86621,3813
3546562,91664,3813
3546562,92793,3813
3546562,99098,3813
3546562,109819,3813
3546562,113441,3813
3546562,117545,3813
3546562,117938,3813
3546562,130967,3813
3546562,131326,3813
3546562,136459,3813
3546562,140646,3813
3546562,141342,3813
3546562,142181,3813
3548362,251,3819
3548362,843,3819
3548362,1199,3819
3548362,1910,3819
3548362,8410,3819
3548362,8940,3819
3548362,10499,3819
3548362,10615,3819
3548362,11367,3819
3548362,11713,3819
3548362,11762,3819
3548362,16812,3819
3548362,17022,3819
3548362,17605,3819
3548362,17773,3819
3548362,17929,3819
3548362,18664,3819
3548362,19057,3819
3548362,19308,3819
3548362,20546,3819
3548362,22721,3819
3548362,23965,3819
3548362,26292,3819
3548362,26451,3819
3548362,26941,3819
3548362,29733,3819
3548362,32344,3819
3548362,32445,3819
3548362,35884,3819
3548362,37201,3819
3548362,39625,3819
3548362,40653,3819
3548362,41171,3819
3548362,41177,3819
3548362,42003,3819
3548362,42824,3819
3548362,43140,3819
3548362,44416,3819
3548362,45656,3819
3548362,47391,3819
3548362,49917,3819
3548362,53851,3819
3548362,55725,3820
3548362,55739,3820
3548362,56755,3820
3548362,58577,3820
3548362,59828,3820
3548362,60120,3820
3548362,61787,3820
3548362,62458,3820
3548362,64171,3820
3548362,65111,3820
3548362,66176,3820
3548362,66188,3820
3548362,67183,3820
3548362,68501,3820
3548362,74159,3820
3548362,75609,3820
3548362,76770,3820
3548362,77291,3820
3548362,78848,3820
3548362,80713,3820
3548362,82483,3820
3548362,89919,3820
3548362,89980,3820
3548362,92223,3820
3548362,92918,3820
3548362,99244,3820
3548362,99425,3820
3548362,99677,3820
3548362,100541,3820
3548362,105294,3820
3548362,109158,3820
3548362,111140,3820
3548362,111467,3820
3548362,113229,3820
3548362,119982,3820
3548362,121926,3820
3548362,122123,3820
3548362,124626,3820
3548362,125576,3820
3548362,125714,3820
3548362,126370,3820
3548362,126833,3820
3548362,128511,3820
3548362,129179,3820
3548362,130616,3820
3548362,130939,3820
3548362,131799,3820
3548362,131889,3820
3548362,135563,3820
3548362,135942,3820
3548362,137398,3820
3548362,138166,3820
3548362,139183,3820
3548362,139553,3820
3548362,141417,3820
3548362,145361,3820
3548641,2239,3820
3548641,3761,3820
3548641,4634,3820
3548641,4996,3820
3548641,7509,3820
3548641,7694,3820
3548641,8253,3820
3548641,12581,3820
3548641,15456,3820
3548641,16694,3820
3548641,18242,3821
3548641,19230,3821
3548641,19902,3821
3548641,26656,3821
3548641,28810,3821
3548641,29239,3821
3548641,32538,3821
3548641,33439,3821
3548641,35346,3821
3548641,36146,3821
3548641,36396,3821
3548641,39634,3821
3548641,40262,3821
3548641,41361,3821
3548641,47682,3821
3548641,50699,3821
3548641,51344,3821
3548641,52087,3821
3548641,52216,3821
3548641,52854,3821
3548641,56209,3821
3548641,56743,3821
3548641,57914,3821
3548641,58768,3821
3548641,60317,3821
3548641,61370,3821
3548641,61908,3821
3548641,62337,3821
3548641,62651,3821
3548641,63576,3821
3548641,64915,3821
3548641,67454,3821
3548641,67684,3821
3548641,74429,3821
3548641,75567,3821
3548641,76423,3821
3548641,78861,3821
3548641,79966,3821
3548641,80546,3821
3548641,81683,3821
3548641,81865,3821
3548641,86924,3821
3548641,86992,3821
3548641,93160,3821
3548641,95452,3821
3548641,96559,3821
3548641,98849,3821
3548641,99429,3821
3548641,103947,3821
3548641,104667,3821
3548641,114989,3821
3548641,119343,3821
3548641,121377,3821
3548641,123055,3821
3548641,126781,3821
3548641,130791,3821
3548641,132630,3821
3548641,133717,3821
3548641,134333,3821
3548641,134893,3821
3548641,135925,3821
3548641,136687,3821
3548641,139132,3821
3548641,139739,3821
3548641,139955,3821
3548641,140539,3821
3548641,142435,3822
3548641,143107,3822
3548641,143576,3822
3548641,144619,3822
3548641,145600,3822
3548641,147729,3822
3548641,148443,3822
3548644,777,3816
3548644,5115,3816
3548644,5941,3816
3548644,10062,3816
3548644,10754,3816
3548644,10998,3816
3548644,15456,3816
3548644,16823,3816
3548644,17861,3816
3548644,18297,3816
3548644,18761,3816
3548644,18797,3816
3548644,20423,3816
3548644,24718,3816
3548644,25830,3816
3548644,30533,3816
3548644,32999,3816
3548644,35585,3816
3548644,37536,3816
3548644,38497,3816
3548644,39237,3816
3548644,40253,3816
3548644,40957,3816
3548644,41081,3816
3548644,43538,3816
3548644,43707,3816
3548644,44460,3816
3548644,44713,3816
3548644,47546,3816
3548644,48880,3816
3548644,49922,3816
3548644,52315,3816
3548644,52429,3816
3548644,55468,3816
3548644,56727,3816
3548644,57161,3816
3548644,61773,3816
3548644,66575,3816
3548644,69256,3816
3548644,74620,3816
3548644,75291,3816
3548644,76621,3816
3548644,79758,3817
3548644,83061,3817
leaf699.txt
