leaf
2601641,80587,603
2601641,85223,603
2601641,85588,603
2601641,86036,603
2601641,88409,603
2601641,88979,603
2601641,89243,603
2601641,90123,603
2601641,95275,603
2601641,97329,603
2601641,102666,603
2601641,103817,603
2601641,110031,603
2601641,112910,603
2601641,119082,603
2601641,137362,603
2601641,146463,603
2601641,146794,603
2601760,3723,602
2601760,3823,602
2601760,6642,602
2601760,6681,602
2601760,8159,602
2601760,8765,602
2601760,13694,602
2601760,15505,602
2601760,19940,602
2601760,20323,602
2601760,23124,602
2601760,24023,602
2601760,28813,602
2601760,32012,602
2601760,37227,602
2601760,38520,602
2601760,39710,602
2601760,41012,602
2601760,43246,602
2601760,47496,602
2601760,51393,602
2601760,56500,602
2601760,60937,602
2601760,62707,602
2601760,65229,602
2601760,65907,602
2601760,68214,602
2601760,70375,602
2601760,81035,602
2601760,81303,602
2601760,83765,602
2601760,83925,602
2601760,86154,602
2601760,86463,602
2601760,87535,602
2601760,89864,602
2601760,93477,602
2601760,94047,602
2601760,94737,602
2601760,95498,602
2601760,100466,602
2601760,102835,602
2601760,106530,602
2601760,110403,602
2601760,115799,602
2601760,116595,602
2601760,122531,602
2601760,123229,602
2601760,124020,602
2601760,130195,602
2601760,132073,602
2601760,133118,602
2601760,133596,602
2601760,138851,602
2601760,145499,602
2601760,147160,602
2601760,147554,602
2602880,755,604
2602880,1197,604
2602880,3628,604
2602880,3814,604
2602880,4144,604
2602880,5848,604
2602880,7782,604
2602880,8634,604
2602880,8762,604
2602880,16249,604
2602880,17639,604
2602880,21554,604
2602880,22428,604
2602880,22658,604
2602880,23884,604
2602880,24302,604
2602880,26212,604
2602880,27336,604
2602880,29014,604
2602880,31969,604
2602880,34330,605
2602880,35877,605
2602880,39267,605
2602880,49339,605
2602880,50463,605
2602880,55489,605
2602880,56081,605
2602880,58844,605
2602880,60151,605
2602880,61950,605
2602880,65061,605
2602880,66471,605
2602880,69901,605
2602880,72770,605
2602880,75472,605
2602880,77373,605
2602880,79805,605
2602880,83487,605
2602880,83528,605
2602880,86175,605
2602880,87232,605
2602880,87700,605
2602880,88024,605
2602880,90822,605
2602880,93093,605
2602880,100713,605
2602880,101318,605
2602880,101667,605
2602880,101802,605
2602880,105396,605
2602880,105606,605
2602880,115422,605
2602880,118228,605
2602880,119319,605
2602880,122121,605
2602880,122125,605
2602880,123401,605
2602880,127866,605
2602880,128014,605
2602880,128035,605
2602880,128248,605
2602880,133085,605
2602880,140218,605
2602880,140939,605
2602880,142879,605
2602880,147476,605
2602987,2400,604
2602987,13655,604
2602987,56824,604
2602987,59379,604
2602987,75397,604
2602987,82069,604
2602987,89408,604
2602987,99211,604
2602994,793,603
2602994,7167,603
2602994,11176,603
2602994,12556,603
2602994,13416,603
2602994,19320,603
2602994,21420,603
2602994,21633,603
2602994,25392,603
2602994,25592,603
2602994,26580,603
2602994,27639,603
2602994,31488,604
2602994,31489,604
2602994,33166,604
2602994,35623,604
2602994,40915,604
2602994,41098,604
2602994,44406,604
2602994,45153,604
2602994,52981,604
2602994,54401,604
2602994,55736,604
2602994,62705,604
2602994,76165,604
2602994,81757,604
2602994,83499,604
2602994,91806,604
2602994,93514,604
2602994,94821,604
2602994,100769,604
2602994,101155,604
2602994,102469,604
2602994,102662,604
2602994,102826,604
2602994,106106,604
2602994,108136,604
2602994,113039,604
2602994,117300,604
2602994,117934,604
2602994,123171,604
2602994,125442,604
2602994,128693,604
2602994,129121,604
2602994,130669,604
2602994,133238,604
2602994,134659,604
2602994,141718,604
2602994,147019,604
2602994,148764,604
2603204,3249,608
2603204,4354,608
2603204,6806,608
2603204,7637,608
2603204,9046,608
2603204,11041,608
2603204,12160,608
2603204,12612,608
2603204,13325,608
2603204,16308,608
2603204,27669,608
2603204,29121,608
2603204,31366,608
2603204,40094,608
2603204,43467,608
2603204,45390,608
2603204,51869,608
2603204,52261,608
2603204,55688,608
2603204,56211,608
2603204,60606,608
2603204,65794,608
2603204,66071,608
2603204,66126,608
2603204,73634,608
2603204,74540,608
2603204,77382,608
2603204,92603,608
2603204,92854,608
2603204,93065,608
2603204,95891,608
2603204,101871,608
2603204,103895,608
2603204,105216,608
2603204,109600,608
2603204,110264,608
2603204,110414,608
2603204,117972,608
2603204,118597,608
2603204,119417,608
2603204,119781,608
2603204,124233,608
2603204,124678,608
2603204,126251,608
2603204,135132,608
2603204,135349,608
2603204,135859,608
2603204,136155,608
2603204,141585,608
2603204,146005,608
2603403,645,605
2603403,1062,605
2603403,1261,605
2603403,5728,605
2603403,5809,605
2603403,11346,605
2603403,11398,605
2603403,11674,605
2603403,12052,605
2603403,13472,605
2603403,16749,605
2603403,18189,605
2603403,19146,605
2603403,21062,605
2603403,21775,605
2603403,22851,605
2603403,24678,605
2603403,26068,605
2603403,26872,605
2603403,28436,605
2603403,30387,606
2603403,35302,606
2603403,37860,606
2603403,42353,606
2603403,43498,606
2603403,44823,606
2603403,46864,606
2603403,47462,606
2603403,48377,606
2603403,51029,606
2603403,51744,606
2603403,52133,606
2603403,53757,606
2603403,53800,606
2603403,54147,606
2603403,54503,606
2603403,54557,606
2603403,59022,606
2603403,59766,606
2603403,62391,606
2603403,63053,606
2603403,63591,606
2603403,65366,606
2603403,66175,606
2603403,66633,606
2603403,66963,606
2603403,70594,606
2603403,72405,606
2603403,74654,606
2603403,75037,606
2603403,75257,606
2603403,78929,606
2603403,82972,606
2603403,86725,606
2603403,92869,606
2603403,97280,606
2603403,98280,606
2603403,99911,606
2603403,100323,606
2603403,101216,606
2603403,101732,606
2603403,103895,606
2603403,105224,606
2603403,107380,606
2603403,107417,606
2603403,108675,606
2603403,109228,606
2603403,109452,606
2603403,109483,606
2603403,110410,606
2603403,114760,606
2603403,115806,606
2603403,117748,606
2603403,118464,606
2603403,119926,606
2603403,121631,606
2603403,123334,606
2603403,124041,606
2603403,125539,606
2603403,125756,606
2603403,125964,606
2603403,126989,606
2603403,127259,606
2603403,129053,606
2603403,129971,606
2603403,134609,606
2603403,135286,607
2603403,136155,607
2603403,137231,607
2603403,140215,607
2603403,140457,607
2603403,142500,607
2603403,143825,607
2603403,144978,607
2603403,148481,607
2603403,148665,607
2603864,5242,607
2603864,11026,607
2603864,12563,607
2603864,14055,607
2603864,15390,607
2603864,15989,607
2603864,16834,607
2603864,21742,607
2603864,24070,607
2603864,26395,607
2603864,30496,607
2603864,38405,607
2603864,39599,607
2603864,41088,607
2603864,43121,607
2603864,44552,607
leaf112.txt
