leaf
3396027,81895,3073
3396027,90841,3073
3396027,91721,3073
3396027,104571,3073
3396027,105989,3073
3396027,108046,3073
3396027,114441,3073
3396027,120363,3073
3396027,129099,3073
3396027,136468,3073
3396027,138112,3073
3396027,139640,3073
3396234,67,3071
3396234,2182,3071
3396234,4869,3071
3396234,4910,3071
3396234,7282,3071
3396234,7986,3071
3396234,8437,3071
3396234,11735,3071
3396234,12708,3071
3396234,17971,3071
3396234,18218,3071
3396234,20785,3071
3396234,23557,3071
3396234,24278,3071
3396234,24979,3071
3396234,26101,3071
3396234,29896,3071
3396234,30233,3071
3396234,30432,3071
3396234,32344,3071
3396234,33178,3072
3396234,36144,3072
3396234,39213,3072
3396234,40689,3072
3396234,43145,3072
3396234,43231,3072
3396234,43710,3072
3396234,43887,3072
3396234,44467,3072
3396234,44862,3072
3396234,47718,3072
3396234,48560,3072
3396234,50392,3072
3396234,52408,3072
3396234,53851,3072
3396234,57480,3072
3396234,59886,3072
3396234,60452,3072
3396234,65121,3072
3396234,67225,3072
3396234,68930,3072
3396234,70152,3072
3396234,71091,3072
3396234,72214,3072
3396234,72548,3072
3396234,72769,3072
3396234,75329,3072
3396234,78109,3072
3396234,78202,3072
3396234,82562,3072
3396234,82790,3072
3396234,83021,3072
3396234,86234,3072
3396234,92070,3072
3396234,95226,3072
3396234,97726,3072
3396234,99110,3072
3396234,99244,3072
3396234,100712,3072
3396234,105679,3072
3396234,106901,3072
3396234,108098,3072
3396234,109946,3072
3396234,110176,3072
3396234,110207,3072
3396234,110267,3072
3396234,111358,3072
3396234,111746,3072
3396234,116803,3072
3396234,121586,3072
3396234,123366,3072
3396234,125584,3072
3396234,127638,3072
3396234,127879,3072
3396234,128147,3072
3396234,136395,3072
3396234,136950,3072
3396234,137022,3072
3396234,138557,3072
3396234,138919,3072
3396234,139629,3072
3396234,141310,3072
3396234,141979,3072
3396234,144102,3072
3396234,145584,3072
3396234,147215,3072
3396234,148547,3073
3396234,149112,3073
3396384,438,3061
3396384,1854,3061
3396384,2357,3061
3396384,2862,3062
3396384,6336,3062
3396384,9787,3062
3396384,10456,3062
3396384,10787,3062
3396384,11235,3062
3396384,11889,3062
3396384,12491,3062
3396384,13140,3062
3396384,14675,3062
3396384,15014,3062
3396384,16278,3062
3396384,20060,3062
3396384,21613,3062
3396384,22381,3062
3396384,23776,3062
3396384,25624,3062
3396384,25671,3062
3396384,25883,3062
3396384,26895,3062
3396384,34151,3062
3396384,35677,3062
3396384,40189,3062
3396384,43422,3062
3396384,44161,3062
3396384,46015,3062
3396384,53164,3062
3396384,55076,3062
3396384,55945,3062
3396384,62500,3062
3396384,69047,3062
3396384,71139,3062
3396384,77950,3062
3396384,80435,3062
3396384,81243,3062
3396384,85022,3062
3396384,88821,3062
3396384,89142,3062
3396384,89265,3062
3396384,90759,3062
3396384,95100,3062
3396384,98362,3062
3396384,99244,3062
3396384,99367,3062
3396384,103893,3062
3396384,103974,3062
3396384,104436,3062
3396384,107666,3062
3396384,107929,3062
3396384,108050,3062
3396384,110203,3062
3396384,111061,3062
3396384,113601,3062
3396384,114409,3062
3396384,114449,3062
3396384,114832,3062
3396384,116380,3062
3396384,118984,3062
3396384,120204,3062
3396384,121797,3062
3396384,122611,3062
3396384,123740,3062
3396384,127790,3062
3396384,128423,3062
3396384,129027,3062
3396384,134800,3062
3396384,135515,3063
3396384,139023,3063
3396384,140321,3063
3396384,141198,3063
3396384,145395,3063
3396384,148315,3063
3396684,1751,3069
3396684,3001,3070
3396684,3751,3070
3396684,3913,3070
3396684,4222,3070
3396684,9887,3070
3396684,12239,3070
3396684,17424,3070
3396684,20887,3070
3396684,21503,3070
3396684,22495,3070
3396684,27460,3070
3396684,35367,3070
3396684,38335,3070
3396684,40891,3070
3396684,40938,3070
3396684,41265,3070
3396684,42703,3070
3396684,45656,3070
3396684,52056,3070
3396684,53535,3070
3396684,54038,3070
3396684,54467,3070
3396684,56141,3070
3396684,58727,3070
3396684,61988,3070
3396684,62375,3070
3396684,65690,3070
3396684,68052,3070
3396684,69563,3070
3396684,74290,3070
3396684,76579,3070
3396684,77168,3070
3396684,77626,3070
3396684,78911,3070
3396684,83525,3070
3396684,86140,3070
3396684,87171,3070
3396684,87494,3070
3396684,94259,3070
3396684,94380,3070
3396684,97751,3070
3396684,98032,3070
3396684,98077,3070
3396684,99628,3070
3396684,102948,3070
3396684,109232,3070
3396684,110641,3070
3396684,111904,3070
3396684,112176,3070
3396684,113657,3070
3396684,115913,3070
3396684,121539,3070
3396684,123535,3070
3396684,123580,3070
3396684,129860,3070
3396684,131329,3070
3396684,133399,3070
3396684,134189,3070
3396684,135329,3070
3396684,136965,3070
3396684,145542,3070
3396684,146726,3070
3396735,329,3070
3396735,4989,3070
3396735,12697,3070
3396735,13671,3070
3396735,23208,3071
3396735,25629,3071
3396735,26335,3071
3396735,28320,3071
3396735,28553,3071
3396735,39559,3071
