leaf
3434810,107778,3333
3434810,108079,3333
3434810,109049,3333
3434810,109178,3333
3434810,110429,3333
3434810,111422,3333
3434810,111475,3333
3434810,112378,3333
3434810,113639,3333
3434810,113990,3333
3434810,114813,3333
3434810,115486,3333
3434810,116078,3333
3434810,116127,3333
3434810,117446,3333
3434810,118243,3333
3434810,118276,3333
3434810,120776,3333
3434810,121575,3333
3434810,122059,3333
3434810,122867,3333
3434810,123731,3333
3434810,125503,3333
3434810,128856,3333
3434810,129196,3333
3434810,129723,3333
3434810,130976,3333
3434810,131138,3333
3434810,134145,3333
3434810,136155,3333
3434810,137023,3333
3434810,138057,3333
3434810,138071,3333
3434810,138680,3333
3434810,141670,3333
3434810,141701,3333
3434810,142618,3333
3434810,142859,3333
3434810,146206,3333
3434810,146816,3333
3434810,147556,3333
3434810,147716,3333
3434882,10390,3341
3434882,10755,3341
3434882,11216,3341
3434882,13449,3341
3434882,15359,3341
3434882,18068,3341
3434882,22968,3341
3434882,23417,3341
3434882,28344,3341
3434882,31448,3341
3434882,33535,3341
3434882,37421,3341
3434882,38520,3341
3434882,54486,3341
3434882,58781,3341
3434882,59076,3341
3434882,62248,3341
3434882,65602,3341
3434882,73483,3341
3434882,73539,3341
3434882,75476,3341
3434882,93755,3341
3434882,96122,3341
3434882,96259,3341
3434882,96999,3341
3434882,97805,3341
3434882,98621,3341
3434882,100121,3341
3434882,104487,3341
3434882,111630,3341
3434882,112414,3342
3434882,116485,3342
3434882,120089,3342
3434882,128026,3342
3434882,128501,3342
3434882,138469,3342
3434882,139418,3342
3434882,148732,3342
3434920,16056,3342
3434920,19003,3342
3434920,26865,3342
3434920,30418,3342
3434920,36801,3342
3434920,41469,3342
3434920,43151,3342
3434920,49739,3342
3434920,53172,3342
3434920,54897,3342
3434920,56431,3342
3434920,74588,3342
3434920,78224,3342
3434920,81066,3342
3434920,83398,3342
3434920,83633,3342
3434920,89610,3342
3434920,95254,3342
3434920,98972,3342
3434920,108234,3342
3434920,111469,3342
3434920,113665,3342
3434920,120090,3342
3434920,120184,3342
3434920,123200,3342
3434920,124984,3342
3434920,125811,3342
3434920,126481,3342
3434920,130247,3342
3434920,140148,3342
3434920,143538,3342
3434920,146794,3342
3434920,147476,3342
3434952,534,3333
3434952,882,3334
3434952,4287,3334
3434952,4575,3334
3434952,6469,3334
3434952,9798,3334
3434952,9835,3334
3434952,12968,3334
3434952,13238,3334
3434952,15326,3334
3434952,21771,3334
3434952,25709,3334
3434952,28280,3334
3434952,33842,3334
3434952,35374,3334
3434952,36619,3334
3434952,37833,3334
3434952,39181,3334
3434952,39447,3334
3434952,42905,3334
3434952,43898,3334
3434952,44549,3334
3434952,47592,3334
3434952,51461,3334
3434952,51574,3334
3434952,54324,3334
3434952,54540,3334
3434952,58390,3334
3434952,59347,3334
3434952,59913,3334
3434952,60428,3334
3434952,61688,3334
3434952,67403,3334
3434952,70355,3334
3434952,72676,3334
3434952,72716,3334
3434952,75094,3334
3434952,76657,3334
3434952,78663,3334
3434952,79227,3334
3434952,82543,3334
3434952,84254,3334
3434952,84980,3334
3434952,85665,3334
3434952,86355,3334
3434952,89619,3334
3434952,98706,3334
3434952,99553,3334
3434952,101868,3334
3434952,104013,3334
3434952,107918,3334
3434952,109510,3334
3434952,110074,3334
3434952,110349,3334
3434952,115756,3334
3434952,115765,3334
3434952,117501,3334
3434952,119981,3334
3434952,125394,3334
3434952,126697,3334
3434952,130939,3334
3434952,137105,3334
3434952,139455,3334
3434952,141379,3334
3434952,144543,3334
3434952,144721,3334
3434952,146808,3334
3434952,147227,3335
3434952,147255,3335
3434952,149235,3335
3434961,3249,3330
3434961,4580,3330
3434961,11816,3330
3434961,12279,3330
3434961,15308,3330
3434961,15549,3330
3434961,16007,3330
3434961,17649,3330
3434961,20084,3330
3434961,20672,3330
3434961,21193,3330
3434961,22711,3330
3434961,22762,3330
3434961,25939,3330
3434961,26519,3330
3434961,28380,3330
3434961,30719,3330
3434961,34555,3330
3434961,35884,3330
3434961,38759,3330
3434961,38775,3330
3434961,39990,3330
3434961,45009,3330
3434961,47673,3330
3434961,47954,3330
3434961,49546,3330
3434961,50761,3330
3434961,52110,3330
3434961,53402,3330
3434961,55391,3331
3434961,55779,3331
3434961,56156,3331
3434961,56430,3331
3434961,57186,3331
3434961,57567,3331
3434961,58563,3331
3434961,58864,3331
3434961,64353,3331
3434961,65100,3331
3434961,72769,3331
3434961,74816,3331
3434961,78120,3331
3434961,84652,3331
3434961,88014,3331
3434961,90278,3331
3434961,91768,3331
3434961,92768,3331
3434961,93907,3331
3434961,94395,3331
3434961,96908,3331
3434961,97407,3331
3434961,97428,3331
3434961,97705,3331
3434961,98776,3331
3434961,99345,3331
3434961,101196,3331
3434961,101477,3331
3434961,104677,3331
3434961,106632,3331
3434961,109031,3331
3434961,110559,3331
3434961,110844,3331
3434961,113240,3331
3434961,114312,3331
3434961,115734,3331
3434961,120175,3331
3434961,123264,3331
3434961,129262,3331
3434961,129916,3331
3434961,131324,3331
3434961,132838,3331
3434961,133172,3331
3434961,136947,3331
3434961,137455,3331
3434961,144221,3331
3434961,145775,3331
3434961,148306,3331
3434964,3249,3335
3434964,4370,3335
3434964,6741,3335
3434964,10492,3335
3434964,11816,3335
3434964,16007,3335
3434964,17649,3335
3434964,19447,3335
3434964,21292,3335
3434964,21481,3335
3434964,26389,3335
3434964,27225,3335
3434964,28380,3335
3434964,30719,3335
3434964,33640,3335
3434964,34555,3335
3434964,35884,3335
3434964,38098,3335
3434964,39990,3335
3434964,43831,3335
3434964,45009,3335
3434964,46771,3335
3434964,47673,3335
3434964,52110,3335
3434964,53402,3335
3434964,55391,3335
3434964,55806,3335
3434964,57186,3335
3434964,58563,3335
3434964,58864,3335
3434964,60585,3335
3434964,65100,3335
3434964,66665,3335
3434964,69675,3335
3434964,72769,3335
3434964,74816,3335
3434964,78407,3335
3434964,84652,3335
3434964,87795,3335
3434964,90286,3335
3434964,90968,3335
3434964,92725,3335
3434964,92768,3335
3434964,93707,3335
3434964,95537,3335
3434964,96908,3335
3434964,97158,3335
3434964,97407,3335
3434964,98776,3335
3434964,99179,3335
3434964,99345,3335
3434964,99801,3335
3434964,105162,3335
3434964,106632,3335
3434964,108368,3335
3434964,109031,3335
3434964,110559,3335
3434964,111111,3335
3434964,115734,3335
3434964,120175,3335
3434964,122511,3335
3434964,123264,3335
3434964,125441,3335
3434964,128415,3336
3434964,129075,3336
3434964,129262,3336
3434964,129916,3336
3434964,133172,3336
3434964,133508,3336
3434964,135952,3336
3434964,137765,3336
3434964,141046,3336
3434964,144681,3336
3434964,144963,3336
3434964,145775,3336
3434964,145862,3336
3434967,382,3342
3434967,514,3342
3434967,3249,3342
3434967,4370,3342
3434967,9183,3342
3434967,12013,3342
3434967,14717,3342
3434967,16934,3342
3434967,17649,3342
3434967,20672,3342
3434967,23149,3342
3434967,25939,3342
3434967,26313,3342
3434967,27225,3342
3434967,28196,3342
3434967,28380,3342
3434967,33103,3342
3434967,33640,3342
3434967,34555,3342
3434967,35884,3342
3434967,36407,3342
3434967,37297,3342
3434967,38098,3342
3434967,39886,3342
3434967,43576,3342
leaf612.txt
