leaf
2988350,66156,1752
2988350,70367,1752
2988350,70464,1752
2988350,70541,1752
2988350,73347,1752
2988350,73948,1752
2988350,75000,1752
2988350,77516,1752
2988350,77535,1752
2988350,78402,1752
2988350,80367,1752
2988350,83885,1752
2988350,85515,1752
2988350,85624,1752
2988350,88191,1752
2988350,88410,1752
2988350,91775,1752
2988350,94180,1752
2988350,105079,1752
2988350,107542,1752
2988350,107595,1752
2988350,108913,1752
2988350,109123,1752
2988350,109252,1752
2988350,119349,1752
2988350,121907,1752
2988350,122301,1752
2988350,122435,1752
2988350,122894,1752
2988350,124163,1752
2988350,131064,1752
2988350,138265,1752
2988350,139196,1752
2988350,142842,1752
2988350,145471,1752
2988416,480,1751
2988416,10407,1751
2988416,10789,1751
2988416,15613,1751
2988416,19562,1751
2988416,23734,1751
2988416,27863,1751
2988416,28984,1751
2988416,30520,1751
2988416,30917,1751
2988416,31324,1751
2988416,31517,1751
2988416,32086,1751
2988416,36979,1751
2988416,38144,1751
2988416,46551,1751
2988416,49158,1751
2988416,52642,1751
2988416,53481,1751
2988416,53547,1751
2988416,53639,1751
2988416,56425,1751
2988416,58692,1751
2988416,61059,1751
2988416,64535,1751
2988416,66351,1751
2988416,67177,1751
2988416,69056,1751
2988416,69915,1751
2988416,70880,1751
2988416,79040,1751
2988416,82735,1751
2988416,87072,1751
2988416,88541,1751
2988416,89994,1751
2988416,94871,1751
2988416,95635,1751
2988416,101771,1751
2988416,104315,1751
2988416,105178,1751
2988416,106424,1751
2988416,106814,1751
2988416,109722,1751
2988416,111858,1751
2988416,112949,1751
2988416,113340,1751
2988416,113485,1751
2988416,114849,1751
2988416,115727,1751
2988416,115885,1751
2988416,125379,1751
2988416,127132,1751
2988416,128759,1751
2988416,132057,1751
2988416,138313,1751
2988416,138500,1751
2988416,140081,1751
2988416,140414,1751
2988416,148178,1751
2988535,9787,1752
2988535,16223,1752
2988535,18345,1752
2988535,23068,1752
2988535,24188,1752
2988535,26047,1752
2988535,26340,1752
2988535,29465,1752
2988535,29863,1752
2988535,30565,1752
2988535,34759,1752
2988535,38671,1752
2988535,42414,1752
2988535,46521,1752
2988535,49528,1752
2988535,51205,1752
2988535,55144,1752
2988535,65484,1753
2988535,69885,1753
2988535,75980,1753
2988535,78820,1753
2988535,82740,1753
2988535,83691,1753
2988535,84584,1753
2988535,86841,1753
2988535,97673,1753
