leaf
2503772,76250,268
2503772,77656,268
2503772,77762,268
2503772,77773,268
2503772,78225,268
2503772,80101,268
2503772,81022,268
2503772,81307,268
2503772,81673,268
2503772,81773,268
2503772,82392,268
2503772,83082,268
2503772,84110,268
2503772,84336,268
2503772,84367,268
2503772,84386,268
2503772,85512,268
2503772,85576,268
2503772,86306,268
2503772,88516,268
2503772,88614,268
2503772,89231,268
2503772,89372,268
2503772,89813,268
2503772,90214,268
2503772,91490,268
2503772,95231,268
2503772,95793,268
2503772,96675,268
2503772,97594,268
2503772,97657,268
2503772,98686,268
2503772,99016,268
2503772,99793,269
2503772,102728,269
2503772,104564,269
2503772,105025,269
2503772,105976,269
2503772,106764,269
2503772,107746,269
2503772,108981,269
2503772,113562,269
2503772,113663,269
2503772,114856,269
2503772,115126,269
2503772,115472,269
2503772,116359,269
2503772,116400,269
2503772,117275,269
2503772,118067,269
2503772,118514,269
2503772,120157,269
2503772,120442,269
2503772,122487,269
2503772,123025,269
2503772,123648,269
2503772,124242,269
2503772,124346,269
2503772,124506,269
2503772,125303,269
2503772,125982,269
2503772,126177,269
2503772,126244,269
2503772,126322,269
2503772,127262,269
2503772,127649,269
2503772,128065,269
2503772,129911,269
2503772,130472,269
2503772,132252,269
2503772,132928,269
2503772,133391,269
2503772,137241,269
2503772,137662,269
2503772,138002,269
2503772,138272,269
2503772,138486,269
2503772,141068,269
2503772,141938,269
2503772,142365,269
2503772,142836,269
2503772,143799,269
2503772,145601,269
2503772,145646,269
2503772,146844,269
2503772,147241,269
2503772,148328,269
2503772,148696,269
2503772,148742,269
2504215,18952,271
2504215,62820,271
2504215,129588,271
2504414,2256,270
2504414,4096,270
2504414,6325,270
2504414,8351,270
2504414,9419,270
2504414,12138,270
2504414,12576,270
2504414,13809,270
2504414,16272,270
2504414,20026,270
2504414,24594,270
2504414,25989,270
2504414,26370,270
2504414,29006,270
2504414,31660,270
2504414,39359,270
2504414,41185,270
2504414,44236,270
2504414,47462,270
2504414,47538,270
2504414,56381,270
2504414,61154,270
2504414,62426,270
2504414,63153,270
2504414,65170,270
2504414,65465,270
2504414,66339,270
2504414,69191,270
2504414,69783,270
2504414,71160,270
2504414,75713,270
2504414,78412,270
2504414,78444,270
2504414,80269,270
2504414,80403,270
2504414,82266,270
2504414,90849,270
2504414,92297,270
2504414,94572,270
2504414,95427,270
2504414,96040,270
2504414,96148,271
2504414,99062,271
2504414,100743,271
2504414,103636,271
2504414,104316,271
2504414,105613,271
2504414,108445,271
2504414,108865,271
2504414,114317,271
2504414,114983,271
2504414,115309,271
2504414,118359,271
2504414,122531,271
2504414,122998,271
2504414,123155,271
2504414,123585,271
2504414,125222,271
2504414,128078,271
2504414,130340,271
2504414,130894,271
2504414,133200,271
2504414,133627,271
2504414,134678,271
2504414,139052,271
2504414,140879,271
2504414,140990,271
2504414,144378,271
2504414,144827,271
2504414,146266,271
2504679,3282,271
2504679,9831,271
2504679,11201,271
2504679,16756,271
2504679,17138,271
2504679,17447,271
2504679,17451,271
2504679,18503,271
2504679,18627,271
2504679,20935,271
2504679,22645,271
2504679,34841,271
2504679,41707,271
2504679,42897,271
2504679,47827,271
2504679,48556,271
2504679,53829,271
2504679,55901,271
2504679,66112,271
2504679,68184,271
2504679,68585,271
2504679,68959,271
2504679,68965,271
2504679,69464,271
2504679,70314,271
2504679,70801,271
2504679,73255,271
2504679,74190,271
2504679,74571,271
2504679,80041,271
2504679,84690,271
2504679,89229,271
2504679,90986,271
2504679,94664,271
2504679,99490,272
2504679,100089,272
2504679,102066,272
2504679,102552,272
2504679,104511,272
2504679,105109,272
2504679,110556,272
2504679,110653,272
2504679,110942,272
2504679,110978,272
2504679,111821,272
2504679,112600,272
2504679,113325,272
2504679,116349,272
2504679,123719,272
2504679,123840,272
2504679,123859,272
2504679,127015,272
2504679,127933,272
2504679,128499,272
2504679,132029,272
2504679,134059,272
2504679,135794,272
2504679,135811,272
2504679,144690,272
2504679,147954,272
2504688,8523,276
2504688,13749,276
2504688,16914,276
2504688,25733,276
2504688,27807,276
2504688,30876,276
2504688,44704,276
2504688,51421,276
2504688,52372,276
2504688,76409,276
2504688,93477,276
2504688,93534,276
2504688,99131,276
2504688,99415,276
2504688,102302,276
2504688,106620,276
2504688,109014,276
2504688,130755,276
2504688,148901,276
2504897,990,272
2504897,1024,272
2504897,1555,272
2504897,1820,272
2504897,2036,272
2504897,2428,272
2504897,2453,272
2504897,2507,272
2504897,2635,272
2504897,3348,272
2504897,4249,272
2504897,4652,272
2504897,5279,272
2504897,5832,272
2504897,6719,272
2504897,7285,272
2504897,7532,272
2504897,7924,272
2504897,8324,272
2504897,8370,272
2504897,8470,272
2504897,8688,272
2504897,9306,272
2504897,10231,272
2504897,10718,272
2504897,10807,272
2504897,10816,272
2504897,12938,272
2504897,13111,272
2504897,14002,272
2504897,14508,272
2504897,14735,272
2504897,14762,272
2504897,15085,272
2504897,15339,272
2504897,15530,272
2504897,16408,272
2504897,16491,272
2504897,16571,272
2504897,16861,272
2504897,16936,273
2504897,16979,273
2504897,19102,273
2504897,19196,273
2504897,19633,273
2504897,20954,273
2504897,21162,273
2504897,21604,273
2504897,22531,273
2504897,22887,273
2504897,23680,273
2504897,24704,273
2504897,25317,273
2504897,25562,273
2504897,28106,273
2504897,28275,273
2504897,28672,273
2504897,29392,273
2504897,30442,273
2504897,30991,273
2504897,33219,273
2504897,33531,273
2504897,33571,273
2504897,33585,273
2504897,33634,273
2504897,34052,273
2504897,34743,273
2504897,34861,273
2504897,35249,273
2504897,36605,273
2504897,38329,273
2504897,40452,273
