leaf
2855847,121807,1394
2855847,121854,1394
2855847,121881,1394
2855847,122543,1394
2855847,130656,1394
2855847,131542,1394
2855847,131776,1394
2855847,132999,1394
2855847,133006,1394
2855847,133515,1394
2855847,133810,1394
2855847,134796,1394
2855847,136155,1394
2855847,137679,1394
2855847,138209,1394
2855847,140239,1394
2855847,141916,1394
2855847,142793,1394
2855847,143972,1395
2855847,144542,1395
2855847,146079,1395
2855847,146090,1395
2855847,147552,1395
2856236,2538,1398
2856236,3634,1398
2856236,6135,1398
2856236,9660,1398
2856236,10667,1398
2856236,11981,1398
2856236,12984,1398
2856236,19211,1398
2856236,22371,1398
2856236,28543,1398
2856236,28919,1398
2856236,29915,1398
2856236,31309,1398
2856236,32221,1398
2856236,34391,1398
2856236,36965,1398
2856236,38100,1398
2856236,40213,1398
2856236,41525,1398
2856236,49421,1398
2856236,51063,1398
2856236,53299,1398
2856236,55389,1398
2856236,57337,1398
2856236,58302,1398
2856236,60810,1398
2856236,67027,1398
2856236,72790,1398
2856236,72842,1398
2856236,73027,1398
2856236,78327,1398
2856236,79007,1398
2856236,80919,1398
2856236,81065,1398
2856236,81077,1398
2856236,85715,1398
2856236,87937,1398
2856236,91377,1398
2856236,91512,1398
2856236,97481,1398
2856236,101072,1398
2856236,101269,1398
2856236,101548,1398
2856236,102068,1398
2856236,103304,1398
2856236,105955,1399
2856236,108434,1399
2856236,109877,1399
2856236,112063,1399
2856236,112176,1399
2856236,112548,1399
2856236,116392,1399
2856236,117247,1399
2856236,118188,1399
2856236,123911,1399
2856236,124516,1399
2856236,124558,1399
2856236,125454,1399
2856236,125887,1399
2856236,128783,1399
2856236,129565,1399
2856236,130152,1399
2856236,130203,1399
2856236,131534,1399
2856236,135298,1399
2856236,135814,1399
2856236,137817,1399
2856236,144523,1399
2856236,144803,1399
2856236,146820,1399
2856438,5311,1396
2856438,5714,1396
2856438,5961,1396
2856438,7322,1396
2856438,16477,1396
2856438,18520,1396
2856438,19761,1396
2856438,23436,1396
2856438,23548,1396
2856438,28103,1396
2856438,37381,1396
2856438,37983,1396
2856438,39165,1396
2856438,39799,1396
2856438,39876,1396
2856438,44894,1396
2856438,49043,1396
2856438,49445,1396
2856438,50237,1396
2856438,53952,1396
2856438,55406,1396
2856438,55894,1396
2856438,56774,1396
2856438,60068,1396
2856438,60078,1396
2856438,61534,1396
2856438,64897,1396
2856438,66324,1396
2856438,79101,1396
2856438,80681,1396
2856438,85470,1396
2856438,87685,1396
2856438,89795,1396
2856438,96987,1396
2856438,97213,1396
2856438,106013,1396
2856438,106520,1396
2856438,106540,1396
2856438,106569,1396
2856438,107374,1396
2856438,107527,1396
2856438,107981,1396
2856438,112941,1396
2856438,116517,1396
2856438,119126,1396
2856438,119945,1396
2856438,133026,1396
2856438,133182,1396
2856438,134002,1396
2856438,135139,1396
2856438,137988,1396
2856438,143440,1396
2856438,148118,1396
2856438,148781,1396
2856775,8523,1400
2856775,9413,1401
2856775,13749,1401
2856775,26454,1401
2856775,38699,1401
2856775,44707,1401
2856775,45940,1401
2856775,87744,1401
2856775,100276,1401
2856775,124037,1401
2856775,147432,1401
2856825,294,1399
2856825,2017,1399
2856825,6512,1399
2856825,6646,1400
2856825,11878,1400
2856825,14028,1400
2856825,24176,1400
2856825,25454,1400
2856825,26874,1400
2856825,27507,1400
2856825,29776,1400
2856825,29803,1400
2856825,30634,1400
2856825,34933,1400
2856825,36364,1400
2856825,36375,1400
2856825,36946,1400
2856825,37773,1400
2856825,38238,1400
2856825,40026,1400
2856825,41749,1400
2856825,42109,1400
2856825,42635,1400
2856825,46132,1400
2856825,47982,1400
2856825,48648,1400
2856825,49463,1400
2856825,52392,1400
2856825,52625,1400
2856825,58326,1400
2856825,61830,1400
2856825,63481,1400
2856825,64028,1400
2856825,67070,1400
2856825,69404,1400
2856825,75967,1400
2856825,76472,1400
2856825,78528,1400
2856825,80324,1400
2856825,82162,1400
2856825,82270,1400
2856825,88372,1400
2856825,88484,1400
2856825,91310,1400
2856825,92701,1400
2856825,94562,1400
2856825,95597,1400
2856825,97111,1400
2856825,97377,1400
2856825,100426,1400
2856825,103731,1400
2856825,104098,1400
2856825,105635,1400
2856825,111257,1400
2856825,111389,1400
2856825,114044,1400
2856825,116727,1400
2856825,118847,1400
2856825,121606,1400
2856825,125165,1400
2856825,126007,1400
2856825,126588,1400
2856825,127083,1400
2856825,134006,1400
2856825,141600,1400
2856825,143340,1400
2856825,145757,1400
2856825,147676,1400
2856835,2017,1396
2856835,3047,1396
2856835,4277,1396
2856835,7054,1397
2856835,7517,1397
2856835,8738,1397
2856835,9744,1397
2856835,11878,1397
2856835,14208,1397
2856835,14600,1397
2856835,21188,1397
2856835,24232,1397
2856835,25435,1397
2856835,26874,1397
2856835,27605,1397
2856835,29776,1397
2856835,30634,1397
2856835,32128,1397
2856835,32137,1397
2856835,34933,1397
2856835,37773,1397
2856835,38238,1397
2856835,41714,1397
2856835,42109,1397
2856835,43646,1397
2856835,44115,1397
2856835,46132,1397
2856835,48139,1397
2856835,48648,1397
2856835,53271,1397
2856835,54775,1397
2856835,55137,1397
2856835,58326,1397
2856835,58469,1397
2856835,65242,1397
2856835,67407,1397
2856835,68486,1397
2856835,69891,1397
2856835,70352,1397
2856835,73757,1397
2856835,76472,1397
2856835,76551,1397
2856835,79349,1397
2856835,81688,1397
2856835,82162,1397
2856835,85806,1397
2856835,86972,1397
2856835,87109,1397
2856835,88372,1397
2856835,98816,1397
2856835,99950,1397
2856835,101928,1397
2856835,104098,1397
2856835,104178,1397
2856835,111329,1397
2856835,114044,1397
2856835,116198,1397
2856835,119055,1397
2856835,120734,1397
2856835,121606,1397
2856835,122957,1397
2856835,125165,1397
2856835,125915,1397
2856835,131562,1397
2856835,132853,1397
2856835,133386,1397
2856835,134006,1397
2856835,135499,1397
2856835,141600,1397
2856835,141715,1398
2856835,143626,1398
2856835,146735,1398
2856837,1370,1399
2856837,4013,1399
2856837,5412,1399
2856837,8556,1399
2856837,11374,1399
2856837,12025,1399
2856837,19657,1399
2856837,20603,1399
2856837,21993,1399
2856837,28474,1399
2856837,33724,1399
2856837,39684,1399
2856837,42991,1399
2856837,44147,1399
2856837,45197,1399
2856837,52995,1399
2856837,57148,1399
2856837,57700,1399
2856837,62132,1399
2856837,67188,1399
2856837,70094,1399
2856837,73676,1399
2856837,75250,1399
2856837,77968,1399
2856837,83605,1399
2856837,90328,1399
2856837,95552,1399
2856837,110317,1399
2856837,114250,1399
2856837,115942,1399
2856837,117297,1399
2856837,126105,1399
2856837,126460,1399
2856837,143448,1399
2856837,146166,1399
2856837,147383,1399
2856837,148563,1399
2856837,148833,1399
2856838,6656,1398
2856838,19510,1398
2856838,28906,1398
2856838,34848,1398
2856838,38170,1398
2856838,40559,1398
2856838,50780,1398
2856838,51961,1398
2856838,57515,1398
2856838,63089,1398
2856838,63121,1398
2856838,73742,1398
2856838,93162,1398
2856838,100803,1398
2856838,101209,1398
2856838,106431,1398
2856838,109291,1398
2856838,130991,1398
2857558,4595,1401
2857558,5537,1401
2857558,9516,1401
2857558,14152,1401
2857558,15825,1401
2857558,18109,1401
2857558,20247,1401
leaf257.txt
