leaf
2486189,84810,194
2486189,85887,194
2486189,88364,194
2486189,88384,194
2486189,94232,194
2486189,94810,194
2486189,98484,194
2486189,98862,194
2486189,99203,194
2486189,99828,194
2486189,102258,194
2486189,103651,194
2486189,104783,194
2486189,105600,194
2486189,106303,194
2486189,108034,194
2486189,110479,194
2486189,111798,194
2486189,112075,194
2486189,113554,194
2486189,113771,194
2486189,117256,194
2486189,120277,194
2486189,120609,194
2486189,125568,194
2486189,126841,194
2486189,127394,194
2486189,128148,194
2486189,129345,194
2486189,130702,194
2486189,136247,194
2486189,137433,194
2486189,137754,194
2486189,138450,194
2486189,140200,194
2486189,140765,194
2486189,142242,195
2486189,142932,195
2486189,144693,195
2486189,145428,195
2486189,145473,195
2486189,148016,195
2486443,5305,195
2486443,7762,195
2486443,8765,196
2486443,13625,196
2486443,20430,196
2486443,22888,196
2486443,25989,196
2486443,28535,196
2486443,42941,196
2486443,48067,196
2486443,51616,196
2486443,52997,196
2486443,58456,196
2486443,59346,196
2486443,60937,196
2486443,61266,196
2486443,67102,196
2486443,69449,196
2486443,76047,196
2486443,83686,196
2486443,84062,196
2486443,84736,196
2486443,85223,196
2486443,86522,196
2486443,87113,196
2486443,103949,196
2486443,111478,196
2486443,123316,196
2486443,129097,196
2486443,129647,196
2486443,140517,196
2486443,140653,196
2486443,146630,196
2486587,258,192
2486587,900,192
2486587,3245,192
2486587,12387,192
2486587,16839,192
2486587,18307,192
2486587,20207,192
2486587,20679,192
2486587,23190,192
2486587,25935,192
2486587,42173,192
2486587,43399,192
2486587,53812,192
2486587,71875,192
2486587,73113,192
2486587,75713,192
2486587,76148,192
2486587,78412,192
2486587,78920,192
2486587,81477,192
2486587,88409,192
2486587,95076,192
2486587,95129,192
2486587,96161,192
2486587,96688,192
2486587,98941,193
2486587,99037,193
2486587,101028,193
2486587,107055,193
2486587,108166,193
2486587,108374,193
2486587,110096,193
2486587,110174,193
2486587,113376,193
2486587,114983,193
2486587,120634,193
2486587,121080,193
2486587,121336,193
2486587,121880,193
2486587,122839,193
2486587,123928,193
2486587,124352,193
2486587,124690,193
2486587,126285,193
2486587,127435,193
2486587,132691,193
2486587,136587,193
2486587,138301,193
2486587,140653,193
2486587,146266,193
2486587,148477,193
2486587,149238,193
2486594,7701,191
2486594,8714,191
2486594,8833,191
2486594,8951,191
2486594,10821,191
2486594,11299,191
2486594,12709,191
2486594,15741,191
2486594,19495,191
2486594,20683,191
2486594,22050,191
2486594,22618,191
2486594,22771,191
2486594,23984,191
2486594,24947,191
2486594,27690,191
2486594,30045,191
2486594,32590,191
2486594,36150,191
2486594,36556,191
2486594,36710,191
2486594,37762,191
2486594,39061,191
2486594,39487,191
2486594,39988,191
2486594,43094,191
2486594,43878,191
2486594,45168,191
2486594,47028,191
2486594,47286,191
2486594,47780,191
2486594,49610,191
2486594,50416,191
2486594,50780,191
2486594,53146,191
2486594,57342,191
2486594,59542,191
2486594,60386,191
2486594,63795,191
2486594,65505,192
2486594,67325,192
2486594,74332,192
2486594,75034,192
2486594,77559,192
2486594,78382,192
2486594,80227,192
2486594,85250,192
2486594,86284,192
2486594,89006,192
2486594,90819,192
2486594,95261,192
2486594,97561,192
2486594,97701,192
2486594,100152,192
2486594,101216,192
2486594,102580,192
2486594,104207,192
2486594,107182,192
2486594,113041,192
2486594,113081,192
2486594,114743,192
2486594,115297,192
2486594,117455,192
2486594,118141,192
2486594,119172,192
2486594,120206,192
2486594,120495,192
2486594,121653,192
2486594,121669,192
2486594,125501,192
2486594,125552,192
2486594,133041,192
2486594,133208,192
2486594,134829,192
2486594,135990,192
2486594,144029,192
2486594,144465,192
2486594,144972,192
2486594,145473,192
2486594,148459,192
2486772,1692,195
2486772,4804,195
2486772,6510,195
2486772,9412,195
2486772,11721,195
2486772,12605,195
2486772,18133,195
2486772,19445,195
2486772,23642,195
2486772,23674,195
2486772,24998,195
2486772,27118,195
2486772,30326,195
2486772,32119,195
2486772,38761,195
2486772,39541,195
2486772,42011,195
2486772,47137,195
2486772,49010,195
2486772,49742,195
2486772,50671,195
2486772,55788,195
2486772,57277,195
2486772,59864,195
2486772,65823,195
2486772,73365,195
2486772,74281,195
2486772,75157,195
2486772,76398,195
2486772,80449,195
2486772,81476,195
2486772,82107,195
2486772,82271,195
2486772,82516,195
2486772,91419,195
2486772,93433,195
2486772,93477,195
2486772,101625,195
2486772,102271,195
2486772,107137,195
2486772,110360,195
2486772,111000,195
2486772,111062,195
2486772,112297,195
2486772,113376,195
2486772,113764,195
2486772,115067,195
2486772,117297,195
2486772,127500,195
2486772,128629,195
2486772,128963,195
2486772,130363,195
2486772,130847,195
2486772,130877,195
2486772,145874,195
2486772,145986,195
2486772,147180,195
2486772,147293,195
2487312,3291,196
2487312,5254,196
2487312,27583,196
2487312,32226,196
2487312,32756,196
2487312,46548,196
2487312,46936,196
2487312,47296,196
2487312,63496,196
2487312,65168,196
2487312,70117,196
2487312,77211,196
2487312,82152,196
2487312,84842,196
2487312,85030,196
2487312,86365,196
2487312,89492,196
2487312,93428,196
2487312,98228,196
2487312,104270,196
2487312,105587,196
2487312,106678,196
2487312,110624,196
2487312,110702,196
2487312,121027,196
2487312,121512,196
2487312,140668,196
2487609,806,199
2487609,5746,199
2487609,6010,199
2487609,11290,199
2487609,11954,199
2487609,18118,199
2487609,18343,199
2487609,21359,199
2487609,21531,199
2487609,27700,199
2487609,32638,199
2487609,32860,199
2487609,33335,199
2487609,33752,199
2487609,46358,199
2487609,51033,199
2487609,52810,199
2487609,55328,199
2487609,55646,199
2487609,55851,199
2487609,57644,199
2487609,70543,199
2487609,71122,199
2487609,73432,199
2487609,74122,199
2487609,74669,199
2487609,74769,199
2487609,75261,199
2487609,77022,199
2487609,79663,199
2487609,80884,199
2487609,82221,199
2487609,82919,199
2487609,86609,199
2487609,88777,199
2487609,88998,199
2487609,99765,199
2487609,100182,199
2487609,100481,199
2487609,104061,199
2487609,106466,199
2487609,107436,199
2487609,107871,199
2487609,110608,199
2487609,111488,199
2487609,113297,199
2487609,114624,199
2487609,115824,199
2487609,117734,199
2487609,119260,199
2487609,121524,199
2487609,125103,199
2487609,128797,199
2487609,137344,199
2487609,139749,199
2487609,140549,199
2487609,147991,199
2487615,5721,196
2487615,6195,196
2487615,7176,196
2487615,10087,196
2487615,10692,196
2487615,14827,196
2487615,14909,196
2487615,16574,196
2487615,18343,197
2487615,18740,197
2487615,19003,197
2487615,31950,197
leaf37.txt
