leaf
3321762,53204,2712
3321762,53574,2712
3321762,53602,2712
3321762,56186,2712
3321762,56283,2712
3321762,56741,2712
3321762,56765,2712
3321762,57066,2712
3321762,59213,2712
3321762,60118,2712
3321762,60772,2712
3321762,61889,2712
3321762,62405,2712
3321762,62441,2712
3321762,62823,2712
3321762,63567,2712
3321762,64151,2712
3321762,68311,2712
3321762,69134,2712
3321762,69546,2712
3321762,70516,2712
3321762,71487,2712
3321762,71530,2712
3321762,71673,2712
3321762,71788,2712
3321762,72204,2712
3321762,74891,2712
3321762,75527,2712
3321762,75629,2712
3321762,78988,2712
3321762,79356,2712
3321762,80127,2712
3321762,81355,2712
3321762,83237,2712
3321762,84615,2712
3321762,86355,2712
3321762,86917,2712
3321762,87636,2712
3321762,88853,2712
3321762,89507,2712
3321762,89811,2712
3321762,91789,2712
3321762,92097,2712
3321762,94882,2712
3321762,95746,2712
3321762,96093,2713
3321762,97704,2713
3321762,99472,2713
3321762,99633,2713
3321762,99869,2713
3321762,102661,2713
3321762,102757,2713
3321762,103663,2713
3321762,103702,2713
3321762,104502,2713
3321762,105350,2713
3321762,105637,2713
3321762,106292,2713
3321762,106686,2713
3321762,106934,2713
3321762,107603,2713
3321762,107694,2713
3321762,109376,2713
3321762,110343,2713
3321762,110476,2713
3321762,112935,2713
3321762,115050,2713
3321762,117818,2713
3321762,118731,2713
3321762,119096,2713
3321762,122890,2713
3321762,123250,2713
3321762,125565,2713
3321762,126487,2713
3321762,127502,2713
3321762,127539,2713
3321762,128622,2713
3321762,129162,2713
3321762,134224,2713
3321762,135519,2713
3321762,135687,2713
3321762,135748,2713
3321762,137650,2713
3321762,137921,2713
3321762,138202,2713
3321762,138320,2713
3321762,139072,2713
3321762,140556,2713
3321762,141088,2713
3321762,141735,2713
3321762,142383,2713
3321762,146004,2713
3321762,147271,2713
3321762,147923,2713
3321762,148302,2713
3321762,148823,2713
3321762,149048,2713
3321778,464,2715
3321778,1059,2715
3321778,4208,2715
3321778,7212,2715
3321778,8015,2715
3321778,12312,2715
3321778,14338,2716
3321778,17380,2716
3321778,18494,2716
3321778,20317,2716
3321778,21724,2716
3321778,25915,2716
3321778,25926,2716
3321778,26635,2716
3321778,26924,2716
3321778,30570,2716
3321778,34585,2716
3321778,34950,2716
3321778,35669,2716
3321778,38032,2716
3321778,38640,2716
3321778,38676,2716
3321778,39980,2716
3321778,40256,2716
3321778,40455,2716
3321778,41507,2716
3321778,47680,2716
3321778,47979,2716
3321778,48819,2716
3321778,51744,2716
3321778,57158,2716
3321778,57470,2716
3321778,61693,2716
3321778,61712,2716
3321778,62697,2716
3321778,62841,2716
3321778,63775,2716
3321778,64716,2716
3321778,65383,2716
3321778,66106,2716
3321778,74097,2716
3321778,76822,2716
3321778,77665,2716
3321778,77824,2716
3321778,77971,2716
3321778,79987,2716
3321778,80982,2716
3321778,83345,2716
3321778,85183,2716
3321778,86348,2716
3321778,86553,2716
3321778,90497,2716
3321778,91871,2716
3321778,99654,2716
3321778,101856,2716
3321778,101970,2716
3321778,103891,2716
3321778,108397,2716
3321778,108694,2716
3321778,109253,2716
3321778,110942,2716
3321778,111678,2716
3321778,113871,2716
3321778,121881,2716
3321778,122003,2716
3321778,126747,2716
3321778,129323,2716
3321778,129488,2716
3321778,130515,2716
3321778,132033,2716
3321778,134363,2716
3321778,135382,2716
3321778,136510,2717
3321778,137983,2717
3321778,139391,2717
3321778,145960,2717
3321778,147100,2717
3321857,1957,2715
3321857,5535,2715
3321857,6146,2715
3321857,15419,2715
3321857,27785,2715
3321857,28483,2715
3321857,29299,2715
3321857,39111,2715
3321857,39605,2715
3321857,41129,2715
3321857,56487,2715
3321857,57024,2715
3321857,63416,2715
3321857,68390,2715
3321857,71075,2715
3321857,78954,2715
3321857,81106,2715
3321857,88717,2715
3321857,96644,2715
3321857,104183,2715
3321857,116408,2715
3321857,123676,2715
3321857,135126,2715
3321857,135828,2715
3321857,136578,2715
3321857,138204,2715
3321857,139466,2715
3321857,140047,2715
3321857,140481,2715
3321857,141670,2715
3322108,834,2722
3322108,1224,2722
3322108,2113,2722
3322108,3584,2722
3322108,3682,2722
3322108,4511,2722
