leaf
3234664,118617,2434
3234664,130241,2434
3234664,131215,2434
3234664,134936,2434
3234664,139807,2434
3234671,2090,2432
3234671,2841,2432
3234671,16077,2432
3234671,22561,2432
3234671,28665,2432
3234671,29168,2432
3234671,29606,2432
3234671,31904,2432
3234671,35842,2432
3234671,36344,2432
3234671,36693,2432
3234671,36791,2432
3234671,41735,2432
3234671,47912,2432
3234671,49362,2432
3234671,51560,2432
3234671,53949,2432
3234671,55429,2432
3234671,56512,2432
3234671,63463,2432
3234671,63663,2432
3234671,69571,2432
3234671,73573,2432
3234671,76814,2432
3234671,82967,2432
3234671,85258,2432
3234671,85551,2432
3234671,87591,2432
3234671,90403,2432
3234671,93561,2432
3234671,107650,2432
3234671,109087,2433
3234671,110132,2433
3234671,113691,2433
3234671,121131,2433
3234671,125116,2433
3234671,135798,2433
3234671,136597,2433
3234671,139807,2433
3234671,142191,2433
3234671,142606,2433
3234671,142822,2433
3234671,144841,2433
3234671,148337,2433
3237091,2067,2436
3237091,7268,2436
3237091,10831,2436
3237091,16613,2436
3237091,17859,2436
3237091,18046,2436
3237091,18290,2436
3237091,19994,2436
3237091,22871,2436
3237091,24010,2436
3237091,28783,2436
3237091,33701,2436
3237091,33712,2436
3237091,35372,2436
3237091,37356,2436
3237091,37551,2436
3237091,41179,2436
3237091,43506,2436
3237091,46966,2436
3237091,48507,2436
3237091,51590,2436
3237091,54553,2436
3237091,55513,2436
3237091,57106,2436
3237091,57242,2436
3237091,60171,2436
3237091,60805,2436
3237091,65487,2436
3237091,65785,2437
3237091,66730,2437
3237091,67311,2437
3237091,67326,2437
3237091,67347,2437
3237091,68679,2437
3237091,68820,2437
3237091,71420,2437
3237091,72677,2437
3237091,75373,2437
3237091,76225,2437
3237091,76519,2437
3237091,76800,2437
3237091,76969,2437
3237091,76970,2437
3237091,78142,2437
3237091,78669,2437
3237091,81046,2437
3237091,83399,2437
3237091,85025,2437
3237091,86733,2437
3237091,88739,2437
3237091,89904,2437
3237091,90082,2437
3237091,90266,2437
3237091,91944,2437
3237091,92827,2437
3237091,98919,2437
3237091,99358,2437
3237091,100786,2437
3237091,101186,2437
3237091,102279,2437
3237091,102828,2437
3237091,103257,2437
3237091,104288,2437
3237091,106354,2437
3237091,110140,2437
3237091,110173,2437
3237091,110815,2437
3237091,111169,2437
3237091,111995,2437
3237091,115265,2437
3237091,116224,2437
3237091,117040,2437
3237091,118346,2437
3237091,120301,2437
3237091,120414,2437
3237091,121018,2437
3237091,121116,2437
3237091,121649,2437
3237091,126211,2437
3237091,127336,2437
3237091,131000,2437
3237091,132756,2437
3237091,132820,2437
3237091,134218,2437
3237091,135903,2437
3237091,139615,2437
3237091,141784,2437
3237091,142580,2437
3237091,143238,2437
3237091,143688,2437
3237091,146222,2437
3237091,148019,2437
3237728,837,2437
3237728,5073,2437
3237728,7566,2438
3237728,7857,2438
3237728,9850,2438
3237728,11763,2438
3237728,12701,2438
3237728,14700,2438
3237728,14705,2438
3237728,15441,2438
3237728,15484,2438
3237728,16060,2438
3237728,16741,2438
3237728,17585,2438
3237728,18307,2438
3237728,19134,2438
3237728,31784,2438
3237728,33831,2438
3237728,34635,2438
3237728,36330,2438
3237728,39333,2438
3237728,40498,2438
3237728,43334,2438
3237728,44721,2438
3237728,45440,2438
3237728,49504,2438
3237728,51060,2438
3237728,51897,2438
3237728,52864,2438
3237728,55338,2438
3237728,55707,2438
3237728,56003,2438
3237728,56807,2438
3237728,59288,2438
3237728,64181,2438
3237728,67196,2438
3237728,73716,2438
3237728,74219,2438
3237728,75878,2438
3237728,75903,2438
3237728,76696,2438
3237728,77663,2438
3237728,79168,2438
3237728,79339,2438
3237728,81186,2438
3237728,82120,2438
3237728,82467,2438
3237728,83039,2438
3237728,84783,2438
3237728,85023,2438
3237728,86391,2438
3237728,87292,2438
3237728,88272,2438
3237728,90866,2438
3237728,91175,2438
3237728,91616,2438
3237728,97553,2438
3237728,97624,2438
3237728,100337,2438
3237728,103389,2438
3237728,103747,2438
3237728,105454,2438
3237728,106748,2438
3237728,108814,2438
3237728,109367,2438
3237728,110105,2438
3237728,110174,2438
3237728,110891,2438
3237728,111894,2439
3237728,113903,2439
3237728,114834,2439
3237728,115867,2439
3237728,116245,2439
3237728,118523,2439
3237728,120603,2439
3237728,123182,2439
3237728,123316,2439
3237728,124331,2439
3237728,131009,2439
3237728,134854,2439
3237728,136442,2439
3237728,137391,2439
3237728,146357,2439
3237728,147926,2439
3237728,148831,2439
3237768,1636,2435
3237768,4109,2435
3237768,8955,2435
3237768,13975,2435
3237768,17396,2435
3237768,19946,2435
3237768,22931,2435
3237768,23428,2435
3237768,25068,2435
3237768,26642,2435
3237768,29642,2435
3237768,30952,2435
3237768,31766,2435
3237768,33094,2435
3237768,33887,2435
3237768,34314,2436
3237768,37485,2436
3237768,38146,2436
3237768,41776,2436
3237768,42199,2436
3237768,51837,2436
3237768,54508,2436
3237768,58626,2436
3237768,61410,2436
3237768,67215,2436
3237768,70008,2436
3237768,72972,2436
3237768,79172,2436
3237768,80355,2436
3237768,82702,2436
3237768,82972,2436
3237768,83691,2436
3237768,84584,2436
3237768,85709,2436
3237768,87247,2436
3237768,87509,2436
3237768,89003,2436
3237768,89828,2436
3237768,91876,2436
3237768,100999,2436
3237768,105318,2436
3237768,115825,2436
3237768,121028,2436
3237768,121757,2436
3237768,125134,2436
3237768,128040,2436
3237768,131279,2436
3237768,131762,2436
3237768,134252,2436
3237768,137848,2436
3237768,140993,2436
3237768,141832,2436
3237768,142527,2436
3239181,3574,2441
3239181,3798,2441
3239181,47090,2441
3239181,62689,2441
3239181,63454,2441
3239181,64202,2441
3239181,64368,2441
3239181,65651,2441
3239181,71699,2441
3239181,74734,2441
3239181,83877,2441
3239181,88323,2441
3239181,97158,2441
3239181,102113,2441
3239181,103014,2441
3239181,107288,2441
3239181,121211,2441
3239181,123864,2441
3239181,124506,2441
3239181,135375,2441
3239181,139743,2441
3239259,630,2439
3239259,715,2439
3239259,8022,2439
3239259,12056,2439
3239259,15966,2439
3239259,16717,2439
3239259,18206,2439
3239259,19842,2439
3239259,20690,2439
3239259,22193,2439
3239259,22642,2439
3239259,29299,2439
3239259,32948,2439
3239259,34241,2439
3239259,35809,2439
3239259,37168,2439
3239259,37489,2439
3239259,38990,2439
3239259,47028,2439
3239259,47283,2439
3239259,47892,2439
3239259,51334,2439
3239259,53149,2439
3239259,53371,2439
3239259,55367,2439
3239259,56054,2439
3239259,62118,2439
3239259,62657,2439
3239259,67750,2439
3239259,67833,2439
3239259,70467,2439
3239259,70969,2439
3239259,72942,2439
3239259,73946,2439
3239259,76628,2439
3239259,77656,2439
3239259,78144,2439
3239259,79565,2439
3239259,82458,2439
3239259,82514,2439
3239259,83493,2439
3239259,85174,2439
3239259,86287,2439
3239259,86560,2439
3239259,95215,2439
3239259,97184,2439
3239259,97802,2439
3239259,97978,2439
3239259,99187,2439
3239259,99627,2440
3239259,99715,2440
3239259,100497,2440
3239259,101204,2440
3239259,102332,2440
3239259,103364,2440
3239259,106724,2440
3239259,108981,2440
3239259,110496,2440
3239259,113514,2440
3239259,115261,2440
3239259,121251,2440
leaf447.txt
