leaf
3575819,45376,3894
3575819,52497,3894
3575819,53949,3894
3575819,55578,3894
3575819,60716,3894
3575819,80769,3894
3575819,81062,3894
3575819,84485,3894
3575819,85968,3894
3575819,104220,3894
3575819,105187,3894
3575819,109829,3894
3575819,111039,3894
3575819,120066,3894
3575819,120859,3894
3575819,129370,3894
3575819,130464,3894
3575819,134038,3894
3575819,134852,3895
3575819,136542,3895
3575819,145179,3895
3575819,146010,3895
3575874,5384,3895
3575874,9276,3895
3575874,10542,3895
3575874,10627,3895
3575874,10988,3895
3575874,12523,3895
3575874,19363,3895
3575874,27148,3895
3575874,34381,3895
3575874,36262,3895
3575874,39713,3895
3575874,43717,3895
3575874,44065,3895
3575874,46603,3895
3575874,46686,3895
3575874,48876,3895
3575874,57631,3895
3575874,60038,3895
3575874,67436,3895
3575874,70591,3895
3575874,71245,3895
3575874,75863,3895
3575874,83365,3895
3575874,85264,3895
3575874,87606,3895
3575874,91278,3895
3575874,93294,3895
3575874,94915,3895
3575874,95728,3895
3575874,98110,3895
3575874,100999,3895
3575874,102278,3895
3575874,102290,3895
3575874,104455,3895
3575874,105415,3895
3575874,108738,3895
3575874,108946,3895
3575874,111634,3895
3575874,116617,3895
3575874,116976,3895
3575874,118353,3895
3575874,120055,3895
3575874,124728,3895
3575874,125498,3895
3575874,125910,3895
3575874,130582,3895
3575874,135984,3895
3575874,136870,3895
3575874,139603,3895
3575874,139647,3895
3575874,143830,3895
3575874,145156,3895
3575874,149156,3895
3577069,12270,3900
3577069,13300,3900
3577069,18519,3900
3577069,23444,3900
3577069,34923,3900
3577069,43411,3900
3577069,54003,3900
3577069,54360,3900
3577069,57665,3900
3577069,57970,3900
3577069,59233,3900
3577069,60446,3900
3577069,60769,3900
3577069,65834,3900
3577069,66252,3900
3577069,68604,3900
3577069,69967,3900
3577069,74552,3900
3577069,78178,3900
3577069,81919,3900
3577069,87227,3900
3577069,87351,3900
3577069,97103,3900
3577069,98326,3900
3577069,99645,3900
3577069,100125,3900
