leaf
3243887,132648,2453
3243887,133445,2453
3243887,135214,2453
3243887,138445,2453
3243887,138877,2453
3243887,142232,2453
3243887,145050,2453
3243887,145752,2453
3243887,145961,2453
3243887,146753,2453
3243887,147149,2453
3243887,147310,2453
3243887,147775,2453
3243887,148547,2453
3243930,241,2457
3243930,656,2457
3243930,757,2457
3243930,1936,2457
3243930,3525,2457
3243930,4605,2458
3243930,8237,2458
3243930,9867,2458
3243930,13725,2458
3243930,13778,2458
3243930,15874,2458
3243930,20240,2458
3243930,23486,2458
3243930,27765,2458
3243930,30588,2458
3243930,31520,2458
3243930,32444,2458
3243930,36971,2458
3243930,43083,2458
3243930,44170,2458
3243930,44741,2458
3243930,49265,2458
3243930,49864,2458
3243930,52902,2458
3243930,52956,2458
3243930,55315,2458
3243930,56379,2458
3243930,59831,2458
3243930,64802,2458
3243930,65093,2458
3243930,66278,2458
3243930,67512,2458
3243930,69187,2458
3243930,69619,2458
3243930,70629,2458
3243930,71533,2458
3243930,75062,2458
3243930,76118,2458
3243930,78345,2458
3243930,78517,2458
3243930,78646,2458
3243930,81377,2458
3243930,82405,2458
3243930,82452,2458
3243930,83417,2458
3243930,87048,2458
3243930,90098,2458
3243930,90116,2458
3243930,90784,2458
3243930,95911,2458
3243930,99178,2458
3243930,101515,2458
3243930,102345,2458
3243930,102580,2458
3243930,105238,2458
3243930,105783,2458
3243930,106717,2458
3243930,107854,2458
3243930,109638,2458
3243930,110583,2458
3243930,113010,2458
3243930,113550,2458
3243930,114965,2458
3243930,117763,2458
3243930,118849,2458
3243930,120414,2458
3243930,121177,2458
3243930,121980,2458
3243930,129083,2458
3243930,129422,2458
3243930,132097,2458
3243930,132481,2459
3243930,132506,2459
3243930,133208,2459
3243930,138533,2459
3243930,139492,2459
3243930,141067,2459
3243930,144060,2459
3243935,8034,2456
3243935,8622,2456
3243935,9842,2456
3243935,13431,2456
3243935,13938,2456
3243935,16482,2456
3243935,17314,2456
3243935,18819,2456
3243935,19909,2456
3243935,20916,2456
3243935,22780,2456
3243935,25442,2456
3243935,26553,2456
3243935,29142,2456
