leaf
3372007,77343,2936
3372007,78678,2936
3372007,99006,2936
3372007,111428,2936
3372007,111936,2936
3372007,114664,2936
3372007,118438,2936
3372007,124033,2936
3372007,124135,2936
3372007,132326,2936
3372007,137492,2936
3372007,139456,2936
3372007,145065,2936
3372007,145316,2936
3372007,148963,2936
3372080,23,2932
3372080,481,2932
3372080,1525,2932
3372080,1637,2932
3372080,3332,2932
3372080,5946,2932
3372080,9821,2932
3372080,12050,2932
3372080,14102,2932
3372080,16922,2932
3372080,20046,2932
3372080,20351,2932
3372080,22219,2932
3372080,22220,2932
3372080,26547,2932
3372080,26875,2932
3372080,28898,2932
3372080,30586,2932
3372080,31062,2932
3372080,32374,2932
3372080,37450,2932
3372080,38618,2932
3372080,41000,2932
3372080,41447,2932
3372080,41687,2932
3372080,42260,2932
3372080,45174,2932
3372080,47028,2932
3372080,47537,2933
3372080,50869,2933
3372080,51103,2933
3372080,56614,2933
3372080,56999,2933
3372080,57926,2933
3372080,63823,2933
3372080,66562,2933
3372080,67758,2933
3372080,68001,2933
3372080,72479,2933
3372080,72495,2933
3372080,72828,2933
3372080,74323,2933
3372080,74925,2933
3372080,78907,2933
3372080,79768,2933
3372080,79912,2933
3372080,81353,2933
3372080,84751,2933
3372080,86620,2933
3372080,87793,2933
3372080,88230,2933
3372080,89085,2933
3372080,91068,2933
3372080,97191,2933
3372080,97544,2933
3372080,103878,2933
3372080,107630,2933
3372080,109883,2933
3372080,110060,2933
3372080,111449,2933
3372080,117098,2933
3372080,119087,2933
3372080,122538,2933
3372080,122770,2933
3372080,125985,2933
3372080,127776,2933
3372080,129817,2933
3372080,131208,2933
3372080,132650,2933
3372080,134558,2933
3372080,139749,2933
3372080,140656,2933
3372080,141926,2933
3372080,143354,2933
3372080,143494,2933
3372080,143795,2933
3372080,148401,2933
3372307,1551,2936
3372307,7155,2936
3372307,7411,2936
3372307,11844,2936
3372307,12865,2936
3372307,13538,2936
3372307,13831,2936
3372307,29059,2936
3372307,31848,2936
3372307,34019,2936
3372307,35171,2936
3372307,36932,2936
3372307,42477,2937
3372307,47126,2937
3372307,51407,2937
3372307,54070,2937
3372307,59086,2937
3372307,61375,2937
3372307,62794,2937
3372307,65647,2937
3372307,71643,2937
3372307,78507,2937
3372307,81553,2937
3372307,82860,2937
3372307,84584,2937
3372307,85566,2937
3372307,92786,2937
3372307,93536,2937
3372307,94215,2937
3372307,97190,2937
3372307,102629,2937
3372307,110459,2937
3372307,116966,2937
3372307,123328,2937
3372307,124717,2937
3372307,127073,2937
3372307,132690,2937
3372307,138275,2937
3372307,145670,2937
3372307,145959,2937
3372307,146636,2937
3372495,335,2933
3372495,14491,2933
3372495,18083,2933
3372495,21172,2933
3372495,22813,2933
3372495,23979,2933
3372495,34188,2933
3372495,36660,2933
3372495,43946,2933
3372495,54144,2933
3372495,60548,2933
3372495,65561,2933
3372495,69086,2933
3372495,74023,2933
3372495,80269,2933
3372495,81483,2933
3372495,82325,2933
3372495,83530,2934
3372495,84062,2934
3372495,90415,2934
3372495,90638,2934
3372495,90779,2934
3372495,92116,2934
3372495,94286,2934
3372495,95076,2934
3372495,95275,2934
3372495,96378,2934
3372495,99048,2934
3372495,101949,2934
3372495,103110,2934
3372495,105647,2934
3372495,105835,2934
3372495,108407,2934
3372495,109264,2934
3372495,113631,2934
3372495,114563,2934
3372495,116078,2934
3372495,117373,2934
3372495,118393,2934
3372495,121447,2934
3372495,122531,2934
3372495,124860,2934
3372495,125071,2934
3372495,129457,2934
3372495,130340,2934
3372495,131532,2934
3372495,134866,2934
3372495,136992,2934
3372495,138472,2934
3372495,139657,2934
3372495,141856,2934
3372495,143775,2934
3372495,144421,2934
3372495,145137,2934
3372495,146266,2934
3372495,148855,2934
3372734,746,2934
3372734,2932,2934
3372734,5155,2934
3372734,6978,2934
3372734,7127,2934
3372734,7520,2934
3372734,8160,2934
3372734,11602,2934
3372734,14579,2934
3372734,16988,2934
3372734,20540,2934
3372734,22157,2934
3372734,23979,2934
3372734,26004,2934
3372734,27638,2934
3372734,28146,2934
3372734,30810,2934
3372734,33299,2934
3372734,35431,2934
3372734,35703,2934
3372734,37376,2934
3372734,38742,2934
3372734,39908,2934
3372734,40951,2934
3372734,41398,2934
3372734,44367,2934
3372734,46673,2934
3372734,47275,2935
3372734,47509,2935
3372734,48096,2935
3372734,52400,2935
3372734,55889,2935
3372734,56203,2935
3372734,57972,2935
3372734,58165,2935
3372734,59727,2935
3372734,63029,2935
3372734,63097,2935
3372734,66836,2935
3372734,73304,2935
3372734,75199,2935
3372734,77744,2935
3372734,80967,2935
3372734,83053,2935
3372734,84062,2935
3372734,85154,2935
3372734,86477,2935
3372734,89165,2935
3372734,91071,2935
3372734,91284,2935
3372734,91964,2935
3372734,93385,2935
3372734,94035,2935
3372734,95115,2935
3372734,95317,2935
3372734,95900,2935
3372734,96119,2935
3372734,96211,2935
3372734,96299,2935
3372734,99482,2935
3372734,100323,2935
3372734,100726,2935
3372734,105678,2935
