leaf
2839637,59603,1353
2839637,64787,1353
2839637,66386,1353
2839637,69378,1353
2839637,71114,1353
2839637,77847,1353
2839637,83515,1353
2839637,87376,1353
2839637,94585,1353
2839637,95225,1353
2839637,100637,1354
2839637,101520,1354
2839637,104866,1354
2839637,105929,1354
2839637,107450,1354
2839637,113152,1354
2839637,119719,1354
2839637,120725,1354
2839637,125299,1354
2839637,127619,1354
2839637,128265,1354
2839637,129819,1354
2839637,131949,1354
2839637,134208,1354
2839637,137900,1354
2839637,138135,1354
2839637,145195,1354
2839653,1828,1351
2839653,3236,1351
2839653,3443,1351
2839653,4243,1351
2839653,5036,1351
2839653,5267,1351
2839653,6087,1351
2839653,7454,1351
2839653,8176,1351
2839653,9431,1351
2839653,13283,1351
2839653,20320,1351
2839653,27242,1351
2839653,27519,1351
2839653,31165,1351
2839653,31990,1352
2839653,32638,1352
2839653,32995,1352
2839653,34728,1352
2839653,36608,1352
2839653,38104,1352
2839653,40262,1352
2839653,41987,1352
2839653,43152,1352
2839653,43878,1352
2839653,48114,1352
2839653,48465,1352
2839653,48935,1352
2839653,49727,1352
2839653,52982,1352
2839653,53459,1352
2839653,54357,1352
2839653,55155,1352
2839653,57175,1352
2839653,57513,1352
2839653,58626,1352
2839653,70727,1352
2839653,79540,1352
2839653,80375,1352
2839653,81415,1352
2839653,83917,1352
2839653,84849,1352
2839653,84868,1352
2839653,89415,1352
2839653,90679,1352
2839653,90938,1352
2839653,93624,1352
2839653,98640,1352
2839653,101963,1352
2839653,102302,1352
2839653,104398,1352
2839653,105224,1352
2839653,105280,1352
2839653,105774,1352
2839653,106876,1352
2839653,108361,1352
2839653,108491,1352
2839653,109836,1352
2839653,113159,1352
2839653,118422,1352
2839653,121234,1352
2839653,122049,1352
2839653,122440,1352
2839653,122797,1352
2839653,123032,1352
2839653,123407,1352
2839653,127881,1352
2839653,140939,1352
2839653,146186,1352
2839653,147192,1352
2839653,147466,1352
2839653,148261,1352
2839653,148901,1352
2839653,148934,1352
2839846,2037,1352
2839846,5721,1352
2839846,7878,1352
2839846,11377,1352
2839846,12387,1352
2839846,21079,1352
2839846,25855,1352
2839846,25935,1353
2839846,29212,1353
2839846,31781,1353
2839846,35882,1353
2839846,40114,1353
2839846,42104,1353
2839846,42198,1353
2839846,42367,1353
2839846,45827,1353
2839846,49525,1353
2839846,50012,1353
2839846,51163,1353
2839846,52392,1353
2839846,53773,1353
2839846,58232,1353
2839846,60223,1353
2839846,62829,1353
2839846,64667,1353
2839846,65829,1353
2839846,68520,1353
2839846,75212,1353
2839846,81132,1353
2839846,85528,1353
2839846,92520,1353
2839846,94104,1353
2839846,97938,1353
2839846,101895,1353
2839846,103303,1353
2839846,109469,1353
2839846,110745,1353
2839846,113376,1353
2839846,121336,1353
2839846,121813,1353
2839846,122076,1353
2839846,125794,1353
2839846,128509,1353
2839846,139257,1353
2839846,140439,1353
2839846,147345,1353
2839976,297,1354
2839976,916,1354
2839976,1155,1354
2839976,4602,1354
2839976,5243,1354
2839976,6225,1354
2839976,7645,1354
2839976,7708,1354
2839976,12018,1354
2839976,14373,1354
2839976,14643,1354
2839976,15812,1354
2839976,16344,1354
2839976,16596,1354
2839976,18505,1354
2839976,19500,1354
2839976,21785,1354
2839976,22255,1354
2839976,23629,1354
2839976,24659,1354
2839976,26614,1354
2839976,26635,1354
2839976,29694,1354
2839976,33605,1354
2839976,35232,1354
2839976,41232,1354
2839976,44682,1354
2839976,45656,1354
2839976,47408,1354
2839976,47647,1354
2839976,50958,1354
2839976,51788,1354
2839976,57420,1354
2839976,57594,1354
2839976,62422,1354
2839976,63403,1354
2839976,65163,1354
2839976,66570,1354
2839976,68258,1354
2839976,72004,1354
2839976,72673,1354
2839976,74115,1354
2839976,75588,1354
2839976,75596,1354
2839976,76909,1354
2839976,77534,1354
2839976,79607,1354
2839976,82888,1354
2839976,86601,1354
2839976,86856,1355
2839976,87212,1355
2839976,90607,1355
2839976,92972,1355
2839976,95387,1355
2839976,95447,1355
2839976,99544,1355
2839976,100092,1355
2839976,105395,1355
2839976,106027,1355
2839976,109210,1355
2839976,113103,1355
2839976,113871,1355
2839976,118214,1355
2839976,118280,1355
2839976,121387,1355
2839976,121684,1355
2839976,123504,1355
2839976,123807,1355
2839976,124124,1355
2839976,125511,1355
2839976,125551,1355
2839976,125552,1355
2839976,126765,1355
2839976,128265,1355
2839976,130017,1355
2839976,130029,1355
2839976,131900,1355
2839976,134997,1355
2839976,135628,1355
2839976,144663,1355
2839976,147484,1355
2839976,148517,1355
2840090,2031,1356
2840090,4661,1356
2840090,5414,1356
2840090,10924,1356
2840090,13384,1356
2840090,20453,1356
2840090,26700,1356
2840090,29016,1356
2840090,31130,1356
2840090,31802,1357
2840090,35404,1357
2840090,42598,1357
2840090,43587,1357
2840090,48189,1357
2840090,48251,1357
2840090,51771,1357
2840090,53485,1357
2840090,55243,1357
2840090,55820,1357
2840090,56462,1357
2840090,59346,1357
2840090,62340,1357
2840090,66740,1357
2840090,74186,1357
2840090,81831,1357
2840090,87515,1357
2840090,88162,1357
2840090,95250,1357
2840090,99309,1357
2840090,108268,1357
2840090,110997,1357
2840090,115702,1357
2840090,115721,1357
2840090,117490,1357
2840090,121297,1357
2840090,125841,1357
2840090,130268,1357
2840090,133470,1357
2840090,143571,1357
2840090,147971,1357
2840133,2719,1356
2840133,16752,1356
2840133,20647,1356
2840133,25938,1356
2840133,27473,1356
2840133,31441,1356
2840133,33887,1356
2840133,36430,1356
2840133,52164,1356
2840133,54032,1356
2840133,57308,1356
2840133,61200,1356
2840133,68752,1356
2840133,68891,1356
2840133,76537,1356
2840133,77207,1356
2840133,82160,1356
2840133,92706,1356
2840133,94079,1356
2840133,96765,1356
2840133,97407,1356
2840133,98441,1356
2840133,107547,1356
2840133,108609,1356
2840133,113951,1356
2840133,123995,1356
2840133,127019,1356
2840133,133862,1356
2840133,136119,1356
2840133,141134,1356
2840133,144147,1356
2840350,3270,1358
2840350,10740,1358
2840350,11143,1358
2840350,14388,1358
2840350,18454,1358
2840350,18995,1358
2840350,21883,1358
2840350,25814,1358
2840350,34667,1358
2840350,35719,1358
2840350,37226,1358
2840350,46068,1358
2840350,51198,1358
2840350,51804,1358
2840350,57186,1358
2840350,58219,1358
2840350,60585,1358
2840350,61560,1358
2840350,62907,1358
2840350,62911,1358
2840350,67587,1358
2840350,73810,1358
2840350,78120,1358
2840350,86713,1358
2840350,86751,1358
2840350,90965,1358
2840350,93316,1358
2840350,96918,1358
2840350,97023,1358
2840350,100436,1358
2840350,101788,1358
2840350,102301,1358
2840350,103747,1358
2840350,107474,1358
2840350,122548,1358
2840350,129495,1358
2840350,130812,1358
2840350,136872,1358
2840350,138917,1358
2840479,13485,1355
2840479,26015,1355
2840479,29925,1355
2840479,31009,1355
2840479,35099,1355
2840479,42958,1355
2840479,45499,1355
2840479,47897,1355
2840479,47982,1355
2840479,49513,1355
2840479,50079,1355
2840479,51380,1355
2840479,67248,1355
2840479,70302,1355
2840479,79733,1355
2840479,84636,1355
2840479,88365,1355
2840479,96212,1355
2840479,100907,1355
2840479,103898,1355
2840479,108569,1355
2840479,113176,1355
leaf249.txt
