leaf
3483206,16044,3617
3483206,17643,3617
3483206,22822,3617
3483206,30935,3617
3483206,35220,3617
3483206,37040,3617
3483206,38247,3617
3483206,39917,3617
3483206,41281,3617
3483206,46069,3617
3483206,48427,3617
3483206,49229,3617
3483206,51394,3617
3483206,53375,3617
3483206,54970,3617
3483206,59577,3618
3483206,64125,3618
3483206,73605,3618
3483206,74135,3618
3483206,74650,3618
3483206,82210,3618
3483206,83767,3618
3483206,84190,3618
3483206,84528,3618
3483206,100729,3618
3483206,103962,3618
3483206,104225,3618
3483206,104813,3618
3483206,109927,3618
3483206,110128,3618
3483206,111952,3618
3483206,114202,3618
3483206,121534,3618
3483206,127217,3618
3483206,133573,3618
3483206,138481,3618
3483206,141551,3618
3483206,145986,3618
3483206,147591,3618
3483557,1398,3616
3483557,4162,3616
3483557,9984,3616
3483557,10411,3616
3483557,10444,3616
3483557,15426,3616
3483557,16548,3616
3483557,16803,3616
3483557,22033,3616
3483557,22604,3616
3483557,25457,3617
3483557,29220,3617
3483557,39305,3617
3483557,40276,3617
3483557,40993,3617
3483557,42546,3617
3483557,43711,3617
3483557,44686,3617
3483557,45827,3617
3483557,49061,3617
3483557,50406,3617
3483557,54801,3617
3483557,56048,3617
3483557,59723,3617
3483557,68732,3617
3483557,69555,3617
3483557,70117,3617
3483557,70459,3617
3483557,77040,3617
3483557,82227,3617
3483557,84917,3617
3483557,88594,3617
3483557,91414,3617
3483557,101619,3617
3483557,104575,3617
3483557,109759,3617
3483557,111181,3617
3483557,112176,3617
3483557,112331,3617
3483557,113853,3617
3483557,114784,3617
3483557,115614,3617
3483557,123213,3617
3483557,124768,3617
3483557,125495,3617
3483557,128178,3617
3483557,128183,3617
3483557,132961,3617
3483557,133442,3617
3483557,139630,3617
3483557,140939,3617
3483557,142086,3617
3483557,143426,3617
3483557,143799,3617
3483557,146551,3617
3483557,148779,3617
3483804,2090,3618
3483804,2470,3618
3483804,2569,3618
3483804,2978,3618
3483804,4709,3618
3483804,5282,3618
3483804,6631,3618
3483804,9144,3618
3483804,9568,3618
3483804,11330,3618
3483804,12652,3618
3483804,13013,3618
3483804,16056,3618
3483804,18473,3618
3483804,25009,3618
3483804,25639,3618
3483804,27178,3618
3483804,30592,3618
3483804,37691,3618
3483804,38233,3618
3483804,41282,3618
3483804,44445,3618
3483804,44765,3618
3483804,55146,3618
3483804,55459,3618
3483804,55973,3618
3483804,59641,3618
3483804,61853,3618
3483804,64146,3618
3483804,64698,3618
3483804,72666,3618
3483804,73207,3618
3483804,73764,3618
3483804,74827,3618
3483804,76523,3618
3483804,81090,3618
3483804,83271,3618
3483804,83311,3618
3483804,83970,3618
3483804,89080,3618
3483804,89434,3618
3483804,91548,3618
3483804,95481,3619
3483804,97358,3619
3483804,99543,3619
3483804,101635,3619
3483804,102522,3619
3483804,107293,3619
3483804,109070,3619
3483804,109198,3619
3483804,110631,3619
3483804,115106,3619
3483804,119081,3619
3483804,123690,3619
3483804,123995,3619
3483804,126993,3619
3483804,131197,3619
3483804,131524,3619
3483804,132623,3619
3483804,132635,3619
3483804,135486,3619
3483804,140592,3619
3483804,141179,3619
3483804,143081,3619
3483804,146774,3619
3483804,147355,3619
3483936,290,3619
3483936,802,3619
3483936,8620,3619
3483936,11763,3619
3483936,36759,3619
3483936,39400,3619
3483936,39464,3619
3483936,40124,3619
3483936,49740,3619
3483936,60274,3619
3483936,62725,3619
3483936,68326,3619
3483936,71386,3619
3483936,85463,3619
3483936,87043,3619
3483936,97838,3619
3483936,99123,3619
3483936,108460,3619
3483936,110985,3619
3483936,112568,3619
3483936,119388,3619
3483936,125085,3619
3483936,134593,3619
3483936,135268,3619
3483936,139472,3619
3483936,146069,3619
3483936,146758,3619
3483936,148967,3619
3483981,8476,3616
3483981,8556,3616
3483981,9360,3616
3483981,11789,3616
3483981,12681,3616
3483981,13760,3616
3483981,15525,3616
3483981,28769,3616
3483981,46720,3616
3483981,51700,3616
3483981,54199,3616
3483981,60393,3616
3483981,61168,3616
3483981,62952,3616
3483981,68220,3616
3483981,72197,3616
3483981,83824,3616
3483981,86140,3616
3483981,96356,3616
3483981,96453,3616
3483981,97324,3616
3483981,97397,3616
3483981,99421,3616
3483981,100614,3616
3483981,105325,3616
3483981,120884,3616
3483981,128261,3616
3483981,130732,3616
3483981,138821,3616
3484226,2947,3619
3484226,10618,3619
3484226,12346,3619
3484226,19664,3619
3484226,23213,3619
3484226,32868,3619
3484226,36135,3619
3484226,36810,3619
3484226,43206,3619
3484226,49724,3619
3484226,53766,3619
3484226,54595,3619
3484226,56747,3619
3484226,58082,3619
3484226,68501,3620
3484226,76818,3620
3484226,85095,3620
3484226,97983,3620
3484226,102950,3620
3484226,108078,3620
3484226,112777,3620
3484226,119590,3620
3484226,121568,3620
3484226,130867,3620
3484226,142756,3620
3484302,4326,3621
3484302,14248,3621
3484302,19721,3622
3484302,22386,3622
3484302,30595,3622
3484302,32692,3622
3484302,38528,3622
3484302,39723,3622
3484302,58726,3622
3484302,60308,3622
3484302,63832,3622
3484302,69719,3622
3484302,70625,3622
3484302,74013,3622
3484302,74595,3622
3484302,79620,3622
3484302,82134,3622
3484302,86812,3622
3484302,97912,3622
3484302,100114,3622
3484302,103948,3622
3484302,113224,3622
3484302,113447,3622
3484302,117192,3622
3484302,117820,3622
3484302,118770,3622
3484302,120480,3622
3484302,121333,3622
3484302,122093,3622
3484302,122240,3622
3484302,130560,3622
3484302,131689,3622
3484302,133602,3622
3484302,133802,3622
3484302,144421,3622
3484410,2639,3621
3484410,5900,3621
3484410,6297,3621
3484410,9764,3621
3484410,12303,3621
3484410,23796,3621
3484410,25542,3621
3484410,27518,3621
3484410,29443,3621
3484410,36076,3621
3484410,37348,3621
3484410,40515,3621
3484410,40592,3621
3484410,43310,3621
3484410,44390,3621
3484410,55423,3621
3484410,59089,3621
3484410,60157,3621
