leaf
3142485,138217,2184
3142485,139623,2184
3142485,140440,2184
3142485,142582,2184
3142485,143028,2184
3142485,145001,2184
3142485,145289,2184
3142485,148831,2184
3142592,1845,2179
3142592,11242,2179
3142592,21205,2179
3142592,21587,2179
3142592,26582,2179
3142592,27663,2179
3142592,32146,2179
3142592,41469,2179
3142592,47554,2179
3142592,52870,2179
3142592,59282,2179
3142592,75499,2179
3142592,78809,2179
3142592,80145,2179
3142592,87412,2179
3142592,92312,2179
3142592,94625,2179
3142592,95061,2179
3142592,102216,2179
3142592,103024,2179
3142592,105753,2179
3142592,106058,2179
3142592,106919,2179
3142592,115323,2179
3142592,118126,2179
3142592,138398,2179
3142592,139572,2179
3142592,148169,2179
3142881,3652,2182
3142881,9498,2182
3142881,9663,2182
3142881,17985,2182
3142881,21792,2182
3142881,23915,2182
3142881,28483,2182
3142881,30568,2182
3142881,31032,2182
3142881,31647,2182
3142881,37559,2182
3142881,38962,2182
3142881,47735,2182
3142881,50769,2182
3142881,52372,2182
3142881,52622,2182
3142881,64275,2182
3142881,67229,2182
3142881,81196,2182
3142881,82462,2182
3142881,82903,2182
3142881,83635,2182
3142881,84993,2182
3142881,88940,2182
3142881,91529,2182
3142881,96386,2182
3142881,99195,2182
3142881,100624,2182
3142881,100882,2182
3142881,101288,2182
3142881,101342,2182
3142881,102529,2182
3142881,103819,2182
3142881,117763,2182
3142881,120038,2182
3142881,120925,2182
3142881,121615,2182
3142881,121711,2182
3142881,125923,2182
3142881,130728,2182
3142881,132259,2183
3142881,132769,2183
3142881,133034,2183
3142881,133556,2183
3142881,135152,2183
3142881,135737,2183
3142881,142520,2183
3142881,143566,2183
3142932,2176,2185
3142932,9153,2185
3142932,11714,2185
3142932,17110,2185
3142932,17283,2185
3142932,18041,2185
3142932,23514,2185
3142932,29465,2185
3142932,30258,2185
3142932,32276,2185
3142932,36095,2185
3142932,42166,2185
3142932,43332,2185
3142932,47292,2185
3142932,48447,2185
3142932,50112,2185
3142932,52887,2185
3142932,53742,2185
