leaf
2784814,92550,1108
2784814,92896,1108
2784814,100634,1108
2784814,101953,1108
2784814,107686,1108
2784814,110383,1108
2784814,115571,1108
2784814,115756,1108
2784814,121207,1108
2784814,121995,1108
2784814,124097,1108
2784882,944,1105
2784882,12920,1105
2784882,22348,1105
2784882,25549,1105
2784882,33203,1105
2784882,35380,1105
2784882,42353,1105
2784882,45675,1105
2784882,52790,1105
2784882,55009,1105
2784882,57403,1105
2784882,57443,1105
2784882,61680,1105
2784882,63217,1105
2784882,71539,1105
2784882,71754,1105
2784882,76460,1105
2784882,81701,1105
2784882,86794,1105
2784882,92252,1105
2784882,93152,1105
2784882,98090,1106
2784882,98200,1106
2784882,101887,1106
2784882,106491,1106
2784882,106645,1106
2784882,111747,1106
2784882,120066,1106
2784882,123300,1106
2784882,125811,1106
2784882,125979,1106
2784882,128074,1106
2784882,138639,1106
2784882,139194,1106
2784882,143404,1106
2784960,478,1103
2784960,775,1103
2784960,2176,1103
2784960,2361,1103
2784960,4283,1103
2784960,4606,1103
2784960,5970,1103
2784960,6839,1103
2784960,8301,1103
2784960,8654,1103
2784960,11123,1103
2784960,11354,1103
2784960,11736,1103
2784960,12276,1103
2784960,12647,1103
2784960,13198,1103
2784960,14432,1103
2784960,15295,1103
2784960,15701,1103
2784960,16753,1103
2784960,17468,1103
2784960,18363,1103
2784960,19995,1103
2784960,20075,1103
2784960,20618,1103
2784960,20687,1103
2784960,22158,1103
2784960,23126,1103
2784960,25415,1103
2784960,26763,1103
2784960,31121,1103
2784960,32193,1103
2784960,38562,1103
2784960,39057,1103
2784960,41025,1103
2784960,41051,1103
2784960,42491,1103
2784960,42762,1103
2784960,42915,1103
2784960,43007,1103
2784960,43933,1103
2784960,47037,1103
2784960,47646,1103
2784960,50304,1103
2784960,50529,1103
2784960,51226,1103
2784960,51369,1103
2784960,51622,1103
2784960,52885,1103
2784960,53559,1103
2784960,53879,1103
2784960,54395,1103
2784960,54691,1103
2784960,56566,1103
2784960,56862,1103
2784960,57083,1103
2784960,57424,1103
2784960,57926,1104
2784960,58060,1104
2784960,59194,1104
2784960,61197,1104
2784960,62493,1104
2784960,64598,1104
2784960,66232,1104
2784960,66538,1104
2784960,66761,1104
2784960,69528,1104
2784960,70063,1104
2784960,70500,1104
2784960,72208,1104
2784960,73800,1104
2784960,73941,1104
2784960,75420,1104
2784960,76163,1104
2784960,77509,1104
2784960,79159,1104
2784960,79661,1104
2784960,80187,1104
2784960,80781,1104
2784960,81073,1104
2784960,81140,1104
2784960,81144,1104
2784960,81447,1104
2784960,81520,1104
2784960,81806,1104
2784960,82138,1104
2784960,83094,1104
2784960,83119,1104
2784960,83804,1104
2784960,83958,1104
2784960,84767,1104
2784960,86812,1104
2784960,87355,1104
2784960,87951,1104
2784960,89316,1104
2784960,90946,1104
2784960,91165,1104
2784960,91252,1104
2784960,94770,1104
2784960,95301,1104
2784960,95660,1104
2784960,96108,1104
2784960,96679,1104
2784960,97586,1104
2784960,101138,1104
2784960,102393,1104
2784960,102860,1104
2784960,103369,1104
2784960,105777,1104
2784960,108675,1104
2784960,109898,1104
2784960,110027,1104
2784960,110107,1104
2784960,111554,1104
2784960,112057,1104
2784960,113058,1104
2784960,114001,1104
2784960,118397,1104
2784960,118876,1104
2784960,121502,1104
2784960,122643,1104
2784960,123182,1104
2784960,123512,1104
2784960,123524,1105
2784960,123780,1105
2784960,124244,1105
2784960,124367,1105
2784960,124774,1105
2784960,124779,1105
2784960,127124,1105
2784960,127907,1105
2784960,129081,1105
2784960,131393,1105
2784960,131677,1105
2784960,131821,1105
2784960,133251,1105
2784960,134941,1105
2784960,137619,1105
2784960,137763,1105
2784960,138630,1105
2784960,139294,1105
2784960,139503,1105
2784960,139534,1105
2784960,141140,1105
2784960,142133,1105
2784960,142204,1105
2784960,143919,1105
2784960,144651,1105
2784960,144852,1105
2784960,146459,1105
2784960,146561,1105
2784960,146846,1105
2785084,243,1109
2785084,4181,1109
2785084,7888,1109
2785084,11431,1109
2785084,17746,1109
2785084,19152,1109
2785084,21139,1109
2785084,23594,1109
2785084,24197,1109
2785084,25801,1109
2785084,38638,1109
2785084,44088,1109
2785084,45499,1109
2785084,46548,1109
2785084,48008,1109
2785084,56570,1109
2785084,57072,1109
2785084,64487,1109
2785084,72616,1109
2785084,76301,1109
2785084,82423,1109
2785084,83727,1109
2785084,86449,1109
2785084,88580,1109
2785084,91135,1109
2785084,92204,1109
2785084,92297,1109
2785084,95299,1109
2785084,96220,1110
2785084,96677,1110
2785084,100935,1110
2785084,101254,1110
2785084,105424,1110
2785084,105458,1110
2785084,109321,1110
2785084,109839,1110
2785084,116321,1110
2785084,122540,1110
2785084,125811,1110
2785084,125935,1110
2785084,127229,1110
2785084,128347,1110
2785084,130333,1110
2785084,138301,1110
2785084,144716,1110
2785084,147960,1110
2785084,148380,1110
2785107,1721,1108
2785107,8509,1108
2785107,8533,1108
2785107,16535,1108
2785107,17489,1108
2785107,20354,1108
2785107,21038,1108
2785107,21244,1109
2785107,22338,1109
2785107,24799,1109
2785107,44367,1109
2785107,49847,1109
2785107,56202,1109
2785107,59374,1109
2785107,64429,1109
2785107,65911,1109
2785107,68730,1109
2785107,70861,1109
2785107,75037,1109
2785107,76047,1109
2785107,77092,1109
2785107,77582,1109
2785107,80449,1109
2785107,85915,1109
2785107,88522,1109
2785107,89001,1109
2785107,89179,1109
2785107,92305,1109
2785107,93254,1109
2785107,98654,1109
2785107,101768,1109
2785107,101789,1109
2785107,102976,1109
2785107,107777,1109
2785107,109205,1109
2785107,110698,1109
2785107,112452,1109
2785107,127946,1109
2785107,136304,1109
2785107,140302,1109
2785107,140588,1109
2785107,146266,1109
2785107,146585,1109
2785107,147241,1109
2785107,148562,1109
2785113,4704,1110
2785113,5267,1110
2785113,6196,1110
2785113,6614,1110
2785113,6786,1110
2785113,11369,1110
2785113,16695,1110
2785113,19139,1110
2785113,20354,1110
2785113,20574,1110
2785113,27676,1110
2785113,28729,1110
2785113,37644,1110
2785113,38195,1110
2785113,44692,1110
2785113,59472,1110
2785113,71992,1110
2785113,75037,1110
2785113,76504,1110
2785113,76520,1110
2785113,92945,1110
2785113,101712,1110
2785113,114007,1110
2785113,115186,1110
2785113,120420,1110
2785113,127769,1110
2785113,128390,1110
2785113,136014,1110
2785113,139241,1110
2785113,140210,1110
