leaf
3603005,80472,3979
3603005,81257,3979
3603005,81831,3979
3603005,83744,3979
3603005,84313,3979
3603005,84750,3979
3603005,86732,3979
3603005,86750,3979
3603005,88645,3979
3603005,88717,3979
3603005,89031,3980
3603005,90901,3980
3603005,91430,3980
3603005,94340,3980
3603005,94770,3980
3603005,95748,3980
3603005,99163,3980
3603005,99918,3980
3603005,100182,3980
3603005,100637,3980
3603005,101587,3980
3603005,102359,3980
3603005,103427,3980
3603005,103515,3980
3603005,106087,3980
3603005,106473,3980
3603005,107034,3980
3603005,107457,3980
3603005,108464,3980
3603005,109292,3980
3603005,110183,3980
3603005,112127,3980
3603005,112314,3980
3603005,113047,3980
3603005,113149,3980
3603005,113895,3980
3603005,114624,3980
3603005,116446,3980
3603005,116864,3980
3603005,117223,3980
3603005,119202,3980
3603005,121186,3980
3603005,123132,3980
3603005,123167,3980
3603005,124239,3980
3603005,124652,3980
3603005,125463,3980
3603005,127283,3980
3603005,127674,3980
3603005,130425,3980
3603005,131312,3980
3603005,131832,3980
3603005,132511,3980
3603005,135544,3980
3603005,137799,3980
3603005,138694,3980
3603005,139559,3980
3603005,140175,3980
3603005,141654,3980
3603005,141670,3980
3603005,143570,3980
3603005,145389,3980
3603005,147633,3980
3603005,148012,3980
3603352,1463,3976
3603352,1899,3976
3603352,4309,3976
3603352,4478,3976
3603352,5190,3976
3603352,6110,3976
3603352,8956,3976
3603352,9634,3976
3603352,10148,3976
3603352,12021,3976
3603352,14466,3976
3603352,18305,3976
3603352,21804,3976
3603352,24195,3976
3603352,26960,3976
3603352,27160,3976
3603352,27217,3976
3603352,28762,3976
3603352,29334,3976
3603352,31680,3976
3603352,32688,3976
3603352,34096,3976
3603352,34851,3976
3603352,35488,3976
3603352,37011,3976
3603352,41698,3976
3603352,43306,3976
3603352,45072,3976
3603352,48820,3976
3603352,49404,3976
3603352,52131,3976
3603352,55840,3976
3603352,55943,3976
3603352,57457,3976
3603352,59005,3976
3603352,62726,3976
3603352,66061,3976
3603352,66863,3976
3603352,67060,3976
3603352,73504,3976
3603352,74185,3976
3603352,76701,3976
3603352,78416,3977
3603352,82291,3977
3603352,83130,3977
3603352,83913,3977
3603352,85159,3977
3603352,86531,3977
3603352,86920,3977
3603352,88592,3977
3603352,91833,3977
3603352,93679,3977
3603352,99180,3977
3603352,105593,3977
3603352,107229,3977
3603352,107507,3977
3603352,109921,3977
3603352,112706,3977
3603352,119871,3977
3603352,120986,3977
3603352,121708,3977
3603352,123980,3977
3603352,126088,3977
3603352,128141,3977
3603352,129057,3977
3603352,129175,3977
3603352,129494,3977
3603352,129609,3977
3603352,132881,3977
3603352,134417,3977
3603352,136420,3977
3603352,137339,3977
3603352,139431,3977
3603352,142495,3977
3603352,142509,3977
3603352,144346,3977
3603716,8891,3978
3603716,22120,3978
3603716,24840,3978
3603716,25218,3978
3603716,30055,3978
3603716,35337,3978
3603716,52131,3978
3603716,52924,3978
3603716,57416,3978
3603716,65820,3978
3603716,69104,3978
3603716,72507,3978
3603716,73928,3978
3603716,81889,3978
3603716,86531,3978
3603716,93616,3978
3603716,98494,3978
3603716,102773,3978
3603716,104888,3978
3603716,106792,3978
3603716,107124,3978
3603716,111568,3978
3603716,111872,3978
3603716,120269,3978
3603716,125544,3978
3603716,129890,3978
3603716,137910,3978
3603716,142591,3978
3603716,149349,3978
3603766,3191,3980
3603766,3763,3980
3603766,5708,3980
3603766,9137,3980
3603766,14578,3980
3603766,18487,3980
3603766,21558,3980
3603766,23862,3980
3603766,27419,3980
3603766,34128,3980
3603766,34370,3980
3603766,37299,3980
3603766,39983,3981
3603766,40142,3981
3603766,43941,3981
3603766,45454,3981
3603766,50736,3981
3603766,50887,3981
3603766,51143,3981
3603766,62808,3981
3603766,64997,3981
3603766,73998,3981
3603766,78642,3981
3603766,79253,3981
3603766,84592,3981
3603766,88525,3981
3603766,88757,3981
3603766,91541,3981
3603766,94144,3981
3603766,96362,3981
3603766,101085,3981
3603766,104646,3981
3603766,104888,3981
3603766,106913,3981
3603766,125977,3981
3603766,128874,3981
3603766,136168,3981
3603766,137235,3981
3603766,137413,3981
3603766,139890,3981
3603766,140852,3981
3603766,141129,3981
3603766,143646,3981
3603766,144879,3981
3603766,146830,3981
3603767,1221,3977
3603767,18305,3977
3603767,23862,3977
3603767,27419,3977
3603767,31395,3977
3603767,41569,3977
3603767,58450,3977
3603767,60802,3977
3603767,66559,3977
3603767,77246,3977
3603767,79253,3977
3603767,79725,3977
3603767,83686,3977
3603767,87067,3977
3603767,88525,3977
3603767,88757,3977
3603767,98300,3977
3603767,104888,3977
3603767,110482,3977
3603767,126897,3977
3603767,131166,3977
3603767,137413,3977
3603767,138306,3977
3603767,146830,3977
3603769,3406,3977
3603769,5460,3977
3603769,20896,3977
3603769,25467,3977
3603769,33738,3977
3603769,33776,3977
3603769,35600,3977
3603769,35823,3977
3603769,41569,3978
3603769,48736,3978
3603769,51611,3978
3603769,63129,3978
3603769,64245,3978
3603769,79253,3978
3603769,79890,3978
3603769,80460,3978
3603769,84803,3978
3603769,87139,3978
3603769,88757,3978
3603769,103500,3978
3603769,108516,3978
3603769,119607,3978
3603769,119685,3978
3603769,120338,3978
3603769,129378,3978
3603769,140852,3978
3603769,141694,3978
3604982,7212,3981
3604982,13072,3981
3604982,17766,3981
3604982,23456,3981
3604982,24132,3981
3604982,24261,3981
3604982,36535,3981
3604982,36560,3981
3604982,41425,3981
3604982,42401,3981
3604982,44945,3981
3604982,50122,3981
3604982,56147,3981
3604982,62350,3981
3604982,63455,3981
3604982,64574,3981
3604982,65217,3981
3604982,65333,3981
3604982,69707,3981
3604982,71719,3981
3604982,74747,3981
3604982,74909,3981
3604982,78823,3981
3604982,81086,3981
3604982,84352,3981
3604982,86404,3981
3604982,89930,3981
3604982,92579,3981
3604982,95901,3981
3604982,97981,3981
3604982,99163,3981
3604982,100198,3981
3604982,100403,3981
3604982,103337,3982
3604982,106086,3982
3604982,106491,3982
3604982,107191,3982
3604982,110008,3982
3604982,112613,3982
3604982,114768,3982
3604982,117666,3982
3604982,118756,3982
3604982,123128,3982
3604982,124986,3982
3604982,125411,3982
3604982,126543,3982
3604982,129939,3982
3604982,135735,3982
3604982,136949,3982
3604982,137120,3982
3604982,140148,3982
3604982,140939,3982
3604982,143204,3982
3604982,146430,3982
3605229,1645,3982
3605229,3736,3982
3605229,11906,3982
3605229,16556,3982
3605229,19358,3982
3605229,29784,3982
3605229,40722,3982
3605229,45352,3982
3605229,56716,3982
3605229,56871,3982
3605229,58148,3982
3605229,74848,3982
3605229,75212,3982
3605229,80278,3982
3605229,84012,3982
3605229,89564,3982
3605229,111274,3982
3605229,114539,3982
3605229,130684,3982
3605229,134810,3982
3605229,137057,3982
3605229,138876,3982
3605229,147057,3982
3605409,2419,3988
3605409,2492,3988
3605409,2794,3988
3605409,9764,3988
3605409,11202,3988
3605409,13572,3988
3605409,15082,3988
3605409,16060,3988
3605409,20054,3988
3605409,21274,3988
3605409,22665,3988
3605409,23588,3988
3605409,24111,3988
3605409,26418,3988
