leaf
3445896,110969,3401
3445896,111771,3401
3445896,114250,3401
3445896,115477,3401
3445896,116440,3401
3445896,119892,3401
3445896,120025,3401
3445896,121404,3401
3445896,122762,3401
3445896,122913,3401
3445896,124599,3401
3445896,127177,3401
3445896,129586,3401
3445896,132914,3401
3445896,133656,3401
3445896,135755,3401
3445896,136020,3401
3445896,136402,3401
3445896,137340,3401
3445896,139294,3401
3445896,139922,3401
3445896,140858,3401
3445896,145719,3401
3445896,147990,3401
3446055,1340,3406
3446055,2181,3406
3446055,6532,3406
3446055,8591,3406
3446055,10003,3406
3446055,11823,3406
3446055,12914,3406
3446055,16644,3406
3446055,20211,3406
3446055,21736,3407
3446055,21870,3407
3446055,22126,3407
3446055,24331,3407
3446055,24397,3407
3446055,26116,3407
3446055,29627,3407
3446055,32747,3407
3446055,34465,3407
3446055,36834,3407
3446055,38738,3407
3446055,41700,3407
3446055,46014,3407
3446055,46262,3407
3446055,49686,3407
3446055,61173,3407
3446055,72860,3407
3446055,73427,3407
3446055,75684,3407
3446055,86684,3407
3446055,88405,3407
3446055,91030,3407
3446055,91176,3407
3446055,95168,3407
3446055,99000,3407
3446055,100500,3407
3446055,108157,3407
3446055,114863,3407
3446055,115366,3407
3446055,116551,3407
3446055,117186,3407
3446055,117746,3407
3446055,120296,3407
3446055,120349,3407
3446055,123620,3407
3446055,124456,3407
3446055,129998,3407
3446055,130813,3407
3446055,131093,3407
3446055,131205,3407
3446055,132661,3407
3446055,135205,3407
3446055,135776,3407
3446055,136799,3407
3446055,140772,3407
3446055,141359,3407
3446055,142615,3407
3446055,148966,3407
3446318,643,3407
3446318,1797,3407
3446318,5586,3407
3446318,6312,3407
3446318,6324,3407
3446318,10099,3407
3446318,18002,3407
3446318,22389,3407
3446318,23114,3407
3446318,23268,3407
3446318,23866,3407
3446318,24325,3407
3446318,26043,3407
3446318,26676,3407
3446318,27513,3407
3446318,29228,3407
3446318,29725,3407
3446318,30205,3407
3446318,38464,3408
3446318,40308,3408
3446318,41157,3408
3446318,41488,3408
3446318,44950,3408
3446318,45697,3408
3446318,47395,3408
3446318,47615,3408
3446318,47886,3408
3446318,48734,3408
3446318,50036,3408
3446318,50204,3408
3446318,52738,3408
3446318,53524,3408
3446318,53569,3408
3446318,55261,3408
3446318,55530,3408
3446318,56294,3408
3446318,57093,3408
3446318,58320,3408
3446318,59982,3408
3446318,60690,3408
3446318,61060,3408
3446318,62343,3408
3446318,63185,3408
3446318,63621,3408
3446318,63979,3408
3446318,65482,3408
3446318,68255,3408
3446318,74448,3408
3446318,74690,3408
3446318,77251,3408
3446318,78150,3408
3446318,78630,3408
3446318,78878,3408
3446318,79593,3408
3446318,80342,3408
3446318,80351,3408
3446318,81534,3408
3446318,81625,3408
3446318,81693,3408
3446318,82956,3408
3446318,83784,3408
3446318,84061,3408
3446318,84225,3408
