leaf
3045323,126548,1895
3045323,127050,1895
3045323,127853,1895
3045323,129487,1895
3045323,129667,1895
3045323,130323,1895
3045323,130466,1895
3045323,131017,1895
3045323,131595,1895
3045323,132253,1895
3045323,132514,1895
3045323,132964,1895
3045323,133369,1895
3045323,134950,1895
3045323,135451,1895
3045323,136942,1895
3045323,136977,1895
3045323,138233,1895
3045323,138350,1895
3045323,138394,1895
3045323,138451,1895
3045323,138661,1895
3045323,138829,1895
3045323,139608,1895
3045323,140481,1895
3045323,141004,1895
3045323,141114,1895
3045323,141133,1895
3045323,141264,1895
3045323,141742,1895
3045323,142594,1895
3045323,142807,1895
3045323,143253,1895
3045323,143868,1895
3045323,144085,1895
3045323,144392,1895
3045323,146062,1895
3045323,147599,1895
3045323,148213,1895
3045323,148432,1895
3045341,918,1891
3045341,19553,1891
3045341,30292,1891
3045341,34635,1891
3045341,38758,1891
3045341,49516,1891
3045341,50363,1891
3045341,53969,1891
3045341,59576,1891
3045341,63181,1891
3045341,77683,1891
3045341,78386,1891
3045341,99370,1891
3045341,106110,1891
3045341,115705,1891
3045341,125561,1891
3045341,129806,1891
3045341,132291,1891
3045341,134929,1891
3045341,136492,1891
3045341,147388,1891
3046614,4834,1902
3046614,7058,1902
3046614,14632,1902
3046614,22199,1902
3046614,37823,1902
3046614,44704,1902
3046614,45779,1902
3046614,47804,1902
3046614,53835,1902
3046614,57289,1902
3046614,58863,1902
3046614,59588,1902
3046614,63493,1902
3046614,78398,1902
3046614,82704,1902
3046614,94737,1902
3046614,97432,1902
3046614,111416,1902
3046614,114072,1902
3046614,121844,1902
3046614,122760,1902
3046614,130520,1902
3046614,134272,1902
3046614,135958,1902
3046614,145279,1902
3046669,1587,1901
3046669,7058,1901
3046669,10344,1901
3046669,15084,1901
3046669,18025,1901
3046669,23704,1901
3046669,29277,1901
3046669,32426,1901
3046669,43591,1901
3046669,44025,1901
3046669,44704,1901
3046669,48721,1901
3046669,54575,1901
3046669,55301,1901
3046669,60988,1901
3046669,61087,1901
3046669,63493,1901
3046669,72763,1901
3046669,73159,1901
3046669,74215,1901
3046669,79873,1901
3046669,111904,1901
3046669,118481,1901
3046669,122392,1901
3046669,132030,1901
3046669,133386,1901
3046669,135807,1901
3046669,136055,1901
3046669,137863,1901
3046669,144152,1901
3046669,146537,1901
3046741,1547,1899
3046741,4129,1899
3046741,5209,1899
3046741,9406,1899
3046741,12018,1899
3046741,13417,1900
3046741,17368,1900
3046741,17703,1900
3046741,18149,1900
