leaf
2998707,127033,1768
2998707,128424,1768
2998707,130226,1768
2998707,131872,1768
2998707,132605,1768
2998707,134261,1768
2998707,138949,1768
2998707,140691,1768
2998707,141808,1768
2998707,142887,1768
2998707,143430,1768
2998707,143647,1768
2998707,145130,1768
2998707,145554,1768
2998707,147132,1768
2998707,147874,1768
2998709,1335,1765
2998709,1673,1765
2998709,2578,1765
2998709,2592,1765
2998709,3241,1765
2998709,3711,1765
2998709,5528,1765
2998709,7427,1765
2998709,9707,1765
2998709,13656,1765
2998709,17994,1765
2998709,21572,1765
2998709,21866,1765
2998709,22362,1765
2998709,23167,1765
2998709,24033,1765
2998709,30419,1765
2998709,32236,1765
2998709,34354,1765
2998709,34850,1765
2998709,37580,1765
2998709,37813,1765
2998709,39664,1765
2998709,40990,1765
2998709,47957,1765
2998709,48749,1765
2998709,49177,1765
2998709,51227,1765
2998709,51849,1765
2998709,54366,1765
2998709,54840,1765
2998709,55216,1765
2998709,55411,1765
2998709,57296,1765
2998709,62682,1765
2998709,63271,1765
2998709,64538,1765
2998709,64755,1765
2998709,67902,1765
2998709,68665,1765
2998709,69507,1765
2998709,71963,1765
2998709,73865,1765
2998709,73959,1765
2998709,75516,1765
2998709,77525,1766
2998709,77675,1766
2998709,79103,1766
2998709,80087,1766
2998709,86284,1766
2998709,92290,1766
2998709,92800,1766
2998709,93225,1766
2998709,94130,1766
2998709,98072,1766
2998709,99661,1766
2998709,105223,1766
2998709,106311,1766
2998709,106365,1766
2998709,108945,1766
2998709,109578,1766
2998709,111386,1766
2998709,114187,1766
2998709,114866,1766
2998709,121935,1766
2998709,122957,1766
2998709,125582,1766
2998709,126202,1766
2998709,128424,1766
2998709,129138,1766
2998709,129741,1766
2998709,132622,1766
2998709,138469,1766
2998709,138642,1766
2998709,139804,1766
2998709,140154,1766
2998709,140623,1766
2998709,145130,1766
2998709,146138,1766
2998709,147856,1766
2998709,148652,1766
2998748,6469,1767
2998748,11099,1767
2998748,18756,1767
2998748,21581,1767
2998748,25077,1767
2998748,33644,1767
2998748,37253,1767
2998748,38450,1767
2998748,39445,1767
2998748,41775,1767
2998748,42245,1767
2998748,47938,1767
2998748,52603,1767
2998748,54726,1767
2998748,54775,1767
2998748,61317,1767
2998748,63113,1767
2998748,64367,1767
2998748,66774,1767
2998748,69836,1767
2998748,75322,1767
2998748,82540,1767
2998748,86342,1767
2998748,96850,1767
2998748,103319,1767
2998748,105080,1767
2998748,109176,1767
2998748,111321,1767
2998748,129028,1767
2998748,134514,1767
2998748,138303,1767
2998748,149089,1767
2998758,853,1768
2998758,3079,1768
2998758,3906,1768
2998758,4065,1768
2998758,4806,1768
2998758,6998,1768
2998758,8421,1768
2998758,9139,1768
2998758,10649,1768
2998758,12481,1768
2998758,13423,1768
2998758,14968,1768
2998758,16467,1768
2998758,16930,1768
2998758,18024,1768
2998758,20407,1768
2998758,20789,1768
2998758,24051,1768
2998758,24188,1768
2998758,24375,1768
2998758,25442,1768
2998758,26260,1768
2998758,27579,1768
2998758,30072,1769
2998758,30081,1769
2998758,30771,1769
2998758,32958,1769
2998758,33131,1769
2998758,33987,1769
2998758,34896,1769
2998758,37051,1769
2998758,39266,1769
2998758,40309,1769
2998758,40461,1769
2998758,42586,1769
2998758,42812,1769
2998758,42970,1769
2998758,43407,1769
2998758,43673,1769
2998758,44753,1769
2998758,44858,1769
2998758,47180,1769
2998758,48075,1769
2998758,50181,1769
2998758,50321,1769
2998758,51631,1769
2998758,54152,1769
2998758,54331,1769
2998758,55021,1769
2998758,55445,1769
2998758,56916,1769
2998758,57483,1769
2998758,57956,1769
2998758,58427,1769
2998758,59124,1769
2998758,59272,1769
2998758,60452,1769
2998758,61563,1769
2998758,62299,1769
2998758,63031,1769
2998758,63711,1769
2998758,63822,1769
2998758,63858,1769
2998758,63946,1769
2998758,64964,1769
2998758,67589,1769
2998758,68043,1769
2998758,69964,1769
2998758,71620,1769
2998758,72294,1769
2998758,73149,1769
2998758,73356,1769
2998758,73940,1769
2998758,74101,1769
2998758,74636,1769
2998758,75307,1769
2998758,75400,1769
2998758,77346,1769
2998758,78820,1769
2998758,80340,1769
2998758,82403,1769
