leaf
3039260,128227,1874
3039260,128963,1874
3039260,129674,1874
3039260,130975,1874
3039260,133041,1874
3039260,136268,1874
3039260,137219,1874
3039260,138567,1874
3039260,138907,1874
3039260,139119,1874
3039260,140891,1875
3039260,141163,1875
3039260,141213,1875
3039260,144900,1875
3039260,148273,1875
3039260,148309,1875
3039693,273,1870
3039693,464,1870
3039693,1139,1870
3039693,3303,1870
3039693,3539,1870
3039693,7282,1870
3039693,7342,1870
3039693,7454,1870
3039693,10632,1870
3039693,11440,1870
3039693,12553,1870
3039693,15252,1870
3039693,16151,1870
3039693,16414,1870
3039693,16530,1870
3039693,16625,1870
3039693,18386,1870
3039693,20418,1870
3039693,20719,1870
3039693,21753,1870
3039693,24176,1870
3039693,24849,1870
3039693,27115,1870
3039693,29213,1870
3039693,29648,1870
3039693,30860,1870
3039693,30877,1870
3039693,34388,1870
3039693,34820,1870
3039693,38076,1870
3039693,38640,1870
3039693,39771,1870
3039693,40099,1870
3039693,42789,1870
3039693,44205,1870
3039693,45485,1871
3039693,46587,1871
3039693,46618,1871
3039693,47016,1871
3039693,50084,1871
3039693,51744,1871
3039693,52995,1871
3039693,53024,1871
3039693,53140,1871
3039693,53923,1871
3039693,54704,1871
3039693,55155,1871
3039693,58019,1871
3039693,58209,1871
3039693,58413,1871
3039693,65383,1871
3039693,66748,1871
3039693,66774,1871
3039693,67563,1871
3039693,67949,1871
3039693,71167,1871
3039693,72326,1871
3039693,72509,1871
3039693,72944,1871
3039693,75512,1871
3039693,79702,1871
3039693,79883,1871
3039693,80348,1871
3039693,80982,1871
3039693,83521,1871
3039693,85107,1871
3039693,85293,1871
3039693,89678,1871
3039693,91015,1871
3039693,91439,1871
3039693,91640,1871
3039693,92800,1871
3039693,93939,1871
3039693,94006,1871
3039693,94033,1871
3039693,94424,1871
3039693,98755,1871
3039693,98861,1871
3039693,100761,1871
3039693,101751,1871
3039693,101856,1871
3039693,102336,1871
3039693,104635,1871
3039693,104859,1871
3039693,109116,1871
3039693,111386,1871
3039693,112114,1871
3039693,112910,1871
3039693,114122,1871
3039693,115581,1871
3039693,115629,1871
3039693,116120,1871
3039693,118228,1871
3039693,122762,1871
3039693,125071,1871
3039693,127208,1871
3039693,130520,1871
3039693,131592,1871
3039693,132643,1871
3039693,133362,1871
3039693,134829,1871
3039693,134859,1872
3039693,134901,1872
3039693,136174,1872
3039693,136786,1872
3039693,136984,1872
3039693,137589,1872
3039693,137629,1872
3039693,137838,1872
3039693,139080,1872
3039693,140604,1872
3039693,147972,1872
3039693,148563,1872
3039714,73,1868
3039714,2502,1868
3039714,2703,1868
3039714,6006,1868
3039714,7977,1868
3039714,8383,1868
3039714,9023,1868
3039714,11232,1868
3039714,12434,1868
3039714,12719,1868
3039714,13029,1868
3039714,13411,1868
3039714,13961,1868
3039714,14473,1868
3039714,14489,1868
3039714,17003,1868
3039714,17702,1868
3039714,18549,1868
3039714,19044,1868
3039714,19101,1868
3039714,21240,1868
3039714,23613,1868
3039714,24712,1868
3039714,25638,1868
3039714,27173,1868
3039714,28577,1868
3039714,29931,1868
3039714,30345,1868
3039714,31903,1868
3039714,33149,1868
3039714,33976,1868
3039714,34552,1868
3039714,35064,1868
3039714,37532,1868
3039714,39337,1869
3039714,43501,1869
3039714,45311,1869
3039714,45588,1869
3039714,47454,1869
3039714,53020,1869
3039714,53539,1869
3039714,59021,1869
3039714,59697,1869
3039714,60100,1869
3039714,60466,1869
3039714,60645,1869
3039714,62778,1869
3039714,62945,1869
3039714,62980,1869
3039714,63281,1869
3039714,63306,1869
3039714,64212,1869
3039714,64764,1869
3039714,65633,1869
3039714,65676,1869
3039714,65800,1869
3039714,65819,1869
3039714,65973,1869
3039714,70611,1869
3039714,76581,1869
3039714,79749,1869
3039714,83561,1869
3039714,85475,1869
3039714,88443,1869
3039714,88476,1869
3039714,88729,1869
3039714,90072,1869
3039714,93288,1869
3039714,94098,1869
3039714,94169,1869
3039714,95834,1869
3039714,97126,1869
3039714,98922,1869
3039714,103419,1869
3039714,105941,1869
3039714,108030,1869
3039714,108296,1869
3039714,111932,1869
3039714,112889,1869
3039714,115454,1869
3039714,122902,1869
3039714,126476,1869
3039714,127428,1869
3039714,127773,1869
3039714,129213,1869
3039714,129234,1869
3039714,129324,1869
3039714,130597,1869
3039714,130784,1869
3039714,131162,1869
3039714,136904,1869
3039714,137925,1869
3039714,144678,1869
3039714,144789,1869
3039714,146275,1869
3039714,146648,1869
3039714,148950,1869
3039714,149055,1869
3040521,62,1875
3040521,670,1875
3040521,708,1875
3040521,3120,1875
3040521,7674,1875
3040521,8493,1875
3040521,9566,1875
3040521,9643,1875
3040521,9660,1875
3040521,9857,1875
3040521,10257,1875
3040521,12840,1875
3040521,13749,1875
3040521,15129,1875
3040521,15179,1875
3040521,15208,1875
3040521,16894,1875
3040521,17719,1875
3040521,17740,1875
3040521,20254,1875
3040521,21662,1875
3040521,23186,1875
3040521,24893,1875
3040521,26080,1875
3040521,28863,1875
3040521,29941,1875
3040521,30941,1875
3040521,32600,1875
3040521,33264,1875
3040521,33283,1875
3040521,35335,1875
3040521,36227,1875
3040521,36485,1875
3040521,38860,1875
3040521,39190,1875
3040521,40737,1875
3040521,41170,1875
3040521,41983,1875
3040521,46281,1875
3040521,48506,1875
3040521,49978,1875
3040521,51367,1875
3040521,51500,1875
3040521,54196,1875
3040521,56050,1875
3040521,56308,1875
3040521,57623,1875
3040521,58296,1875
3040521,61172,1875
3040521,61897,1875
3040521,63081,1875
3040521,66981,1875
3040521,67554,1875
3040521,67651,1875
3040521,69967,1875
3040521,78266,1875
3040521,79476,1875
3040521,82332,1875
3040521,84082,1875
3040521,84688,1875
3040521,85613,1876
3040521,86033,1876
3040521,87676,1876
3040521,88386,1876
3040521,90548,1876
3040521,92465,1876
3040521,93880,1876
3040521,94737,1876
3040521,95752,1876
3040521,96045,1876
3040521,96825,1876
3040521,97603,1876
3040521,97624,1876
3040521,98678,1876
