leaf
3480891,46759,3608
3480891,47121,3608
3480891,51636,3608
3480891,57193,3608
3480891,59222,3608
3480891,66975,3608
3480891,67191,3608
3480891,80046,3608
3480891,82416,3608
3480891,93473,3608
3480891,98372,3608
3480891,103025,3608
3480891,105444,3608
3480891,113352,3608
3480891,114630,3608
3480891,116140,3608
3480891,117390,3608
3480891,118830,3608
3480891,119199,3608
3480891,132623,3608
3480891,135850,3608
3480891,136913,3608
3480891,136915,3608
3480891,137885,3608
3480891,143884,3608
3481131,85,3611
3481131,3958,3611
3481131,5908,3611
3481131,8245,3611
3481131,9196,3611
3481131,9584,3611
3481131,10794,3611
3481131,11373,3611
3481131,13953,3611
3481131,14912,3611
3481131,16234,3611
3481131,19119,3611
3481131,19802,3611
3481131,20095,3611
3481131,20339,3611
3481131,20448,3611
3481131,22506,3611
3481131,23930,3611
3481131,29306,3611
3481131,30100,3611
3481131,30537,3611
3481131,31733,3611
3481131,32360,3611
3481131,37257,3611
3481131,38833,3611
3481131,40908,3611
3481131,41790,3611
3481131,43279,3611
3481131,44302,3611
3481131,44526,3611
3481131,45351,3611
3481131,46647,3611
3481131,47319,3611
3481131,47435,3611
3481131,49896,3611
3481131,50888,3611
3481131,53021,3611
3481131,54844,3611
3481131,55985,3611
3481131,57093,3611
3481131,57609,3612
3481131,63033,3612
3481131,63419,3612
3481131,63967,3612
3481131,64692,3612
3481131,65378,3612
3481131,68666,3612
3481131,69017,3612
3481131,70314,3612
3481131,72027,3612
3481131,72713,3612
3481131,72926,3612
3481131,73691,3612
3481131,74655,3612
3481131,74762,3612
3481131,75036,3612
3481131,76223,3612
3481131,76673,3612
3481131,77074,3612
3481131,78492,3612
3481131,81622,3612
3481131,82916,3612
3481131,83604,3612
3481131,83955,3612
3481131,85097,3612
3481131,87058,3612
3481131,91215,3612
3481131,91852,3612
3481131,92450,3612
3481131,92520,3612
3481131,93478,3612
3481131,94336,3612
3481131,94443,3612
3481131,94578,3612
3481131,94770,3612
3481131,95723,3612
3481131,96903,3612
3481131,97824,3612
3481131,98176,3612
3481131,99075,3612
3481131,99595,3612
3481131,103885,3612
3481131,105190,3612
3481131,110366,3612
3481131,111819,3612
3481131,114743,3612
3481131,115037,3612
3481131,116141,3612
3481131,119985,3612
3481131,121901,3612
3481131,122426,3612
3481131,126865,3612
3481131,127362,3612
3481131,129461,3612
3481131,130638,3612
3481131,130751,3612
3481131,131216,3612
3481131,131529,3612
3481131,132053,3612
3481131,137147,3612
3481131,140799,3612
3481131,143165,3612
3481131,146861,3612
3481353,4813,3612
3481353,7670,3612
3481353,9357,3612
3481353,9868,3613
3481353,11292,3613
3481353,18139,3613
3481353,21182,3613
3481353,21737,3613
3481353,27742,3613
3481353,31857,3613
3481353,32446,3613
3481353,35852,3613
3481353,37366,3613
3481353,41175,3613
3481353,41838,3613
3481353,41980,3613
3481353,42061,3613
3481353,42209,3613
3481353,42680,3613
3481353,44134,3613
3481353,48897,3613
3481353,49215,3613
3481353,50653,3613
3481353,52094,3613
3481353,52832,3613
3481353,55869,3613
3481353,59098,3613
3481353,68079,3613
3481353,68257,3613
3481353,77267,3613
3481353,84900,3613
3481353,86980,3613
3481353,91343,3613
3481353,93956,3613
3481353,99751,3613
3481353,106415,3613
3481353,110251,3613
3481353,116515,3613
3481353,117400,3613
3481353,117668,3613
3481353,118940,3613
3481353,121533,3613
3481353,124602,3613
3481353,126567,3613
3481353,128723,3613
3481353,136895,3613
3481353,137715,3613
3481353,144849,3613
3481353,145522,3613
3481353,149348,3613
3481386,905,3613
3481386,3663,3613
3481386,3899,3613
3481386,4326,3613
3481386,4606,3613
3481386,4837,3613
3481386,5087,3613
3481386,7609,3613
3481386,9669,3613
3481386,10064,3613
3481386,22104,3613
3481386,28375,3613
3481386,28595,3613
3481386,30726,3613
3481386,37969,3613
3481386,40405,3613
3481386,41025,3613
3481386,42695,3613
3481386,47811,3613
3481386,49109,3614
3481386,49147,3614
3481386,58970,3614
3481386,62909,3614
3481386,64104,3614
3481386,64376,3614
3481386,69404,3614
3481386,70125,3614
3481386,73539,3614
3481386,74550,3614
3481386,76116,3614
3481386,76631,3614
3481386,77535,3614
3481386,80543,3614
3481386,81073,3614
3481386,81308,3614
3481386,83119,3614
3481386,84135,3614
3481386,86325,3614
3481386,86971,3614
3481386,88795,3614
3481386,88899,3614
3481386,96327,3614
3481386,101229,3614
3481386,101737,3614
3481386,102801,3614
3481386,103369,3614
3481386,104901,3614
3481386,107287,3614
3481386,114528,3614
3481386,114826,3614
3481386,117773,3614
3481386,119832,3614
3481386,120467,3614
3481386,120496,3614
3481386,123872,3614
3481386,129939,3614
3481386,144497,3614
3481386,147470,3614
3481386,148833,3614
3481874,320,3614
3481874,7539,3614
3481874,8315,3614
3481874,30875,3614
3481874,48655,3614
3481874,53233,3614
3481874,53487,3614
3481874,54152,3614
3481874,57926,3614
3481874,60009,3614
3481874,86512,3614
3481874,87367,3614
3481874,89788,3614
3481874,103610,3614
3481874,105465,3614
3481874,108953,3614
3481874,113787,3614
3481874,114563,3614
3481874,133196,3614
3482388,1273,3615
3482388,1576,3615
3482388,5806,3615
3482388,6301,3615
3482388,6458,3615
3482388,9302,3615
3482388,12241,3615
3482388,17242,3615
3482388,21683,3615
3482388,24427,3615
3482388,26614,3615
3482388,27023,3615
3482388,30336,3615
3482388,30345,3615
3482388,31234,3615
3482388,32274,3615
3482388,32684,3615
3482388,36869,3615
3482388,36939,3615
3482388,46178,3615
3482388,49968,3615
3482388,50035,3615
3482388,50294,3615
3482388,51345,3615
3482388,53559,3615
3482388,56518,3615
3482388,67882,3615
3482388,68298,3615
3482388,69344,3615
3482388,71175,3615
3482388,73992,3615
3482388,77349,3615
3482388,79281,3616
3482388,100673,3616
3482388,103208,3616
3482388,103692,3616
3482388,104230,3616
3482388,108347,3616
3482388,109952,3616
3482388,111802,3616
3482388,112732,3616
3482388,112876,3616
3482388,113103,3616
3482388,113608,3616
3482388,115906,3616
3482388,116112,3616
3482388,119704,3616
3482388,121497,3616
3482388,124136,3616
3482388,126964,3616
3482388,134239,3616
3482388,134457,3616
3482388,141385,3616
3482388,143171,3616
3482388,144538,3616
3482388,145437,3616
3482388,146214,3616
3482388,146257,3616
3482388,149125,3616
3482595,8734,3614
3482595,8820,3614
3482595,11786,3614
3482595,12325,3614
3482595,12858,3614
3482595,17143,3614
3482595,24792,3614
3482595,33274,3615
3482595,38780,3615
3482595,39031,3615
3482595,40397,3615
3482595,42237,3615
3482595,47389,3615
3482595,50390,3615
3482595,51663,3615
3482595,51821,3615
3482595,57324,3615
3482595,64761,3615
3482595,65383,3615
3482595,67882,3615
3482595,70241,3615
3482595,94451,3615
3482595,99082,3615
3482595,99198,3615
3482595,100256,3615
3482595,100577,3615
3482595,104398,3615
3482595,106153,3615
3482595,108192,3615
3482595,109281,3615
3482595,109577,3615
3482595,120615,3615
3482595,127305,3615
3482595,132639,3615
3482595,133239,3615
3482595,135615,3615
3482595,136193,3615
3482595,138900,3615
3482595,139294,3615
3482595,142460,3615
3482595,146459,3615
3483206,3966,3617
3483206,6636,3617
3483206,12422,3617
3483206,12929,3617
3483206,15079,3617
leaf662.txt
