leaf
2504897,74448,274
2504897,74585,274
2504897,76309,274
2504897,76576,274
2504897,77108,274
2504897,78520,274
2504897,79145,274
2504897,79490,274
2504897,79510,274
2504897,80233,274
2504897,82660,274
2504897,82873,274
2504897,82948,274
2504897,84765,274
2504897,85322,274
2504897,86241,274
2504897,86251,274
2504897,87558,274
2504897,87707,274
2504897,88117,274
2504897,88719,274
2504897,89309,274
2504897,90576,274
2504897,91106,274
2504897,91329,274
2504897,92400,274
2504897,92411,274
2504897,92732,274
2504897,92972,274
2504897,93047,274
2504897,93532,274
2504897,93595,274
2504897,93981,274
2504897,94537,274
2504897,94586,274
2504897,94590,274
2504897,94637,274
2504897,94819,274
2504897,95290,274
2504897,95847,274
2504897,96349,274
2504897,96830,274
2504897,96983,274
2504897,97489,274
2504897,97887,274
2504897,98127,274
2504897,98713,274
2504897,98939,274
2504897,99327,274
2504897,99398,274
2504897,100149,274
2504897,102699,274
2504897,103067,275
2504897,103127,275
2504897,103402,275
2504897,103911,275
2504897,104133,275
2504897,104242,275
2504897,105272,275
2504897,106345,275
2504897,107110,275
2504897,107737,275
2504897,108568,275
2504897,109862,275
2504897,109932,275
2504897,111104,275
2504897,111271,275
2504897,111555,275
2504897,112083,275
2504897,112761,275
2504897,112810,275
2504897,113409,275
2504897,114337,275
2504897,116244,275
2504897,117136,275
2504897,118115,275
2504897,118320,275
2504897,118874,275
2504897,119082,275
2504897,119170,275
2504897,119595,275
2504897,119870,275
2504897,120182,275
2504897,120745,275
2504897,120924,275
2504897,121131,275
2504897,121986,275
2504897,124175,275
2504897,124482,275
2504897,125011,275
2504897,125363,275
2504897,125433,275
2504897,128269,275
2504897,129244,275
2504897,130546,275
2504897,132241,275
2504897,133320,275
2504897,133418,275
2504897,134305,275
2504897,134308,275
2504897,135071,275
2504897,136393,275
2504897,138300,275
2504897,138379,275
2504897,138609,275
2504897,139395,275
2504897,139960,275
2504897,140441,275
2504897,140930,275
2504897,143325,275
2504897,143904,275
2504897,144905,275
2504897,146549,275
2504897,146558,275
2504897,147024,275
2504897,147832,275
2504897,148012,275
2504897,148015,275
2504897,148027,276
2505062,16056,276
2505062,16979,276
2505062,20248,276
2505062,20565,276
2505062,23186,276
2505062,36093,276
2505062,37771,276
2505062,38072,276
2505062,40779,276
2505062,44704,276
2505062,45606,276
2505062,75788,276
2505062,77208,276
2505062,78366,276
2505062,78824,276
2505062,83596,276
2505062,84170,276
2505062,85573,276
2505062,90217,276
2505062,91609,276
2505062,96423,276
2505062,98061,276
2505062,106712,276
2505062,118089,276
2505062,120099,276
2505062,125030,276
2505062,128263,276
2505062,129247,276
2505062,144055,276
2505062,148299,276
2506010,1729,279
2506010,1852,279
2506010,10352,279
2506010,12951,279
2506010,14459,279
2506010,17891,279
2506010,19698,279
2506010,19984,279
2506010,21948,279
2506010,22914,279
2506010,28982,279
2506010,37391,279
2506010,44585,279
2506010,45833,279
2506010,46239,279
2506010,48778,279
2506010,49577,279
2506010,49626,279
2506010,51679,279
2506010,52313,279
2506010,60565,279
2506010,63416,279
2506010,66948,279
2506010,67697,279
2506010,68035,279
2506010,71906,279
2506010,72669,279
2506010,72750,279
2506010,73946,279
2506010,74023,279
2506010,75752,279
2506010,80875,279
2506010,89291,279
2506010,89428,279
2506010,89720,279
2506010,91854,279
2506010,96735,279
2506010,97949,279
2506010,101407,279
2506010,106044,279
2506010,115834,279
2506010,116349,279
2506010,121277,279
2506010,124688,279
2506010,124910,279
2506010,126718,279
2506010,128681,279
2506010,130054,279
2506010,130688,279
2506010,132587,279
2506010,133038,279
2506010,133424,279
2506010,138203,279
2506010,140535,279
2506010,141179,279
2506010,143748,280
2506010,144471,280
2506010,144525,280
2506010,147137,280
2506010,147569,280
2506056,4004,278
2506056,4507,278
2506056,5654,278
2506056,6540,278
2506056,11017,278
2506056,11243,278
2506056,11302,278
2506056,13865,278
2506056,16113,278
2506056,26952,278
2506056,30799,278
2506056,40956,278
2506056,53777,278
2506056,56070,278
2506056,56204,278
2506056,64368,278
2506056,69562,278
2506056,72118,278
2506056,77337,278
2506056,82588,278
2506056,83241,278
2506056,89741,278
2506056,92694,278
2506056,93933,278
2506056,103446,278
2506056,104341,278
2506056,106894,278
2506056,108036,278
2506056,119978,279
2506056,120263,279
2506056,124403,279
2506056,124641,279
2506056,128459,279
2506056,132351,279
2506056,136359,279
2506056,137703,279
2506056,143182,279
2506056,143444,279
2506056,145047,279
2506132,279,276
2506132,1155,276
