leaf
2981961,63631,1730
2981961,63706,1730
2981961,63734,1730
2981961,66119,1730
2981961,66462,1730
2981961,67388,1730
2981961,70473,1730
2981961,70881,1730
2981961,71406,1730
2981961,73602,1730
2981961,75057,1730
2981961,80715,1730
2981961,88189,1730
2981961,89760,1730
2981961,90080,1730
2981961,91306,1730
2981961,92816,1730
2981961,96685,1730
2981961,96776,1730
2981961,99277,1731
2981961,100694,1731
2981961,101569,1731
2981961,104585,1731
2981961,104755,1731
2981961,105279,1731
2981961,107353,1731
2981961,109076,1731
2981961,110747,1731
2981961,110783,1731
2981961,122277,1731
2981961,126086,1731
2981961,126633,1731
2981961,131874,1731
2981961,137200,1731
2981961,138208,1731
2981961,143384,1731
2981961,145963,1731
2981961,146790,1731
2982421,1058,1735
2982421,11107,1735
2982421,14294,1735
2982421,29332,1735
2982421,33517,1735
2982421,37427,1735
2982421,45166,1735
2982421,67922,1735
2982421,72498,1735
2982421,77187,1735
2982421,79764,1735
2982421,92797,1735
2982421,102672,1735
2982421,104575,1735
2982421,108407,1735
2982421,140148,1735
2982421,145602,1735
2982472,6323,1735
2982472,9511,1735
2982472,9677,1735
2982472,13857,1735
2982472,17506,1735
2982472,26054,1735
2982472,32466,1735
2982472,33221,1735
2982472,36419,1735
2982472,38964,1735
2982472,39073,1735
2982472,47168,1735
2982472,54958,1735
2982472,56037,1735
2982472,56246,1735
2982472,58301,1735
2982472,62701,1735
2982472,63982,1736
2982472,64645,1736
2982472,66802,1736
2982472,67844,1736
2982472,69803,1736
2982472,72510,1736
2982472,73492,1736
2982472,76121,1736
2982472,76811,1736
2982472,81352,1736
2982472,90829,1736
2982472,91532,1736
2982472,95317,1736
2982472,107068,1736
2982472,109139,1736
2982472,110459,1736
2982472,114727,1736
2982472,115831,1736
2982472,119875,1736
2982472,122410,1736
2982472,128165,1736
2982472,133564,1736
2982472,135779,1736
2982472,136008,1736
2982472,136757,1736
2982472,140806,1736
2982472,143125,1736
2982472,143373,1736
2982472,146510,1736
2983230,300,1736
2983230,1012,1736
2983230,2039,1736
2983230,2499,1736
2983230,7455,1736
2983230,9194,1736
2983230,9292,1736
2983230,9492,1736
2983230,9549,1736
2983230,10430,1736
2983230,11957,1736
2983230,14384,1736
2983230,14609,1736
2983230,16674,1736
2983230,18556,1736
2983230,19924,1736
2983230,21709,1736
2983230,23050,1736
2983230,27029,1736
2983230,27175,1736
2983230,28178,1736
2983230,29299,1736
2983230,29994,1736
2983230,33017,1736
2983230,33957,1736
2983230,35996,1736
2983230,36130,1736
2983230,36993,1736
2983230,38157,1736
2983230,40429,1736
2983230,40537,1736
2983230,42844,1736
2983230,46126,1736
2983230,48894,1736
2983230,49869,1736
2983230,52838,1736
2983230,53109,1736
2983230,58713,1737
2983230,59785,1737
2983230,61293,1737
2983230,61310,1737
2983230,61576,1737
2983230,64702,1737
2983230,65483,1737
2983230,67181,1737
2983230,67536,1737
2983230,69414,1737
2983230,69900,1737
2983230,70751,1737
2983230,70968,1737
2983230,72306,1737
2983230,73541,1737
2983230,74478,1737
2983230,76756,1737
2983230,78711,1737
2983230,80259,1737
2983230,83226,1737
2983230,87833,1737
2983230,89798,1737
2983230,91052,1737
2983230,91388,1737
2983230,95543,1737
2983230,97358,1737
2983230,101988,1737
2983230,102327,1737
2983230,105920,1737
2983230,106386,1737
2983230,108693,1737
2983230,109819,1737
2983230,111287,1737
2983230,112995,1737
2983230,113014,1737
2983230,115162,1737
2983230,115896,1737
2983230,117621,1737
2983230,121277,1737
2983230,121337,1737
2983230,123255,1737
2983230,125084,1737
2983230,126142,1737
2983230,127181,1737
2983230,128287,1737
2983230,128395,1737
2983230,130203,1737
2983230,130268,1737
2983230,132691,1737
2983230,136035,1737
2983230,142191,1737
2983230,142800,1737
2983230,145309,1737
2983230,148028,1737
2983230,148834,1737
2983261,6192,1737
2983261,6546,1737
2983261,9173,1737
2983261,13874,1737
2983261,14025,1737
2983261,14331,1737
2983261,17983,1737
2983261,19600,1737
2983261,21033,1737
2983261,23964,1737
2983261,25891,1737
2983261,29160,1738
2983261,30796,1738
2983261,31349,1738
2983261,35417,1738
2983261,38424,1738
2983261,44809,1738
2983261,46865,1738
2983261,47642,1738
2983261,51336,1738
2983261,54859,1738
2983261,57406,1738
2983261,58471,1738
2983261,58488,1738
2983261,59023,1738
2983261,60768,1738
2983261,61567,1738
2983261,62039,1738
2983261,62478,1738
2983261,64188,1738
2983261,64252,1738
2983261,65362,1738
2983261,68074,1738
2983261,75364,1738
2983261,78009,1738
2983261,79624,1738
2983261,82164,1738
2983261,84187,1738
2983261,86174,1738
2983261,91380,1738
2983261,92307,1738
2983261,100175,1738
2983261,107506,1738
2983261,108675,1738
2983261,110233,1738
2983261,112021,1738
2983261,114609,1738
2983261,117430,1738
2983261,120015,1738
2983261,120318,1738
2983261,120333,1738
2983261,121096,1738
2983261,121655,1738
2983261,126850,1738
2983261,134538,1738
2983261,135189,1738
2983261,135788,1738
2983261,136979,1738
2983261,137649,1738
2983261,139416,1738
2983261,139420,1738
2983261,141670,1738
2983261,141681,1738
2983261,143885,1738
2983261,144459,1738
2983261,146191,1738
