leaf
3015007,141374,1813
3015007,142236,1813
3015007,143485,1813
3015007,144324,1813
3015007,146580,1813
3015007,147229,1814
3015007,147766,1814
3015207,2840,1815
3015207,2859,1815
3015207,4265,1815
3015207,4327,1815
3015207,14694,1815
3015207,16866,1815
3015207,19173,1815
3015207,19564,1815
3015207,19727,1815
3015207,20620,1815
3015207,24606,1815
3015207,25051,1815
3015207,25616,1815
3015207,28223,1815
3015207,31233,1815
3015207,31428,1816
3015207,31578,1816
3015207,32096,1816
3015207,33346,1816
3015207,35216,1816
3015207,35302,1816
3015207,36134,1816
3015207,36460,1816
3015207,37745,1816
3015207,38551,1816
3015207,38713,1816
3015207,40498,1816
3015207,40515,1816
3015207,42318,1816
3015207,44700,1816
3015207,44814,1816
3015207,45113,1816
3015207,45328,1816
3015207,46140,1816
3015207,47143,1816
3015207,48241,1816
3015207,50049,1816
3015207,50465,1816
3015207,50588,1816
3015207,55073,1816
3015207,60685,1816
3015207,61757,1816
3015207,64975,1816
3015207,67318,1816
3015207,69337,1816
3015207,74233,1816
3015207,74628,1816
3015207,75922,1816
3015207,79459,1816
3015207,87309,1816
3015207,88272,1816
3015207,89423,1816
3015207,91348,1816
3015207,91972,1816
3015207,92377,1816
3015207,95317,1816
3015207,95651,1816
3015207,95841,1816
3015207,97995,1816
3015207,101663,1816
3015207,102895,1816
3015207,103747,1816
3015207,104220,1816
3015207,106650,1816
3015207,111654,1816
3015207,111705,1816
3015207,118491,1816
3015207,120862,1816
3015207,122747,1816
3015207,129567,1816
3015207,130231,1816
3015207,133116,1816
3015207,133477,1816
3015207,135230,1816
3015207,138314,1816
3015207,138382,1816
3015207,140963,1816
3015207,143523,1816
3015207,144776,1816
3015207,146049,1816
3015207,146264,1816
3015207,146764,1817
3015207,146929,1817
3015207,147991,1817
3015207,148969,1817
3015377,456,1811
3015377,775,1811
3015377,1825,1811
3015377,2983,1811
3015377,4762,1811
3015377,7498,1811
3015377,8834,1811
3015377,9541,1811
3015377,9584,1811
3015377,10070,1811
3015377,10717,1811
3015377,11985,1811
3015377,13949,1811
3015377,14264,1811
3015377,19725,1811
3015377,21830,1811
3015377,22138,1811
3015377,22157,1811
3015377,23265,1811
3015377,24785,1811
3015377,25056,1811
3015377,25904,1812
3015377,27079,1812
3015377,28432,1812
3015377,31131,1812
3015377,32002,1812
3015377,32169,1812
3015377,33915,1812
3015377,36670,1812
3015377,37656,1812
3015377,37870,1812
3015377,38337,1812
3015377,38354,1812
3015377,38454,1812
3015377,40850,1812
3015377,42402,1812
3015377,44477,1812
3015377,46198,1812
3015377,47028,1812
3015377,47346,1812
3015377,48964,1812
3015377,50416,1812
3015377,50643,1812
3015377,52737,1812
3015377,53446,1812
3015377,55861,1812
3015377,56726,1812
3015377,57624,1812
3015377,58100,1812
3015377,58271,1812
3015377,59492,1812
3015377,61340,1812
3015377,62516,1812
3015377,65690,1812
3015377,70125,1812
3015377,73070,1812
3015377,73366,1812
3015377,74978,1812
3015377,75079,1812
3015377,75510,1812
3015377,76990,1812
3015377,77645,1812
3015377,78288,1812
3015377,78350,1812
3015377,82765,1812
3015377,83582,1812
3015377,85780,1812
3015377,86404,1812
3015377,86527,1812
3015377,88240,1812
3015377,88712,1812
3015377,90096,1812
3015377,90132,1812
3015377,90477,1812
3015377,90843,1812
3015377,91809,1812
3015377,91829,1812
3015377,94855,1812
3015377,98882,1812
3015377,99407,1812
3015377,101286,1812
3015377,101540,1812
3015377,103193,1812
3015377,103649,1812
3015377,104281,1812
3015377,105958,1812
3015377,109600,1812
3015377,110876,1813
3015377,112489,1813
3015377,113103,1813
3015377,113238,1813
3015377,113875,1813
3015377,117636,1813
3015377,119745,1813
3015377,120467,1813
3015377,123243,1813
3015377,123872,1813
3015377,129615,1813
3015377,129765,1813
3015377,133342,1813
3015377,138118,1813
3015377,139950,1813
3015377,141533,1813
3015377,143076,1813
3015377,144291,1813
3015377,144663,1813
3015377,146036,1813
3015377,148293,1813
3015377,148358,1813
3015804,3608,1810
3015804,5068,1810
3015804,13312,1810
3015804,23529,1810
3015804,24021,1810
3015804,26747,1810
3015804,27892,1810
3015804,28127,1811
3015804,31169,1811
3015804,35924,1811
3015804,37272,1811
3015804,37742,1811
3015804,38470,1811
3015804,41066,1811
3015804,45321,1811
3015804,50519,1811
3015804,52982,1811
3015804,54770,1811
3015804,57326,1811
3015804,57894,1811
3015804,60246,1811
3015804,61223,1811
3015804,63008,1811
3015804,76916,1811
3015804,79092,1811
3015804,94258,1811
3015804,100098,1811
3015804,104120,1811
3015804,105980,1811
3015804,107765,1811
3015804,109572,1811
3015804,111386,1811
3015804,115093,1811
3015804,115918,1811
3015804,119343,1811
3015804,120818,1811
3015804,122350,1811
3015804,123153,1811
3015804,123762,1811
3015804,134558,1811
3015804,137720,1811
3015804,139316,1811
3015804,140665,1811
3015804,140762,1811
3015804,141469,1811
3015804,143616,1811
3015804,143670,1811
3015804,145757,1811
3015804,147556,1811
3015804,147881,1811
3015804,147990,1811
3015804,148818,1811
3015878,8,1814
3015878,1133,1814
3015878,1730,1814
3015878,5068,1814
3015878,6048,1814
3015878,6114,1814
3015878,6313,1814
3015878,6595,1814
3015878,8188,1814
3015878,8828,1814
3015878,9431,1814
3015878,9483,1814
3015878,10450,1814
3015878,14416,1814
3015878,18093,1814
3015878,18845,1814
3015878,20080,1814
3015878,20192,1814
3015878,21326,1814
3015878,22002,1814
3015878,22021,1814
3015878,24287,1814
3015878,24624,1814
3015878,34521,1814
3015878,36629,1814
3015878,37080,1814
3015878,37305,1814
3015878,38907,1814
3015878,40236,1814
3015878,42477,1814
3015878,48764,1814
3015878,50995,1814
3015878,54313,1814
3015878,54321,1814
3015878,56095,1814
3015878,57296,1814
3015878,57657,1814
3015878,59383,1814
3015878,61566,1814
3015878,61576,1814
3015878,65242,1814
3015878,65628,1814
3015878,65701,1814
3015878,66306,1814
3015878,66465,1814
3015878,67209,1814
3015878,67949,1814
3015878,68564,1814
3015878,69866,1814
3015878,69891,1814
3015878,71414,1814
3015878,71749,1814
3015878,71971,1814
3015878,73210,1814
3015878,74356,1814
3015878,77697,1814
3015878,79937,1814
3015878,80755,1814
3015878,80842,1814
3015878,81061,1814
3015878,81066,1814
3015878,81678,1814
3015878,81870,1814
3015878,82971,1814
3015878,83355,1815
3015878,84625,1815
3015878,85633,1815
3015878,87506,1815
3015878,88420,1815
3015878,89824,1815
3015878,90175,1815
3015878,90477,1815
3015878,90586,1815
3015878,91342,1815
3015878,92140,1815
3015878,92181,1815
3015878,93504,1815
3015878,93572,1815
3015878,94961,1815
3015878,96336,1815
3015878,97382,1815
3015878,99510,1815
3015878,99927,1815
3015878,102467,1815
3015878,102559,1815
3015878,105793,1815
3015878,107791,1815
3015878,111649,1815
3015878,113202,1815
3015878,116127,1815
3015878,119518,1815
3015878,119619,1815
3015878,120699,1815
3015878,121189,1815
3015878,122059,1815
3015878,124981,1815
3015878,125398,1815
3015878,125503,1815
3015878,125531,1815
3015878,127456,1815
3015878,127631,1815
3015878,128920,1815
3015878,130180,1815
3015878,133014,1815
3015878,133112,1815
3015878,133144,1815
3015878,138898,1815
3015878,139419,1815
leaf333.txt
