leaf
3315882,37578,2696
3315882,51744,2696
3315882,54618,2696
3315882,56789,2696
3315882,56937,2696
3315882,62894,2696
3315882,65018,2696
3315882,65161,2696
3315882,68495,2696
3315882,71148,2696
3315882,76796,2696
3315882,77349,2696
3315882,79493,2696
3315882,79694,2696
3315882,80930,2696
3315882,82008,2696
3315882,82561,2696
3315882,85552,2696
3315882,93062,2696
3315882,94446,2696
3315882,94600,2696
3315882,96846,2696
3315882,97079,2696
3315882,97138,2696
3315882,97313,2696
3315882,100426,2696
3315882,110524,2696
3315882,112680,2696
3315882,119075,2696
3315882,119859,2696
3315882,121461,2696
3315882,121506,2696
3315882,123496,2696
3315882,125986,2696
3315882,136485,2696
3315882,139325,2696
3315882,143311,2696
3315882,144781,2696
3315882,145172,2696
3315882,146168,2696
3315882,148327,2696
3316371,7649,2699
3316371,13455,2699
3316371,16331,2699
3316371,20480,2699
3316371,26287,2699
3316371,30318,2699
3316371,30742,2699
3316371,36728,2699
3316371,42918,2699
3316371,44213,2699
3316371,44656,2699
3316371,44938,2699
3316371,48049,2699
3316371,48958,2699
3316371,51113,2699
3316371,55662,2699
3316371,56165,2699
3316371,61870,2699
3316371,63003,2699
3316371,67413,2699
3316371,68360,2699
3316371,71834,2699
3316371,73541,2699
3316371,73805,2699
3316371,95298,2699
3316371,113777,2699
3316371,115905,2699
3316371,116633,2699
3316371,118197,2699
3316371,124014,2699
3316371,124241,2699
3316371,131180,2699
3316371,132510,2699
3316371,134311,2699
3316371,141475,2699
3316371,146930,2699
3316399,48,2698
3316399,404,2698
3316399,839,2698
3316399,2693,2698
3316399,4432,2698
3316399,4706,2698
3316399,6060,2698
3316399,6125,2698
3316399,6268,2698
3316399,9660,2698
3316399,10180,2698
3316399,22415,2698
3316399,25976,2698
3316399,27953,2698
3316399,28115,2698
3316399,28777,2698
3316399,31309,2698
3316399,32121,2698
3316399,33019,2698
3316399,36332,2698
3316399,39150,2698
3316399,39643,2698
3316399,42767,2698
3316399,45544,2698
3316399,46197,2698
3316399,46969,2698
3316399,47339,2698
3316399,47775,2698
3316399,48369,2698
3316399,50094,2698
3316399,54466,2698
3316399,54600,2698
3316399,55541,2698
3316399,56026,2698
3316399,63647,2698
3316399,66680,2698
3316399,70389,2698
3316399,71088,2698
3316399,75761,2698
3316399,75780,2698
3316399,77392,2698
3316399,78356,2698
3316399,78695,2698
3316399,82263,2698
3316399,82672,2698
3316399,83398,2698
3316399,84514,2698
3316399,86915,2698
3316399,92274,2698
3316399,92806,2698
3316399,94909,2698
3316399,98479,2698
3316399,98575,2698
3316399,98823,2699
3316399,99268,2699
3316399,101218,2699
3316399,102536,2699
3316399,102648,2699
3316399,103770,2699
3316399,106713,2699
3316399,112349,2699
3316399,119601,2699
3316399,120184,2699
3316399,121322,2699
3316399,123441,2699
3316399,124078,2699
3316399,125912,2699
3316399,126448,2699
3316399,128756,2699
3316399,132063,2699
3316399,137263,2699
3316399,137640,2699
3316399,138158,2699
3316399,139733,2699
3316399,142083,2699
3316399,143805,2699
3316399,146465,2699
3316399,146736,2699
3317932,3564,2700
3317932,9694,2700
3317932,16879,2700
3317932,22279,2700
3317932,22734,2700
3317932,30601,2700
3317932,30637,2700
3317932,31151,2700
3317932,34777,2700
3317932,34918,2700
3317932,48050,2700
3317932,51991,2700
3317932,52748,2700
3317932,53710,2700
3317932,55364,2700
3317932,60523,2700
3317932,60806,2700
3317932,62996,2700
3317932,79033,2700
3317932,86877,2700
3317932,88147,2700
3317932,95560,2700
3317932,96873,2700
3317932,101693,2700
3317932,105913,2700
3317932,112660,2700
3317932,112798,2700
3317932,124451,2700
3317932,127328,2700
3317932,127703,2700
3317932,128640,2700
3317932,129616,2700
3317932,133389,2701
3317932,144044,2701
3317939,3311,2699
3317939,10410,2699
3317939,13257,2699
3317939,15842,2699
3317939,17345,2699
3317939,19480,2700
3317939,24566,2700
3317939,29662,2700
3317939,32421,2700
3317939,35121,2700
3317939,37330,2700
3317939,38336,2700
3317939,60464,2700
3317939,62063,2700
3317939,67781,2700
3317939,76831,2700
3317939,82189,2700
3317939,83895,2700
3317939,84192,2700
3317939,89592,2700
3317939,89904,2700
3317939,90081,2700
3317939,92336,2700
3317939,93746,2700
3317939,102242,2700
3317939,106785,2700
3317939,111086,2700
3317939,113287,2700
3317939,114072,2700
3317939,121421,2700
3317939,124538,2700
3317939,124608,2700
3317939,125102,2700
3317939,129084,2700
3317939,132532,2700
3317939,139424,2700
3317939,140358,2700
3317939,140894,2700
3317939,148030,2700
3318291,858,2701
3318291,3953,2701
3318291,6945,2701
3318291,8227,2701
3318291,11402,2701
3318291,11836,2701
3318291,14027,2701
3318291,15848,2701
3318291,15865,2701
3318291,22077,2701
3318291,24562,2701
3318291,24797,2701
3318291,26702,2702
3318291,32354,2702
3318291,39855,2702
3318291,45664,2702
3318291,45725,2702
3318291,47462,2702
3318291,53899,2702
3318291,56672,2702
3318291,65888,2702
3318291,66200,2702
3318291,67079,2702
3318291,70612,2702
3318291,71193,2702
3318291,71247,2702
3318291,72542,2702
3318291,75110,2702
3318291,79270,2702
3318291,83370,2702
3318291,83479,2702
3318291,85610,2702
3318291,87038,2702
3318291,87919,2702
3318291,90195,2702
3318291,91349,2702
3318291,91661,2702
3318291,91942,2702
3318291,93423,2702
3318291,93624,2702
3318291,93979,2702
3318291,98308,2702
3318291,98924,2702
3318291,100419,2702
3318291,101640,2702
3318291,102190,2702
3318291,103829,2702
3318291,105122,2702
3318291,111964,2702
3318291,113432,2702
3318291,115109,2702
3318291,115310,2702
3318291,115610,2702
3318291,117983,2702
3318291,119784,2702
3318291,122716,2702
3318291,128279,2702
3318291,130335,2702
3318291,131845,2702
3318291,135257,2702
3318291,135730,2702
3318291,140250,2702
3318291,140376,2702
3318291,141616,2702
3318291,143648,2702
3318291,144301,2702
3318958,690,2701
3318958,1301,2701
3318958,1354,2701
3318958,2497,2701
3318958,7235,2701
3318958,9060,2701
3318958,11547,2701
3318958,15312,2701
3318958,20190,2701
3318958,20805,2701
3318958,22378,2701
3318958,23402,2701
3318958,26896,2701
3318958,27004,2701
3318958,31967,2701
3318958,35222,2701
3318958,40317,2701
3318958,40610,2701
3318958,43850,2701
3318958,43889,2701
3318958,43921,2701
3318958,44634,2701
3318958,45468,2701
3318958,50603,2701
3318958,51182,2701
3318958,57073,2701
3318958,57375,2701
3318958,62224,2701
3318958,74763,2701
3318958,81338,2701
3318958,85295,2701
3318958,85483,2701
3318958,87226,2701
3318958,96229,2701
3318958,96251,2701
3318958,97501,2701
3318958,105687,2701
3318958,106747,2701
3318958,108565,2701
3318958,108854,2701
3318958,111217,2701
3318958,113470,2701
3318958,114757,2701
3318958,116949,2701
3318958,131513,2701
3318958,133293,2701
3318958,133906,2701
3318958,135979,2701
3318958,137575,2701
3318958,137781,2701
3318958,139730,2701
3318958,144705,2701
3319089,1738,2703
3319089,2394,2703
3319089,5615,2703
3319089,6521,2703
3319089,10555,2703
3319089,11742,2703
3319089,11883,2703
3319089,13765,2703
3319089,15120,2703
3319089,18647,2703
3319089,19617,2703
3319089,21621,2703
3319089,24264,2703
3319089,26525,2703
3319089,27151,2703
leaf495.txt
