leaf
3573014,75626,3884
3573014,76234,3884
3573014,76302,3884
3573014,77732,3884
3573014,79587,3884
3573014,80397,3884
3573014,81277,3884
3573014,81307,3884
3573014,82928,3884
3573014,83040,3884
3573014,83662,3884
3573014,87078,3884
3573014,87797,3884
3573014,88002,3884
3573014,88841,3884
3573014,89501,3884
3573014,89731,3884
3573014,90704,3884
3573014,90929,3884
3573014,91160,3884
3573014,91340,3884
3573014,93249,3884
3573014,93297,3884
3573014,93848,3884
3573014,94301,3884
3573014,94634,3884
3573014,94669,3884
3573014,95474,3884
3573014,96317,3884
3573014,97883,3884
3573014,98570,3884
3573014,98704,3884
3573014,101810,3884
3573014,102058,3885
3573014,102395,3885
3573014,103610,3885
3573014,104658,3885
3573014,106910,3885
3573014,107789,3885
3573014,108124,3885
3573014,108182,3885
3573014,108221,3885
3573014,109571,3885
3573014,109881,3885
3573014,110605,3885
3573014,115579,3885
3573014,116766,3885
3573014,116986,3885
3573014,119544,3885
3573014,123592,3885
3573014,127094,3885
3573014,128268,3885
3573014,130530,3885
3573014,130642,3885
3573014,134501,3885
3573014,134935,3885
3573014,135495,3885
3573014,138265,3885
3573014,138541,3885
3573014,139119,3885
3573014,139452,3885
3573014,142004,3885
3573014,142733,3885
3573014,143597,3885
3573014,144401,3885
3573014,145681,3885
3573014,146095,3885
3573014,146619,3885
3573014,146855,3885
3573014,147265,3885
3573014,148062,3885
3573014,149016,3885
3573014,149036,3885
3573196,141,3885
3573196,2705,3885
3573196,3767,3885
3573196,11541,3885
3573196,13021,3885
3573196,15825,3885
3573196,15894,3885
3573196,17546,3885
3573196,17817,3885
3573196,20178,3885
3573196,21761,3885
3573196,22220,3885
3573196,22422,3885
3573196,25215,3885
3573196,31314,3885
3573196,31885,3885
3573196,33417,3885
3573196,36273,3885
3573196,38003,3885
3573196,40531,3885
3573196,41256,3885
3573196,42363,3885
3573196,45180,3885
3573196,49025,3885
3573196,52116,3885
3573196,55582,3885
3573196,56648,3886
3573196,63226,3886
3573196,63381,3886
3573196,67824,3886
3573196,69751,3886
3573196,69815,3886
3573196,70094,3886
3573196,70824,3886
3573196,74022,3886
3573196,78260,3886
3573196,79060,3886
3573196,81461,3886
3573196,81856,3886
3573196,83026,3886
3573196,83444,3886
3573196,84354,3886
3573196,92271,3886
3573196,93603,3886
3573196,94770,3886
3573196,100618,3886
3573196,100833,3886
3573196,101622,3886
3573196,105550,3886
3573196,108945,3886
3573196,109369,3886
3573196,112848,3886
3573196,113081,3886
3573196,113129,3886
3573196,115176,3886
3573196,121288,3886
3573196,121755,3886
3573196,127403,3886
3573196,127788,3886
3573196,128298,3886
3573196,129472,3886
3573196,131493,3886
3573196,134743,3886
3573196,136155,3886
3573196,136816,3886
3573196,140180,3886
3573196,143279,3886
3573196,146891,3886
3573196,147821,3886
3573571,2117,3889
3573571,4217,3889
3573571,13451,3889
3573571,17863,3889
3573571,18390,3889
3573571,21471,3889
3573571,24177,3889
3573571,25599,3889
3573571,27209,3889
3573571,29745,3889
3573571,30196,3889
3573571,33225,3889
3573571,35898,3889
3573571,36186,3889
3573571,36252,3889
3573571,37623,3889
3573571,38999,3889
3573571,44084,3889
3573571,48182,3889
3573571,48717,3889
3573571,52730,3889
3573571,52783,3889
3573571,53717,3889
3573571,55550,3889
3573571,60157,3889
3573571,65010,3889
3573571,65910,3889
3573571,67670,3889
3573571,85733,3889
3573571,87631,3889
3573571,94935,3889
3573571,97861,3889
3573571,98006,3889
3573571,98452,3889
3573571,105819,3889
3573571,108334,3889
3573571,112759,3889
3573571,115304,3889
3573571,118228,3890
3573571,120462,3890
3573571,125690,3890
3573571,129229,3890
3573571,138796,3890
3573571,139922,3890
3573571,141213,3890
3573571,147830,3890
3573599,624,3887
3573599,909,3887
3573599,2790,3888
3573599,4140,3888
3573599,5289,3888
3573599,7066,3888
3573599,7285,3888
3573599,10375,3888
3573599,12337,3888
3573599,12796,3888
3573599,14193,3888
3573599,14279,3888
3573599,16800,3888
3573599,16931,3888
3573599,17150,3888
3573599,21846,3888
3573599,25725,3888
3573599,25740,3888
3573599,26350,3888
3573599,27039,3888
3573599,36532,3888
3573599,36885,3888
3573599,40993,3888
3573599,44373,3888
3573599,45034,3888
3573599,45609,3888
3573599,46281,3888
3573599,46914,3888
3573599,47576,3888
3573599,47984,3888
3573599,50434,3888
3573599,51150,3888
3573599,53587,3888
3573599,53608,3888
3573599,55406,3888
3573599,55838,3888
3573599,59731,3888
3573599,63116,3888
3573599,64259,3888
3573599,66105,3888
3573599,66498,3888
3573599,67894,3888
3573599,69769,3888
3573599,71988,3888
3573599,73801,3888
3573599,74023,3888
3573599,74709,3888
3573599,75554,3888
3573599,78616,3888
3573599,79271,3888
3573599,79976,3888
3573599,85324,3888
3573599,86248,3888
3573599,86640,3888
3573599,87122,3888
3573599,87292,3888
3573599,87683,3888
3573599,89202,3888
3573599,94016,3888
3573599,94495,3888
3573599,97198,3888
3573599,97691,3888
3573599,99070,3888
3573599,99375,3888
3573599,99571,3888
3573599,101968,3888
3573599,102052,3888
3573599,105925,3888
3573599,106498,3889
3573599,109312,3889
3573599,111666,3889
3573599,112242,3889
3573599,113393,3889
3573599,115003,3889
3573599,117557,3889
3573599,119999,3889
3573599,122640,3889
3573599,122877,3889
3573599,125515,3889
3573599,127365,3889
3573599,127686,3889
3573599,129926,3889
3573599,130572,3889
3573599,132667,3889
3573599,135216,3889
3573599,135258,3889
3573599,137454,3889
3573599,138206,3889
3573599,140875,3889
3573599,141425,3889
3573599,142868,3889
3573599,143218,3889
3573599,144663,3889
3573599,146740,3889
3573599,148333,3889
3573599,148795,3889
3573883,1749,3886
3573883,4713,3886
3573883,11914,3886
3573883,12421,3886
3573883,13375,3886
3573883,13977,3886
3573883,16988,3886
3573883,17061,3886
3573883,20123,3886
3573883,21197,3886
3573883,23916,3886
3573883,24675,3886
3573883,26421,3886
3573883,27563,3886
3573883,27575,3886
3573883,27690,3886
3573883,28570,3886
3573883,33601,3886
3573883,34750,3886
3573883,40596,3886
3573883,42790,3886
3573883,43096,3886
3573883,43583,3886
3573883,44835,3887
3573883,44968,3887
3573883,45460,3887
3573883,49978,3887
3573883,50519,3887
3573883,50571,3887
3573883,50992,3887
3573883,53687,3887
3573883,54262,3887
3573883,54443,3887
3573883,55368,3887
3573883,57085,3887
3573883,58163,3887
3573883,59165,3887
3573883,60967,3887
3573883,62559,3887
3573883,63182,3887
3573883,65383,3887
3573883,71743,3887
3573883,72123,3887
3573883,72720,3887
3573883,74672,3887
3573883,75260,3887
3573883,76104,3887
3573883,77132,3887
3573883,77309,3887
3573883,77415,3887
3573883,82666,3887
3573883,83757,3887
3573883,85924,3887
3573883,86823,3887
3573883,91918,3887
3573883,93161,3887
3573883,93174,3887
3573883,93244,3887
3573883,94695,3887
3573883,96733,3887
3573883,96893,3887
3573883,97581,3887
3573883,98142,3887
3573883,103282,3887
3573883,105059,3887
3573883,105494,3887
3573883,107516,3887
3573883,107671,3887
3573883,113736,3887
3573883,114782,3887
3573883,118662,3887
3573883,118792,3887
3573883,125293,3887
3573883,126420,3887
3573883,126772,3887
3573883,128315,3887
3573883,128345,3887
leaf712.txt
