leaf
2524934,23409,326
2524934,24133,326
2524934,24357,326
2524934,24408,326
2524934,25746,326
2524934,26074,326
2524934,26848,326
2524934,28844,326
2524934,29736,326
2524934,30284,326
2524934,30397,326
2524934,30473,326
2524934,30502,326
2524934,30749,326
2524934,30925,326
2524934,31515,326
2524934,32438,326
2524934,32599,326
2524934,32742,326
2524934,34137,326
2524934,34827,326
2524934,36584,326
2524934,36592,326
2524934,37322,326
2524934,37769,326
2524934,39651,326
2524934,39845,326
2524934,40709,326
2524934,41256,326
2524934,41649,327
2524934,41878,327
2524934,42398,327
2524934,44845,327
2524934,44962,327
2524934,45156,327
2524934,45645,327
2524934,45860,327
2524934,46334,327
2524934,46888,327
2524934,47245,327
2524934,47305,327
2524934,48570,327
2524934,48929,327
2524934,48954,327
2524934,50452,327
2524934,50580,327
2524934,52196,327
2524934,52365,327
2524934,55506,327
2524934,57526,327
2524934,59328,327
2524934,59382,327
2524934,60610,327
2524934,62098,327
2524934,63269,327
2524934,63806,327
2524934,64694,327
2524934,65005,327
2524934,65306,327
2524934,65750,327
2524934,66810,327
2524934,68750,327
2524934,69770,327
2524934,70474,327
2524934,70855,327
2524934,72979,327
2524934,73609,327
2524934,73782,327
2524934,74533,327
2524934,76313,327
2524934,76824,327
2524934,77388,327
2524934,78262,327
2524934,78380,327
2524934,81464,327
2524934,81844,327
2524934,83098,327
2524934,83504,327
2524934,83926,327
2524934,84410,327
2524934,85437,327
2524934,87196,327
2524934,87433,327
2524934,88797,327
2524934,89935,327
2524934,92231,327
2524934,92284,327
2524934,92960,327
2524934,93829,327
2524934,94532,327
2524934,94542,327
2524934,95514,327
2524934,97407,327
2524934,97447,327
2524934,97939,327
2524934,98235,328
2524934,99177,328
2524934,101352,328
2524934,101976,328
2524934,103612,328
2524934,103707,328
2524934,105066,328
2524934,105389,328
2524934,106305,328
2524934,106537,328
2524934,107015,328
2524934,107251,328
2524934,107413,328
2524934,107812,328
2524934,108041,328
2524934,108253,328
2524934,109720,328
2524934,110022,328
2524934,110234,328
2524934,111531,328
2524934,111540,328
2524934,112149,328
2524934,112247,328
2524934,113017,328
2524934,113357,328
2524934,113703,328
2524934,116214,328
2524934,116746,328
2524934,117504,328
2524934,118767,328
2524934,119200,328
2524934,119412,328
2524934,120154,328
2524934,120166,328
2524934,121300,328
2524934,121374,328
2524934,122145,328
2524934,122495,328
2524934,123218,328
2524934,123328,328
2524934,123748,328
2524934,123875,328
2524934,124112,328
2524934,124453,328
2524934,124780,328
2524934,125098,328
2524934,125557,328
2524934,127293,328
2524934,127295,328
2524934,127353,328
2524934,127367,328
2524934,127713,328
2524934,128456,328
2524934,129777,328
2524934,130504,328
2524934,132150,328
2524934,133580,328
2524934,133634,328
2524934,133779,328
2524934,133844,328
2524934,134991,328
2524934,135245,328
2524934,135683,328
2524934,136030,328
2524934,136187,328
2524934,136892,328
2524934,137026,329
2524934,137426,329
2524934,138035,329
2524934,138040,329
2524934,139289,329
2524934,141083,329
2524934,141620,329
2524934,142343,329
2524934,142499,329
2524934,142839,329
2524934,143041,329
2524934,143680,329
2524934,143691,329
2524934,145103,329
2524934,146509,329
2524934,147530,329
2524934,147635,329
2524934,148791,329
2525288,5308,332
2525288,25654,332
2525288,28668,332
2525288,31694,332
2525288,33552,332
2525288,52929,332
2525288,62021,332
2525288,62593,332
2525288,74158,332
2525288,88531,332
2525288,98399,332
2525288,101550,332
2525288,112078,332
2525288,115071,332
2525288,123695,332
2525288,131131,332
2525288,138129,332
2525288,144079,332
2525288,148940,332
2525288,149368,332
2525665,3689,333
2525665,12122,333
2525665,13601,333
2525665,15525,333
2525665,19089,333
2525665,19824,333
2525665,20269,333
2525665,22929,333
2525665,23751,333
2525665,27619,333
2525665,29326,333
2525665,30196,333
2525665,34678,333
2525665,35026,333
2525665,37098,333
2525665,37640,333
2525665,38243,333
2525665,38618,333
2525665,39803,333
2525665,44707,333
2525665,50519,333
2525665,53502,333
2525665,60584,333
2525665,62484,333
2525665,64859,333
2525665,67317,333
2525665,72001,333
2525665,74978,333
2525665,76786,333
2525665,79999,333
2525665,82820,333
2525665,83048,333
2525665,86242,333
2525665,92719,333
2525665,98111,333
2525665,99888,333
2525665,101163,333
2525665,106268,333
2525665,111939,333
2525665,116180,333
2525665,116994,333
2525665,120984,333
2525665,121720,333
2525665,123409,333
2525665,124771,333
2525665,130071,333
2525665,132698,333
2525665,134548,333
2525665,135506,334
2525665,139219,334
2525665,139375,334
2525665,139922,334
2525665,140732,334
2525665,140939,334
2525665,140946,334
2525665,144866,334
2525665,148969,334
2525823,959,332
2525823,2627,332
2525823,3822,332
2525823,8367,332
2525823,8847,332
2525823,10925,332
2525823,17179,332
2525823,18726,332
2525823,19637,332
2525823,26258,332
2525823,29686,332
2525823,30471,332
2525823,40679,332
2525823,44045,332
2525823,45005,332
2525823,50674,332
2525823,51084,332
2525823,52789,332
2525823,64282,332
2525823,69344,332
2525823,73757,332
2525823,76212,332
2525823,85373,332
2525823,87242,332
