leaf
2761017,52113,1030
2761017,54457,1030
2761017,57084,1030
2761017,67526,1030
2761017,71082,1030
2761017,71332,1030
2761017,73593,1030
2761017,77402,1030
2761017,79931,1030
2761017,80323,1030
2761017,82255,1030
2761017,83305,1030
2761017,84273,1031
2761017,88764,1031
2761017,92573,1031
2761017,92945,1031
2761017,93116,1031
2761017,95063,1031
2761017,95722,1031
2761017,96184,1031
2761017,98707,1031
2761017,104375,1031
2761017,109314,1031
2761017,109922,1031
2761017,111718,1031
2761017,111818,1031
2761017,111953,1031
2761017,116654,1031
2761017,120118,1031
2761017,121470,1031
2761017,124043,1031
2761017,124463,1031
2761017,124659,1031
2761061,1155,1032
2761061,3829,1032
2761061,9159,1032
2761061,13270,1032
2761061,13422,1032
2761061,19482,1032
2761061,25256,1032
2761061,25743,1032
2761061,28012,1032
2761061,33237,1032
2761061,33291,1032
2761061,34448,1032
2761061,36697,1032
2761061,42160,1032
2761061,42354,1032
2761061,45218,1032
2761061,45902,1032
2761061,46027,1032
2761061,52453,1032
2761061,53740,1032
2761061,59469,1032
2761061,60526,1032
2761061,61458,1032
2761061,61509,1032
2761061,66102,1032
2761061,66865,1032
2761061,66948,1032
2761061,67974,1032
2761061,69183,1032
2761061,73539,1032
2761061,74909,1032
2761061,75398,1032
2761061,79145,1032
2761061,81916,1032
2761061,83991,1032
2761061,84076,1032
2761061,85125,1032
2761061,88329,1032
2761061,89051,1032
2761061,89685,1032
2761061,91015,1032
2761061,92493,1032
2761061,92641,1032
2761061,93122,1032
2761061,94359,1032
2761061,97483,1032
2761061,99503,1032
2761061,102294,1032
2761061,104489,1032
2761061,105515,1032
2761061,105661,1032
2761061,107269,1032
2761061,110458,1032
2761061,110957,1032
2761061,111573,1033
2761061,115664,1033
2761061,115740,1033
2761061,120331,1033
2761061,120386,1033
2761061,120527,1033
2761061,123200,1033
2761061,123317,1033
2761061,123821,1033
2761061,125168,1033
2761061,125366,1033
2761061,125859,1033
2761061,126296,1033
2761061,127283,1033
2761061,129122,1033
2761061,131199,1033
2761061,134956,1033
2761061,135961,1033
2761061,141949,1033
2761061,142215,1033
2761061,147633,1033
2761061,147872,1033
2761061,149035,1033
2761278,3871,1029
2761278,6974,1029
2761278,11204,1029
2761278,12845,1029
2761278,19211,1029
2761278,24699,1029
2761278,28437,1029
2761278,29434,1029
2761278,31032,1029
2761278,32302,1029
2761278,39015,1029
2761278,46050,1029
2761278,49739,1029
2761278,54551,1029
2761278,55999,1029
2761278,57650,1029
2761278,58010,1029
2761278,59428,1029
2761278,60667,1029
2761278,64275,1029
2761278,64705,1029
2761278,70463,1029
2761278,73534,1030
2761278,73826,1030
2761278,74207,1030
2761278,75136,1030
2761278,79327,1030
2761278,81526,1030
2761278,84993,1030
2761278,87514,1030
2761278,92230,1030
2761278,93154,1030
2761278,96840,1030
2761278,99195,1030
2761278,99852,1030
2761278,102003,1030
2761278,102529,1030
2761278,109391,1030
2761278,109694,1030
2761278,111693,1030
2761278,113163,1030
2761278,123574,1030
2761278,127743,1030
2761278,130573,1030
2761278,132243,1030
2761278,134781,1030
2761278,135382,1030
2761278,136668,1030
2761278,138672,1030
2761794,1717,1028
2761794,2323,1028
2761794,10078,1028
2761794,10227,1028
2761794,15646,1028
2761794,20587,1028
2761794,23254,1029
2761794,24676,1029
2761794,27165,1029
2761794,34933,1029
2761794,34949,1029
2761794,36022,1029
2761794,36535,1029
2761794,37284,1029
2761794,38741,1029
2761794,41242,1029
2761794,44707,1029
2761794,44869,1029
2761794,48597,1029
2761794,52099,1029
2761794,53144,1029
2761794,55168,1029
2761794,63493,1029
2761794,67098,1029
2761794,70431,1029
2761794,71823,1029
2761794,75396,1029
2761794,79320,1029
2761794,79361,1029
2761794,80112,1029
2761794,80136,1029
2761794,80656,1029
2761794,84636,1029
2761794,86327,1029
2761794,99262,1029
2761794,101962,1029
2761794,103339,1029
2761794,107385,1029
2761794,107854,1029
2761794,109871,1029
2761794,111943,1029
2761794,112029,1029
2761794,112234,1029
2761794,113880,1029
2761794,125810,1029
2761794,140257,1029
2761794,142733,1029
2761794,143078,1029
2761794,147876,1029
2761794,148902,1029
2761796,2323,1031
2761796,5241,1031
2761796,5438,1031
2761796,5518,1031
2761796,5648,1031
2761796,11582,1031
2761796,15646,1031
2761796,21630,1031
2761796,28661,1031
2761796,34034,1031
2761796,34933,1031
2761796,38615,1031
2761796,38741,1031
2761796,40515,1031
2761796,40738,1031
2761796,42508,1031
2761796,44707,1031
2761796,48291,1031
2761796,48293,1031
2761796,50713,1031
2761796,55135,1031
2761796,55724,1031
2761796,57068,1031
2761796,63493,1031
2761796,64340,1031
2761796,67976,1031
2761796,75327,1031
2761796,75396,1031
2761796,77491,1031
2761796,77846,1031
2761796,79320,1031
2761796,79361,1031
2761796,80112,1031
2761796,83405,1031
2761796,84219,1031
2761796,84636,1031
2761796,86327,1031
2761796,86744,1031
2761796,87763,1031
2761796,88687,1031
2761796,96153,1031
2761796,102326,1031
2761796,103880,1031
2761796,107260,1031
2761796,107652,1031
2761796,118029,1032
2761796,122462,1032
2761796,125241,1032
2761796,133350,1032
2761796,135632,1032
2761796,135897,1032
2761796,140851,1032
2761796,141613,1032
2761796,141795,1032
2761796,142733,1032
2761796,145171,1032
2761796,149042,1032
2762697,3872,1033
2762697,4805,1033
2762697,29332,1033
2762697,31824,1033
2762697,39896,1033
2762697,44682,1033
2762697,47462,1033
2762697,48320,1033
2762697,57296,1033
2762697,85484,1033
2762697,88131,1033
2762697,91733,1033
2762697,100895,1033
2762697,105925,1033
2762697,126363,1033
2762697,126457,1033
2762697,132738,1033
2762697,133534,1033
2762697,133687,1033
2762697,136634,1033
2762697,139113,1033
2762742,255,1033
2762742,2631,1033
2762742,3907,1033
2762742,4027,1033
2762742,4210,1033
2762742,6048,1033
2762742,7384,1033
2762742,7428,1033
2762742,8187,1033
2762742,10291,1033
2762742,15050,1033
2762742,15712,1033
2762742,18849,1033
2762742,22011,1033
2762742,22380,1033
2762742,23536,1033
2762742,24485,1033
2762742,29172,1033
2762742,30336,1033
2762742,31309,1033
2762742,36093,1033
2762742,37117,1033
2762742,37589,1034
2762742,39288,1034
2762742,39763,1034
2762742,40025,1034
2762742,43463,1034
2762742,47389,1034
2762742,48749,1034
2762742,48891,1034
2762742,49491,1034
2762742,49800,1034
2762742,53144,1034
2762742,55888,1034
2762742,58035,1034
2762742,58176,1034
2762742,64472,1034
2762742,72716,1034
2762742,73148,1034
2762742,73987,1034
2762742,75598,1034
2762742,76439,1034
2762742,77252,1034
2762742,78320,1034
2762742,78878,1034
2762742,80247,1034
2762742,81337,1034
2762742,82107,1034
2762742,83921,1034
2762742,87485,1034
2762742,88071,1034
2762742,88169,1034
2762742,89039,1034
2762742,89610,1034
2762742,93699,1034
2762742,95690,1034
2762742,97403,1034
2762742,98090,1034
2762742,98611,1034
2762742,101130,1034
2762742,105036,1034
2762742,105366,1034
2762742,109098,1034
2762742,109212,1034
2762742,111131,1034
2762742,113380,1034
2762742,114007,1034
2762742,114080,1034
2762742,114368,1034
2762742,117495,1034
2762742,120013,1034
2762742,120807,1034
2762742,123541,1034
2762742,125608,1034
leaf190.txt
