leaf
3550710,112682,3831
3550710,114604,3831
3550710,127628,3831
3550710,132331,3831
3550710,144481,3831
3550710,148679,3831
3550758,73,3829
3550758,2389,3829
3550758,3779,3829
3550758,5562,3829
3550758,5688,3829
3550758,6444,3829
3550758,7696,3829
3550758,7906,3829
3550758,10387,3829
3550758,11355,3829
3550758,13096,3829
3550758,13744,3829
3550758,16521,3829
3550758,17617,3829
3550758,18290,3829
3550758,20564,3829
3550758,24507,3829
3550758,26383,3829
3550758,26919,3829
3550758,28628,3829
3550758,32809,3829
3550758,34067,3829
3550758,34951,3829
3550758,35702,3829
3550758,36751,3829
3550758,37851,3829
3550758,40749,3829
3550758,42512,3829
3550758,42611,3829
3550758,43271,3829
3550758,43421,3829
3550758,46502,3829
3550758,47963,3829
3550758,49712,3829
3550758,50688,3829
3550758,51367,3830
3550758,51654,3830
3550758,52548,3830
3550758,53223,3830
3550758,54085,3830
3550758,55604,3830
3550758,57701,3830
3550758,59020,3830
3550758,60131,3830
3550758,61266,3830
3550758,62200,3830
3550758,62557,3830
3550758,63222,3830
3550758,64502,3830
3550758,66663,3830
3550758,68092,3830
3550758,69456,3830
3550758,70045,3830
3550758,70585,3830
3550758,72185,3830
3550758,72320,3830
3550758,72682,3830
3550758,72712,3830
3550758,76310,3830
3550758,77522,3830
3550758,77590,3830
3550758,79061,3830
3550758,79376,3830
3550758,80889,3830
3550758,81287,3830
3550758,83269,3830
3550758,86154,3830
3550758,87868,3830
3550758,88389,3830
3550758,89355,3830
3550758,89663,3830
3550758,90713,3830
3550758,91196,3830
3550758,91267,3830
3550758,97217,3830
3550758,97983,3830
3550758,98033,3830
3550758,98821,3830
3550758,98889,3830
3550758,100081,3830
3550758,102658,3830
3550758,105505,3830
3550758,109995,3830
3550758,111831,3830
3550758,112986,3830
3550758,114978,3830
3550758,116867,3830
3550758,120191,3830
3550758,120538,3830
3550758,120578,3830
3550758,121322,3830
3550758,121768,3830
3550758,122456,3830
3550758,123315,3830
3550758,124833,3830
3550758,127745,3830
3550758,131776,3830
3550758,131960,3830
3550758,132621,3830
3550758,134064,3830
3550758,134881,3830
3550758,134945,3831
3550758,135545,3831
3550758,138322,3831
3550758,141455,3831
3550758,141569,3831
3550758,142832,3831
3550758,144500,3831
3550758,144972,3831
3550758,146939,3831
3551017,2696,3833
3551017,3188,3833
3551017,3192,3833
3551017,4223,3833
3551017,5715,3833
3551017,6111,3833
3551017,11925,3834
3551017,12025,3834
3551017,13723,3834
3551017,14953,3834
3551017,15201,3834
3551017,16129,3834
3551017,16158,3834
3551017,20096,3834
3551017,23404,3834
3551017,23440,3834
3551017,24931,3834
3551017,25981,3834
3551017,26110,3834
3551017,27251,3834
3551017,29495,3834
3551017,29745,3834
3551017,31770,3834
3551017,32638,3834
3551017,34067,3834
3551017,34190,3834
3551017,34811,3834
3551017,35113,3834
3551017,37049,3834
3551017,37141,3834
3551017,37276,3834
3551017,39493,3834
3551017,40036,3834
3551017,42340,3834
3551017,42809,3834
3551017,48124,3834
3551017,54138,3834
3551017,55261,3834
3551017,55944,3834
3551017,57006,3834
3551017,57474,3834
3551017,57929,3834
3551017,58176,3834
3551017,59266,3834
3551017,61809,3834
3551017,62947,3834
3551017,63342,3834
3551017,65859,3834
3551017,66281,3834
3551017,66774,3834
3551017,67423,3834
3551017,71228,3834
3551017,72350,3834
3551017,77100,3834
3551017,77839,3834
3551017,79462,3834
3551017,83551,3834
3551017,87776,3834
3551017,88497,3834
3551017,89247,3834
3551017,89582,3834
3551017,91330,3834
3551017,91698,3834
3551017,92720,3834
3551017,96511,3834
3551017,98098,3834
3551017,100618,3834
3551017,100782,3834
3551017,102069,3834
3551017,103893,3834
3551017,107963,3834
3551017,110105,3834
3551017,110175,3835
3551017,112480,3835
3551017,115421,3835
3551017,116258,3835
3551017,117081,3835
3551017,117264,3835
3551017,123425,3835
3551017,123640,3835
3551017,128724,3835
3551017,129726,3835
3551017,130123,3835
3551017,130134,3835
3551017,131064,3835
3551017,132374,3835
3551017,133071,3835
3551017,137462,3835
3551017,137464,3835
3551017,139998,3835
3551017,140604,3835
3551017,141584,3835
3551017,145179,3835
3551017,145349,3835
3551017,145734,3835
3551017,146474,3835
3551017,148373,3835
3551108,4709,3832
3551108,12724,3832
3551108,25055,3832
3551108,28445,3832
3551108,29299,3832
3551108,31825,3832
3551108,36988,3832
3551108,43154,3832
3551108,43163,3832
3551108,55516,3832
3551108,59690,3832
3551108,68892,3832
3551108,70097,3832
3551108,82165,3832
3551108,82862,3832
3551108,94981,3832
3551108,99789,3832
3551108,106724,3832
3551108,109141,3832
3551108,109521,3832
3551108,111510,3832
3551108,112184,3832
3551108,113150,3832
3551108,117511,3832
3551108,117685,3832
3551108,121298,3832
3551108,125197,3832
3551108,131700,3832
3551108,143045,3832
3551111,1637,3832
3551111,18839,3832
3551111,19205,3832
