leaf
3282963,102155,2588
3282963,103512,2588
3282963,107161,2588
3282963,107400,2588
3282963,107481,2588
3282963,108098,2588
3282963,108226,2588
3282963,108954,2588
3282963,109492,2588
3282963,110696,2588
3282963,111081,2588
3282963,111408,2588
3282963,112787,2588
3282963,113384,2588
3282963,115474,2588
3282963,116441,2588
3282963,116646,2588
3282963,116806,2588
3282963,119192,2588
3282963,121237,2588
3282963,121680,2588
3282963,123945,2588
3282963,125145,2588
3282963,125205,2588
3282963,125427,2588
3282963,125587,2588
3282963,126371,2588
3282963,127571,2589
3282963,128155,2589
3282963,128558,2589
3282963,128654,2589
3282963,129172,2589
3282963,129373,2589
3282963,129834,2589
3282963,131099,2589
3282963,133636,2589
3282963,133940,2589
3282963,137191,2589
3282963,137769,2589
3282963,138507,2589
3282963,139058,2589
3282963,139398,2589
3282963,139832,2589
3282963,140719,2589
3282963,140826,2589
3282963,143369,2589
3282963,143426,2589
3282963,144093,2589
3282963,145060,2589
3282963,145539,2589
3282963,145748,2589
3282963,146330,2589
3282963,146551,2589
3282963,146675,2589
3282963,147285,2589
3282963,147621,2589
3282963,147947,2589
3282963,148048,2589
3282963,149350,2589
3283137,1671,2594
3283137,3396,2594
3283137,4204,2594
3283137,4448,2594
3283137,6377,2594
3283137,9743,2594
3283137,9889,2594
3283137,10968,2594
3283137,11609,2594
3283137,14206,2594
3283137,14349,2594
3283137,15769,2594
3283137,20831,2594
3283137,21315,2594
3283137,21380,2594
3283137,24472,2594
3283137,24604,2594
3283137,26108,2594
3283137,30647,2594
3283137,31598,2594
3283137,33822,2594
3283137,34800,2594
3283137,34908,2594
3283137,36120,2594
3283137,41179,2594
3283137,43896,2594
3283137,44094,2594
3283137,45100,2594
3283137,46923,2594
3283137,47594,2594
3283137,48236,2595
3283137,49458,2595
3283137,51174,2595
3283137,52647,2595
3283137,52828,2595
3283137,58922,2595
3283137,59270,2595
3283137,63420,2595
3283137,67729,2595
3283137,71210,2595
3283137,74925,2595
3283137,79099,2595
3283137,80149,2595
3283137,80616,2595
3283137,81503,2595
3283137,81643,2595
3283137,81811,2595
3283137,81906,2595
3283137,82127,2595
3283137,82992,2595
3283137,83937,2595
3283137,85563,2595
3283137,85714,2595
3283137,86590,2595
3283137,89397,2595
3283137,91353,2595
3283137,91414,2595
3283137,91572,2595
3283137,91747,2595
3283137,92195,2595
3283137,92599,2595
3283137,96457,2595
3283137,103522,2595
3283137,105273,2595
3283137,105561,2595
3283137,106541,2595
3283137,107491,2595
3283137,108224,2595
3283137,110523,2595
3283137,114241,2595
3283137,114374,2595
3283137,119998,2595
3283137,123139,2595
3283137,124871,2595
3283137,127093,2595
3283137,129838,2595
3283137,131128,2595
3283137,134438,2595
3283137,136723,2595
3283137,136786,2595
3283137,137108,2595
3283137,137381,2595
3283137,140609,2595
3283137,142382,2595
3283137,143139,2595
3283137,143660,2595
3283137,144449,2595
3283137,149367,2595
3283629,1363,2596
3283629,3359,2596
3283629,3596,2596
3283629,5487,2596
3283629,5568,2596
3283629,6198,2596
3283629,8454,2596
3283629,9337,2596
3283629,9682,2596
3283629,11033,2596
3283629,11600,2596
3283629,13548,2596
3283629,13600,2596
3283629,13602,2596
3283629,14360,2596
3283629,15012,2596
3283629,16786,2596
3283629,17893,2596
3283629,18978,2596
3283629,19432,2596
3283629,26594,2596
3283629,29014,2596
3283629,30311,2596
3283629,30986,2596
3283629,33736,2596
3283629,37405,2596
3283629,37698,2596
3283629,39768,2596
3283629,40117,2596
3283629,40334,2596
3283629,41003,2596
3283629,41627,2596
3283629,44633,2596
3283629,45241,2596
3283629,45635,2596
3283629,46230,2596
3283629,46248,2596
3283629,47141,2596
3283629,50506,2596
3283629,51002,2596
3283629,54588,2596
3283629,56797,2596
3283629,57539,2596
3283629,58176,2596
3283629,58717,2596
3283629,59594,2596
3283629,60216,2596
3283629,63605,2596
3283629,63631,2596
3283629,63792,2596
3283629,64551,2596
3283629,67321,2596
3283629,67592,2596
3283629,67768,2596
3283629,73039,2596
3283629,73397,2596
3283629,73495,2596
3283629,75638,2596
3283629,76389,2596
3283629,78794,2596
3283629,79568,2596
3283629,80402,2596
3283629,82970,2596
3283629,85849,2596
3283629,86529,2596
3283629,86702,2597
3283629,87550,2597
3283629,90513,2597
3283629,93354,2597
3283629,93942,2597
3283629,95656,2597
3283629,96058,2597
3283629,96369,2597
3283629,96620,2597
3283629,97555,2597
3283629,101146,2597
3283629,106105,2597
3283629,107211,2597
3283629,108743,2597
3283629,108812,2597
3283629,109387,2597
3283629,109820,2597
3283629,111157,2597
3283629,111903,2597
3283629,112302,2597
3283629,112485,2597
3283629,113148,2597
3283629,114407,2597
3283629,115884,2597
3283629,119432,2597
3283629,122804,2597
3283629,126854,2597
3283629,128533,2597
3283629,131688,2597
3283629,131768,2597
3283629,132740,2597
3283629,134082,2597
3283629,137375,2597
3283629,138139,2597
3283629,141286,2597
3283629,143363,2597
3283629,144099,2597
3283629,145187,2597
3283629,146747,2597
3283629,147877,2597
3283629,149237,2597
3283825,32583,2595
3283825,91026,2595
3283825,96754,2595
3283825,99476,2595
3283825,113780,2595
3283825,114322,2595
3283825,134045,2595
3283825,135191,2595
3283825,138184,2596
3284494,5998,2597
3284494,20324,2597
3284494,20822,2597
3284494,23453,2597
3284494,24890,2597
3284494,32640,2597
3284494,39968,2597
3284494,40717,2597
3284494,41400,2597
3284494,64067,2597
3284494,66251,2597
3284494,68155,2597
3284494,74600,2597
3284494,76544,2597
3284494,80936,2597
3284494,86849,2597
