leaf
2891686,41073,1487
2891686,55821,1487
2891686,55837,1487
2891686,56648,1487
2891686,57388,1487
2891686,58626,1487
2891686,60507,1487
2891686,63976,1487
2891686,70697,1487
2891686,71157,1487
2891686,78028,1487
2891686,78278,1487
2891686,81184,1487
2891686,82972,1487
2891686,83686,1487
2891686,91412,1487
2891686,91573,1487
2891686,93701,1487
2891686,100627,1487
2891686,105410,1487
2891686,111478,1487
2891686,114586,1487
2891686,115837,1488
2891686,123316,1488
2891686,124830,1488
2891686,126634,1488
2891686,128238,1488
2891686,134145,1488
2891686,139078,1488
2891686,139874,1488
2891686,144716,1488
2892149,1890,1494
2892149,2794,1494
2892149,5282,1494
2892149,6118,1494
2892149,9390,1494
2892149,10999,1494
2892149,12624,1494
2892149,12714,1494
2892149,15099,1494
2892149,17676,1494
2892149,27945,1494
2892149,27996,1494
2892149,30614,1494
2892149,30631,1494
2892149,35410,1494
2892149,36802,1494
2892149,37550,1494
2892149,38554,1494
2892149,40036,1494
2892149,43818,1495
2892149,44535,1495
2892149,44721,1495
2892149,44998,1495
2892149,45450,1495
2892149,47250,1495
2892149,48707,1495
2892149,54840,1495
2892149,58200,1495
2892149,59431,1495
2892149,64747,1495
2892149,65553,1495
2892149,69271,1495
2892149,80785,1495
2892149,83458,1495
2892149,84456,1495
2892149,92201,1495
2892149,92226,1495
2892149,94281,1495
2892149,96146,1495
2892149,101587,1495
2892149,103532,1495
2892149,104904,1495
2892149,105502,1495
2892149,109306,1495
2892149,110324,1495
2892149,110526,1495
2892149,115459,1495
2892149,115709,1495
2892149,115903,1495
2892149,117691,1495
2892149,134652,1495
2892149,136261,1495
2892149,138887,1495
2892149,138946,1495
2892149,140602,1495
2892149,142782,1495
2892149,144613,1495
2892149,145560,1495
2892364,1289,1495
2892364,5816,1495
2892364,7611,1495
2892364,10580,1495
2892364,11152,1495
2892364,11443,1495
2892364,12604,1495
2892364,13657,1495
2892364,15201,1495
2892364,17013,1495
2892364,17255,1495
2892364,18589,1495
2892364,18602,1495
2892364,18997,1495
2892364,20156,1495
2892364,22858,1495
2892364,24128,1495
2892364,25279,1495
2892364,36645,1495
2892364,38151,1495
2892364,39472,1495
2892364,40497,1495
2892364,41588,1495
2892364,46578,1495
2892364,47013,1495
2892364,49855,1495
2892364,50662,1495
2892364,50686,1496
2892364,52690,1496
2892364,53126,1496
2892364,54395,1496
2892364,54609,1496
2892364,60414,1496
2892364,64652,1496
2892364,65823,1496
2892364,67079,1496
2892364,72642,1496
2892364,77227,1496
2892364,79280,1496
2892364,79449,1496
2892364,81476,1496
2892364,81847,1496
2892364,82615,1496
2892364,82746,1496
2892364,83242,1496
2892364,83508,1496
2892364,84576,1496
2892364,85260,1496
2892364,87586,1496
2892364,88532,1496
2892364,91445,1496
2892364,96870,1496
2892364,101206,1496
2892364,102348,1496
2892364,106863,1496
2892364,107944,1496
2892364,108502,1496
2892364,108547,1496
2892364,109384,1496
2892364,109899,1496
2892364,110079,1496
2892364,110296,1496
2892364,112757,1496
2892364,113607,1496
2892364,113764,1496
2892364,117870,1496
2892364,118060,1496
2892364,119940,1496
2892364,120172,1496
2892364,120726,1496
2892364,120885,1496
2892364,121394,1496
2892364,121509,1496
2892364,123421,1496
2892364,125458,1496
2892364,125791,1496
2892364,128629,1496
