leaf
3098214,45116,2068
3098214,46693,2068
3098214,47846,2068
3098214,49013,2068
3098214,50609,2068
3098214,51772,2068
3098214,57177,2068
3098214,57671,2068
3098214,57889,2068
3098214,59438,2068
3098214,61665,2068
3098214,62155,2068
3098214,62783,2068
3098214,63142,2068
3098214,63741,2068
3098214,63899,2068
3098214,69679,2068
3098214,71002,2068
3098214,78106,2068
3098214,80387,2068
3098214,82906,2068
3098214,83421,2068
3098214,83644,2068
3098214,85570,2068
3098214,85771,2068
3098214,86153,2068
3098214,87031,2068
3098214,91537,2068
3098214,99722,2068
3098214,102219,2069
3098214,108082,2069
3098214,113859,2069
3098214,115049,2069
3098214,116264,2069
3098214,119810,2069
3098214,119893,2069
3098214,119903,2069
3098214,120514,2069
3098214,123649,2069
3098214,125393,2069
3098214,125881,2069
3098214,127452,2069
3098214,131213,2069
3098214,139427,2069
3098214,140950,2069
3098214,144049,2069
3098214,144876,2069
3098214,145580,2069
3098214,146818,2069
3098315,5990,2072
3098315,7282,2072
3098315,13798,2072
3098315,14007,2072
3098315,14248,2072
3098315,16556,2072
3098315,17524,2072
3098315,21438,2072
3098315,34015,2072
3098315,39758,2072
3098315,49878,2072
3098315,64899,2072
3098315,67917,2072
3098315,70359,2072
3098315,80570,2072
3098315,86621,2072
3098315,88669,2072
3098315,90680,2072
3098315,95275,2072
3098315,101100,2072
3098315,107170,2072
3098315,107285,2072
3098315,122052,2072
3098315,142625,2072
3098803,17,2072
3098803,6511,2072
3098803,7716,2072
3098803,8786,2072
3098803,10030,2072
3098803,14091,2072
3098803,15733,2072
3098803,16488,2072
3098803,19820,2072
3098803,22071,2072
3098803,23499,2073
3098803,23770,2073
3098803,27378,2073
3098803,30250,2073
3098803,31513,2073
3098803,35024,2073
3098803,35409,2073
3098803,35993,2073
3098803,48333,2073
3098803,48363,2073
3098803,51172,2073
3098803,55590,2073
3098803,57004,2073
3098803,58562,2073
3098803,62687,2073
3098803,66404,2073
3098803,67675,2073
3098803,67954,2073
3098803,68714,2073
3098803,84797,2073
3098803,85997,2073
3098803,86278,2073
3098803,91291,2073
3098803,98263,2073
3098803,99056,2073
3098803,104171,2073
3098803,107976,2073
3098803,108503,2073
3098803,111682,2073
3098803,112823,2073
3098803,114761,2073
3098803,115781,2073
3098803,119139,2073
3098803,122694,2073
3098803,129271,2073
3098803,129617,2073
3098803,132988,2073
3098803,134468,2073
3098803,135886,2073
3098803,136437,2073
3098803,139384,2073
3098803,141419,2073
3098803,141848,2073
3098803,144554,2073
3098803,147404,2073
3098803,147973,2073
3098803,148464,2073
3098855,399,2069
3098855,686,2069
3098855,834,2069
3098855,1105,2069
3098855,1742,2069
3098855,1857,2069
3098855,2190,2069
3098855,3293,2069
3098855,4516,2069
3098855,5016,2069
3098855,6546,2069
3098855,6930,2069
3098855,7185,2069
3098855,9624,2069
3098855,9962,2069
3098855,11416,2069
3098855,11797,2069
3098855,11934,2069
3098855,12103,2069
3098855,12186,2069
3098855,12799,2069
3098855,12874,2069
3098855,13047,2069
3098855,13613,2069
3098855,13969,2069
3098855,14293,2069
3098855,15051,2069
3098855,15066,2069
3098855,15832,2069
3098855,16528,2069
3098855,17030,2069
3098855,17192,2069
3098855,17546,2069
3098855,17673,2069
3098855,17831,2069
3098855,19776,2069
3098855,19870,2069
3098855,20149,2069
3098855,20215,2069
3098855,20536,2069
3098855,20567,2069
3098855,21037,2069
3098855,21039,2069
3098855,21063,2069
3098855,21074,2069
3098855,22066,2069
3098855,22360,2070
3098855,22802,2070
3098855,23033,2070
3098855,23115,2070
3098855,23331,2070
3098855,24930,2070
3098855,26115,2070
3098855,28119,2070
3098855,28214,2070
3098855,30910,2070
3098855,31216,2070
3098855,33058,2070
3098855,33571,2070
3098855,34299,2070
3098855,34974,2070
3098855,37705,2070
3098855,38204,2070
3098855,39503,2070
3098855,40348,2070
3098855,40518,2070
3098855,41700,2070
3098855,41862,2070
3098855,46950,2070
3098855,47710,2070
3098855,47746,2070
3098855,48904,2070
3098855,49288,2070
3098855,49542,2070
3098855,49972,2070
3098855,50148,2070
3098855,51720,2070
3098855,51832,2070
3098855,51890,2070
3098855,51942,2070
3098855,52667,2070
3098855,53163,2070
3098855,54414,2070
3098855,54701,2070
3098855,55097,2070
3098855,58098,2070
3098855,59104,2070
3098855,59442,2070
3098855,61981,2070
3098855,62985,2070
3098855,63448,2070
3098855,64208,2070
3098855,64344,2070
3098855,65873,2070
3098855,66508,2070
3098855,66948,2070
3098855,67007,2070
3098855,67494,2070
3098855,68591,2070
3098855,69171,2070
3098855,69676,2070
3098855,69914,2070
3098855,70180,2070
3098855,71295,2070
3098855,71383,2070
3098855,72584,2070
3098855,72931,2070
3098855,73913,2070
3098855,74379,2070
3098855,74463,2070
3098855,74850,2070
3098855,75257,2070
3098855,76243,2071
3098855,76634,2071
3098855,77782,2071
3098855,78071,2071
3098855,78612,2071
3098855,79079,2071
3098855,79431,2071
3098855,79644,2071
3098855,83777,2071
3098855,84049,2071
3098855,84143,2071
3098855,84293,2071
3098855,84333,2071
3098855,86641,2071
3098855,86689,2071
3098855,90353,2071
3098855,91325,2071
3098855,91488,2071
3098855,91490,2071
3098855,91936,2071
3098855,91986,2071
3098855,92052,2071
3098855,92127,2071
3098855,92450,2071
3098855,92774,2071
3098855,93632,2071
3098855,94405,2071
3098855,94854,2071
3098855,95494,2071
3098855,95580,2071
3098855,95820,2071
3098855,96587,2071
3098855,98154,2071
3098855,98576,2071
3098855,100432,2071
3098855,101747,2071
3098855,103577,2071
3098855,103630,2071
3098855,106892,2071
3098855,107900,2071
3098855,109546,2071
3098855,110693,2071
3098855,111382,2071
3098855,111513,2071
3098855,112127,2071
3098855,112679,2071
3098855,113533,2071
3098855,114154,2071
3098855,114264,2071
3098855,115370,2071
3098855,116982,2071
3098855,117115,2071
3098855,117494,2071
3098855,117678,2071
3098855,117847,2071
3098855,119303,2071
3098855,120715,2071
3098855,120876,2071
3098855,122468,2071
3098855,122573,2071
3098855,122764,2071
3098855,123077,2071
3098855,123741,2071
3098855,124387,2071
3098855,125775,2071
