leaf
3063074,65645,1948
3063074,65836,1948
3063074,65841,1948
3063074,66220,1948
3063074,66416,1949
3063074,67162,1949
3063074,67811,1949
3063074,70205,1949
3063074,72156,1949
3063074,72295,1949
3063074,75701,1949
3063074,76569,1949
3063074,76700,1949
3063074,77540,1949
3063074,78045,1949
3063074,79246,1949
3063074,82496,1949
3063074,82535,1949
3063074,83870,1949
3063074,84731,1949
3063074,84955,1949
3063074,85728,1949
3063074,86130,1949
3063074,86499,1949
3063074,89650,1949
3063074,89760,1949
3063074,90260,1949
3063074,90289,1949
3063074,92306,1949
3063074,92399,1949
3063074,93001,1949
3063074,93432,1949
3063074,95658,1949
3063074,95902,1949
3063074,96138,1949
3063074,97153,1949
3063074,97549,1949
3063074,99258,1949
3063074,100224,1949
3063074,100919,1949
3063074,103457,1949
3063074,104403,1949
3063074,105571,1949
3063074,106051,1949
3063074,106055,1949
3063074,107126,1949
3063074,107573,1949
3063074,108623,1949
3063074,108842,1949
3063074,110025,1949
3063074,113034,1949
3063074,113281,1949
3063074,114907,1949
3063074,115782,1949
3063074,118680,1949
3063074,119232,1949
3063074,119949,1949
3063074,120524,1949
3063074,123956,1949
3063074,124054,1949
3063074,125503,1949
3063074,126702,1949
3063074,127343,1949
3063074,128907,1949
3063074,129502,1949
3063074,129538,1949
3063074,130870,1949
3063074,130886,1949
3063074,131226,1949
3063074,132145,1949
3063074,133187,1950
3063074,135628,1950
3063074,136968,1950
3063074,138428,1950
3063074,140490,1950
3063074,140663,1950
3063074,142466,1950
3063074,143799,1950
3063074,146826,1950
3063074,147606,1950
3063074,147895,1950
3063074,147990,1950
3063074,148060,1950
3063100,1255,1947
3063100,5450,1947
3063100,5937,1947
3063100,8902,1947
3063100,12947,1947
3063100,13009,1947
3063100,13174,1947
3063100,14836,1947
3063100,16935,1947
3063100,22088,1947
3063100,30284,1947
3063100,32295,1947
3063100,32551,1947
3063100,40045,1947
3063100,40246,1947
3063100,42964,1947
3063100,44146,1947
3063100,46833,1947
3063100,47298,1947
3063100,51725,1947
3063100,51820,1947
3063100,61993,1947
3063100,67555,1947
3063100,74355,1947
3063100,75095,1947
3063100,75911,1947
3063100,83778,1947
3063100,85839,1947
3063100,88247,1947
3063100,92758,1947
3063100,94148,1947
3063100,95624,1947
3063100,100487,1947
3063100,107781,1947
3063100,108072,1947
3063100,110456,1947
3063100,110459,1947
3063100,115264,1947
3063100,118945,1947
3063100,120630,1947
3063100,124035,1947
3063100,126327,1947
3063100,134880,1947
3063100,139204,1947
3063100,142029,1947
3063100,145789,1947
3063100,146671,1947
3063294,5935,1950
3063294,8361,1950
3063294,15717,1950
3063294,17435,1950
3063294,17581,1950
3063294,25772,1950
3063294,26855,1950
3063294,30095,1950
3063294,30458,1950
3063294,42040,1950
3063294,44520,1950
3063294,54456,1950
3063294,57928,1950
3063294,61525,1950
3063294,62839,1950
3063294,65812,1950
3063294,66228,1950
3063294,84249,1950
3063294,87139,1950
3063294,90613,1950
3063294,103309,1950
3063294,106029,1950
3063294,107683,1950
3063294,111841,1950
3063294,115811,1950
3063294,127320,1950
3063294,128295,1950
3063294,137451,1950
3063294,138045,1950
3063294,141270,1950
3063294,142930,1950
3063294,145409,1950
3063294,148995,1950
3064104,265,1951
3064104,822,1951
3064104,963,1951
3064104,3018,1951
3064104,6130,1951
3064104,10803,1951
3064104,10833,1951
3064104,11299,1951
3064104,12377,1951
3064104,14492,1951
3064104,23042,1951
3064104,26332,1951
3064104,26479,1951
3064104,27231,1951
3064104,27696,1951
3064104,28357,1951
3064104,29481,1951
3064104,33387,1951
3064104,33617,1951
3064104,40122,1951
3064104,41515,1951
3064104,45265,1951
3064104,48413,1951
3064104,49846,1951
3064104,53678,1951
3064104,55426,1951
3064104,55523,1951
3064104,56487,1951
3064104,56655,1951
3064104,57776,1951
3064104,58334,1951
3064104,59557,1951
3064104,62628,1951
3064104,63230,1951
3064104,63337,1951
3064104,69863,1951
3064104,72869,1951
3064104,75004,1951
3064104,75347,1951
3064104,75590,1951
3064104,76036,1951
3064104,76439,1951
3064104,80082,1951
3064104,83799,1951
3064104,91840,1951
3064104,99423,1952
3064104,104012,1952
3064104,104148,1952
3064104,104494,1952
3064104,109472,1952
3064104,110969,1952
3064104,111532,1952
3064104,112154,1952
3064104,114597,1952
3064104,114719,1952
3064104,131563,1952
3064104,132461,1952
3064104,134985,1952
3064104,135522,1952
3064104,145767,1952
3064104,145986,1952
3064104,146770,1952
3064104,148482,1952
3064104,148844,1952
3064513,4955,1950
3064513,5519,1950
3064513,9660,1950
3064513,10281,1950
3064513,10640,1950
3064513,12871,1950
3064513,16497,1950
3064513,24194,1950
3064513,36093,1950
3064513,41885,1950
3064513,45950,1950
3064513,51022,1950
3064513,53427,1950
3064513,56496,1950
3064513,57506,1950
3064513,61243,1950
3064513,67303,1950
3064513,67926,1950
3064513,68292,1950
3064513,69706,1950
3064513,75234,1951
3064513,88946,1951
3064513,91143,1951
