leaf
3093939,40235,2056
3093939,40540,2056
3093939,42638,2056
3093939,45532,2056
3093939,45651,2056
3093939,46045,2056
3093939,46548,2056
3093939,46741,2056
3093939,50243,2056
3093939,52054,2056
3093939,52984,2056
3093939,68653,2056
3093939,68990,2056
3093939,69592,2056
3093939,69633,2056
3093939,75467,2056
3093939,76459,2056
3093939,77206,2057
3093939,77382,2057
3093939,77637,2057
3093939,77683,2057
3093939,78496,2057
3093939,80016,2057
3093939,80396,2057
3093939,80634,2057
3093939,81429,2057
3093939,84073,2057
3093939,85023,2057
3093939,86328,2057
3093939,86394,2057
3093939,88697,2057
3093939,88969,2057
3093939,90079,2057
3093939,92814,2057
3093939,97410,2057
3093939,100630,2057
3093939,102052,2057
3093939,104048,2057
3093939,107279,2057
3093939,111245,2057
3093939,111790,2057
3093939,114957,2057
3093939,115053,2057
3093939,122652,2057
3093939,124329,2057
3093939,127359,2057
3093939,132613,2057
3093939,134865,2057
3093939,136084,2057
3093939,137391,2057
3093939,138895,2057
3093939,141006,2057
3093939,141556,2057
3093939,142430,2057
3093939,144135,2057
3093939,144576,2057
3093939,147447,2057
3093939,147887,2057
3093939,148142,2057
3094542,2977,2058
3094542,16492,2058
3094542,16866,2058
3094542,18900,2058
3094542,22051,2058
3094542,22354,2058
3094542,25543,2058
3094542,27125,2058
3094542,31496,2058
3094542,32221,2058
3094542,33709,2058
3094542,36299,2058
3094542,39227,2058
3094542,48217,2058
3094542,49107,2058
3094542,58376,2058
3094542,62891,2058
3094542,63090,2058
3094542,63823,2058
3094542,66109,2058
3094542,66601,2058
3094542,66633,2058
3094542,74091,2058
3094542,78366,2058
3094542,81132,2058
3094542,83239,2058
3094542,84155,2058
3094542,87485,2058
3094542,88979,2058
3094542,94900,2058
3094542,95475,2058
3094542,95839,2058
3094542,97759,2059
3094542,99366,2059
3094542,101887,2059
3094542,102108,2059
3094542,105403,2059
3094542,112548,2059
3094542,116325,2059
3094542,116775,2059
3094542,117347,2059
3094542,119088,2059
3094542,121186,2059
3094542,126420,2059
3094542,128558,2059
3094542,131018,2059
3094542,143956,2059
3094542,146005,2059
3094738,1031,2059
3094738,2769,2059
3094738,4307,2059
3094738,7411,2059
3094738,17790,2059
3094738,18464,2059
3094738,18598,2059
3094738,19394,2059
3094738,20390,2059
3094738,25442,2059
3094738,30479,2059
3094738,32817,2059
3094738,36698,2059
3094738,38065,2059
3094738,44582,2059
3094738,46647,2059
3094738,46929,2059
3094738,53851,2059
3094738,67985,2059
3094738,69753,2059
3094738,74073,2059
3094738,75999,2059
3094738,77817,2059
3094738,79883,2059
3094738,80650,2059
3094738,84033,2059
3094738,87562,2059
3094738,89003,2059
3094738,92944,2059
3094738,92966,2059
3094738,96404,2059
3094738,99244,2059
3094738,105754,2059
3094738,106864,2059
3094738,118771,2059
3094738,121102,2059
3094738,122635,2059
3094738,123118,2059
3094738,126741,2059
3094738,129658,2059
3094738,132171,2059
3094738,133918,2059
3094738,136395,2059
3094738,136849,2059
3094738,136898,2059
3094738,137280,2059
3094738,139234,2059
3094738,139874,2059
