leaf
2683992,53086,826
2683992,55404,826
2683992,56721,826
2683992,60489,826
2683992,61102,826
2683992,61221,826
2683992,63602,826
2683992,64329,826
2683992,64460,826
2683992,67099,826
2683992,67380,826
2683992,67833,826
2683992,68369,826
2683992,69404,826
2683992,70491,826
2683992,70836,826
2683992,71751,826
2683992,72012,826
2683992,75865,826
2683992,78290,826
2683992,78323,826
2683992,79743,826
2683992,81815,826
2683992,85745,826
2683992,85961,826
2683992,86718,826
2683992,88227,826
2683992,88995,826
2683992,91487,826
2683992,92130,826
2683992,92779,826
2683992,95204,826
2683992,95923,826
2683992,97519,826
2683992,98120,826
2683992,98753,826
2683992,102199,827
2683992,103249,827
2683992,104806,827
2683992,105181,827
2683992,106271,827
2683992,106348,827
2683992,106769,827
2683992,107212,827
2683992,115772,827
2683992,116771,827
2683992,119110,827
2683992,122895,827
2683992,123265,827
2683992,123431,827
2683992,125349,827
2683992,126094,827
2683992,126603,827
2683992,128815,827
2683992,129765,827
2683992,133795,827
2683992,134437,827
2683992,134627,827
2683992,136512,827
2683992,137135,827
2683992,138590,827
2683992,143984,827
2683992,144496,827
2683992,146783,827
2683992,147317,827
2684469,10418,828
2684469,10581,828
2684469,15991,828
2684469,17976,828
2684469,21252,828
2684469,35307,828
2684469,39500,828
2684469,58888,828
2684469,61186,828
2684469,62796,828
2684469,67993,828
2684469,68109,829
2684469,71427,829
2684469,74180,829
2684469,78949,829
2684469,80280,829
2684469,80847,829
2684469,89063,829
2684469,91036,829
2684469,97264,829
2684469,111828,829
2684469,128354,829
2684469,135867,829
2684469,137313,829
2684469,145316,829
2684802,332,827
2684802,3496,827
2684802,3873,827
2684802,4960,827
2684802,8878,827
2684802,12837,828
2684802,13476,828
2684802,15751,828
2684802,18160,828
2684802,21532,828
2684802,28148,828
2684802,29321,828
2684802,30874,828
2684802,37183,828
2684802,37942,828
2684802,41376,828
2684802,42349,828
2684802,42621,828
2684802,42956,828
2684802,44608,828
2684802,45712,828
2684802,50574,828
2684802,51345,828
2684802,54788,828
2684802,58363,828
2684802,61278,828
2684802,62221,828
2684802,62798,828
2684802,64401,828
2684802,65213,828
2684802,65274,828
2684802,66394,828
2684802,70331,828
2684802,72219,828
2684802,73048,828
2684802,74311,828
2684802,77989,828
2684802,80319,828
2684802,85590,828
2684802,87843,828
2684802,92986,828
2684802,94032,828
2684802,95190,828
2684802,98511,828
2684802,103367,828
2684802,105341,828
2684802,109986,828
2684802,112015,828
2684802,113526,828
2684802,117397,828
2684802,119459,828
2684802,127502,828
2684802,130481,828
2684802,130799,828
2684802,140926,828
2684802,141554,828
2684802,142511,828
2684802,144503,828
2684802,145354,828
2684802,148712,828
2685067,1138,829
2685067,3092,829
2685067,4772,829
2685067,5482,829
2685067,5628,829
2685067,5633,829
2685067,9260,829
2685067,9659,829
2685067,10442,829
2685067,13884,829
2685067,20281,829
2685067,22694,829
2685067,25189,829
2685067,25234,829
2685067,31501,829
2685067,33336,829
2685067,34914,829
2685067,34927,829
2685067,35485,829
2685067,36357,829
2685067,38452,829
2685067,39418,829
2685067,40824,829
2685067,41972,829
2685067,42330,829
2685067,45387,829
2685067,45864,829
2685067,48409,829
2685067,50859,829
2685067,54302,829
2685067,56453,829
2685067,57672,829
2685067,57710,829
2685067,59599,829
2685067,65195,829
2685067,65837,829
2685067,66688,829
2685067,69247,829
2685067,71657,829
2685067,74208,829
2685067,75445,829
2685067,75633,829
2685067,76611,829
2685067,79191,829
2685067,79899,829
2685067,80298,829
2685067,85046,829
2685067,86793,829
2685067,86848,829
2685067,93454,829
2685067,93829,829
2685067,94866,829
2685067,95613,830
2685067,97398,830
2685067,99207,830
2685067,103284,830
2685067,104119,830
2685067,106735,830
2685067,110248,830
2685067,111901,830
2685067,113383,830
2685067,114334,830
