leaf
2900398,95729,1528
2900398,97834,1528
2900398,102107,1528
2900398,103430,1528
2900398,104275,1528
2900398,113529,1528
2900398,119997,1528
2900398,123578,1528
2900398,135636,1528
2900398,141533,1528
2900398,143296,1528
2900398,145674,1528
2900605,370,1529
2900605,2880,1529
2900605,6042,1529
2900605,7624,1529
2900605,9226,1529
2900605,11316,1529
2900605,11401,1529
2900605,13515,1529
2900605,14041,1529
2900605,15164,1529
2900605,15732,1529
2900605,16869,1529
2900605,17804,1529
2900605,19390,1529
2900605,22085,1529
2900605,26251,1529
2900605,27983,1529
2900605,29632,1529
2900605,30889,1529
2900605,30978,1529
2900605,31235,1529
2900605,33301,1529
2900605,33678,1529
2900605,34012,1529
2900605,34349,1529
2900605,37368,1529
2900605,39234,1529
2900605,41151,1529
2900605,43286,1529
2900605,44748,1529
2900605,45333,1529
2900605,46194,1529
2900605,47797,1529
2900605,48208,1529
2900605,50135,1529
2900605,50219,1529
2900605,57846,1529
2900605,58680,1529
2900605,58916,1529
2900605,58945,1529
2900605,60748,1529
2900605,61801,1530
2900605,62630,1530
2900605,64493,1530
2900605,64839,1530
2900605,65350,1530
2900605,65769,1530
2900605,67174,1530
2900605,67410,1530
2900605,67633,1530
2900605,69642,1530
2900605,69997,1530
2900605,71482,1530
2900605,72226,1530
2900605,74373,1530
2900605,77010,1530
2900605,78450,1530
2900605,78484,1530
2900605,78580,1530
2900605,80548,1530
2900605,80786,1530
2900605,81546,1530
2900605,81779,1530
2900605,84017,1530
2900605,84417,1530
2900605,86784,1530
2900605,87854,1530
2900605,91107,1530
2900605,91114,1530
2900605,93301,1530
2900605,97554,1530
2900605,98443,1530
2900605,98455,1530
2900605,100108,1530
2900605,101442,1530
2900605,101672,1530
2900605,102982,1530
2900605,104141,1530
2900605,104650,1530
2900605,107912,1530
2900605,108775,1530
2900605,110075,1530
2900605,110137,1530
2900605,110377,1530
2900605,111458,1530
2900605,112692,1530
2900605,113150,1530
2900605,113655,1530
2900605,114881,1530
2900605,115864,1530
2900605,119319,1530
2900605,119544,1530
2900605,120027,1530
2900605,120104,1530
2900605,120281,1530
2900605,120419,1530
2900605,120698,1530
2900605,122820,1530
2900605,124452,1530
2900605,126485,1530
2900605,126862,1530
2900605,127677,1530
2900605,135832,1530
2900605,136227,1530
2900605,136405,1530
2900605,136462,1530
2900605,136507,1530
2900605,138289,1531
2900605,138543,1531
2900605,140116,1531
2900605,141550,1531
2900605,144637,1531
2900605,144826,1531
2900605,146354,1531
2900605,147053,1531
2900605,147898,1531
2900648,70,1526
2900648,1525,1526
2900648,2120,1526
2900648,4197,1526
2900648,4198,1526
2900648,8064,1526
2900648,12434,1526
2900648,16098,1526
2900648,18413,1526
2900648,23978,1526
2900648,25143,1526
2900648,26914,1526
2900648,27620,1526
2900648,29609,1526
2900648,33417,1526
2900648,42484,1527
2900648,42651,1527
2900648,52367,1527
2900648,53029,1527
