leaf
2913253,74579,1583
2913253,75078,1583
2913253,75508,1583
2913253,81468,1583
2913253,86204,1583
2913253,88054,1583
2913253,90362,1583
2913253,95803,1583
2913253,102065,1583
2913253,111418,1583
2913253,116101,1583
2913253,121461,1583
2913253,122292,1583
2913253,124815,1583
2913253,131478,1583
2913253,136131,1583
2913253,136255,1583
2913253,138829,1583
2913253,140272,1583
2913253,145196,1583
2913253,146015,1583
2913253,146319,1583
2913255,3531,1580
2913255,4811,1580
2913255,8229,1580
2913255,10280,1580
2913255,10477,1580
2913255,17898,1580
2913255,19353,1581
2913255,21585,1581
2913255,22427,1581
2913255,24711,1581
2913255,33659,1581
2913255,34637,1581
2913255,41655,1581
2913255,49282,1581
2913255,53113,1581
2913255,53886,1581
2913255,56355,1581
2913255,71374,1581
2913255,73853,1581
2913255,74049,1581
2913255,76326,1581
2913255,78422,1581
2913255,79734,1581
2913255,80217,1581
2913255,81371,1581
2913255,82589,1581
2913255,83886,1581
2913255,84465,1581
2913255,87730,1581
2913255,91565,1581
2913255,93023,1581
2913255,93949,1581
2913255,94504,1581
2913255,95830,1581
2913255,97878,1581
2913255,100917,1581
2913255,101316,1581
2913255,102389,1581
2913255,103402,1581
2913255,103529,1581
2913255,107036,1581
2913255,111405,1581
2913255,112718,1581
2913255,113539,1581
2913255,115032,1581
2913255,115192,1581
2913255,121368,1581
2913255,127327,1581
2913255,127593,1581
2913255,132103,1581
2913255,132167,1581
2913255,133819,1581
2913255,139102,1581
2913255,140193,1581
2913255,143285,1581
2913255,146106,1581
2913255,148546,1581
2913275,5388,1581
2913275,8078,1581
2913275,8692,1581
2913275,11657,1581
2913275,23014,1581
2913275,23187,1581
2913275,26631,1581
2913275,29203,1581
2913275,31032,1581
2913275,33971,1581
2913275,38598,1581
2913275,47105,1581
2913275,49739,1581
2913275,49794,1581
2913275,50769,1581
2913275,51306,1582
2913275,54859,1582
2913275,57650,1582
2913275,59428,1582
2913275,59647,1582
2913275,62276,1582
2913275,64275,1582
2913275,64313,1582
2913275,66464,1582
2913275,66602,1582
2913275,67213,1582
2913275,70137,1582
2913275,70338,1582
2913275,72454,1582
2913275,75078,1582
2913275,78648,1582
2913275,79604,1582
2913275,81994,1582
2913275,87514,1582
2913275,88054,1582
2913275,99195,1582
2913275,101840,1582
2913275,102529,1582
2913275,103394,1582
2913275,108723,1582
2913275,112337,1582
2913275,114000,1582
2913275,115858,1582
2913275,116101,1582
2913275,119043,1582
2913275,121690,1582
2913275,121771,1582
2913275,125923,1582
2913275,127619,1582
2913275,128408,1582
2913275,131478,1582
2913275,137539,1582
2913275,138645,1582
2913275,141044,1582
2913275,146139,1582
2913275,149210,1582
2913293,799,1584
2913293,1784,1584
2913293,3626,1584
2913293,6558,1584
2913293,7351,1584
2913293,13349,1584
2913293,13384,1584
2913293,16698,1584
2913293,18213,1584
2913293,20242,1584
2913293,22421,1584
2913293,23165,1584
2913293,24996,1584
2913293,30438,1584
2913293,32638,1584
2913293,33873,1584
2913293,35731,1584
2913293,38042,1584
2913293,38850,1584
2913293,39314,1584
2913293,41333,1584
2913293,42488,1584
2913293,43349,1584
2913293,43713,1584
2913293,43854,1584
2913293,44505,1584
2913293,46699,1584
2913293,46742,1584
2913293,48734,1584
2913293,50634,1584
2913293,51116,1585
2913293,51336,1585
2913293,53557,1585
2913293,53854,1585
2913293,56606,1585
2913293,58048,1585
2913293,60286,1585
2913293,62188,1585
2913293,62753,1585
2913293,64555,1585
2913293,65440,1585
2913293,67467,1585
2913293,68574,1585
2913293,69871,1585
2913293,70942,1585
2913293,75201,1585
2913293,75632,1585
2913293,82307,1585
2913293,83769,1585
2913293,85009,1585
2913293,85860,1585
2913293,86454,1585
2913293,87366,1585
2913293,89161,1585
2913293,90403,1585
2913293,91978,1585
2913293,93159,1585
2913293,93624,1585
2913293,95158,1585
2913293,96423,1585
2913293,99022,1585
2913293,100284,1585
2913293,100600,1585
2913293,103304,1585
2913293,107150,1585
2913293,108081,1585
2913293,108356,1585
2913293,108453,1585
2913293,111419,1585
2913293,114394,1585
2913293,115237,1585
2913293,121699,1585
2913293,123441,1585
2913293,123862,1585
2913293,124621,1585
2913293,125225,1585
2913293,127135,1585
2913293,127151,1585
2913293,127788,1585
2913293,128624,1585
2913293,128928,1585
2913293,130494,1585
2913293,131471,1585
2913293,133491,1585
2913293,134539,1585
2913293,137726,1585
2913293,138071,1585
2913293,138554,1585
2913293,141993,1585
2913293,144319,1585
2913293,145761,1585
2913583,2685,1580
2913583,7636,1580
2913583,7815,1580
2913583,13529,1580
2913583,22412,1580
2913583,22638,1580
2913583,26871,1580
2913583,29537,1580
2913583,31352,1580
2913583,35479,1580
2913583,42634,1580
2913583,43920,1580
2913583,48478,1580
2913583,49538,1580
2913583,68288,1580
2913583,74205,1580
2913583,75475,1580
2913583,76656,1580
2913583,77203,1580
2913583,77239,1580
2913583,78006,1580
2913583,81198,1580
2913583,82951,1580
2913583,84675,1580
2913583,88089,1580
2913583,91762,1580
2913583,97051,1580
2913583,98128,1580
2913583,99494,1580
2913583,100516,1580
2913583,100828,1580
2913583,101412,1580
2913583,103327,1580
2913583,105201,1580
2913583,113252,1580
2913583,113798,1580
2913583,115358,1580
2913583,116342,1580
2913583,120045,1580
2913583,124123,1580
2913583,125187,1580
2913583,125857,1580
2913583,128008,1580
2913583,128186,1580
2913583,128266,1580
2913583,130085,1580
