leaf
3611799,88583,4004
3611799,91514,4004
3611799,91556,4004
3611799,91688,4004
3611799,91882,4004
3611799,92808,4004
3611799,93789,4004
3611799,95586,4004
3611799,96791,4004
3611799,100999,4004
3611799,102453,4004
3611799,103692,4005
3611799,110184,4005
3611799,110743,4005
3611799,111482,4005
3611799,113886,4005
3611799,117464,4005
3611799,118023,4005
3611799,118923,4005
3611799,121094,4005
3611799,122901,4005
3611799,123230,4005
3611799,125207,4005
3611799,125644,4005
3611799,127977,4005
3611799,129405,4005
3611799,130633,4005
3611799,131457,4005
3611799,132172,4005
3611799,132611,4005
3611799,133834,4005
3611799,134326,4005
3611799,137580,4005
3611799,137797,4005
3611799,138238,4005
3611799,139878,4005
3611799,140247,4005
3611799,141659,4005
3611799,141860,4005
3611799,142402,4005
3611799,142548,4005
3611799,142685,4005
3611799,143653,4005
3611799,145091,4005
3611799,145318,4005
3611799,146688,4005
3611799,148735,4005
3611799,149026,4005
3613211,1131,4006
3613211,5185,4006
3613211,7133,4007
3613211,8077,4007
3613211,10061,4007
3613211,11553,4007
3613211,19674,4007
3613211,22180,4007
3613211,22720,4007
3613211,23239,4007
3613211,26877,4007
3613211,33734,4007
3613211,38190,4007
3613211,46114,4007
3613211,46403,4007
3613211,47763,4007
3613211,52070,4007
3613211,57600,4007
3613211,64087,4007
3613211,72422,4007
3613211,75139,4007
3613211,80712,4007
3613211,88995,4007
3613211,89403,4007
3613211,90702,4007
3613211,92973,4007
3613211,98057,4007
3613211,99502,4007
3613211,101323,4007
3613211,107673,4007
3613211,107970,4007
3613211,109879,4007
3613211,116784,4007
3613211,128117,4007
3613211,129932,4007
3613211,130913,4007
3613211,141026,4007
3613211,141320,4007
3613211,141994,4007
3613785,541,4005
3613785,1298,4005
3613785,3608,4005
3613785,4705,4005
3613785,7925,4005
3613785,8862,4005
3613785,9028,4005
3613785,9406,4005
3613785,9677,4005
3613785,9914,4005
3613785,12246,4005
3613785,13922,4005
3613785,15187,4005
3613785,15325,4005
3613785,16284,4005
3613785,16556,4005
3613785,16607,4005
3613785,22323,4005
3613785,22354,4005
3613785,23328,4005
3613785,25506,4005
3613785,25559,4005
3613785,26259,4005
3613785,26479,4005
3613785,29672,4005
3613785,34448,4005
3613785,34507,4005
3613785,35761,4005
3613785,37403,4005
3613785,37551,4006
3613785,38409,4006
3613785,41700,4006
3613785,45994,4006
3613785,46890,4006
3613785,48097,4006
3613785,48183,4006
3613785,50560,4006
3613785,54096,4006
3613785,54147,4006
3613785,59495,4006
3613785,66457,4006
3613785,66739,4006
3613785,69014,4006
3613785,70133,4006
3613785,70874,4006
3613785,76191,4006
3613785,79263,4006
3613785,79419,4006
3613785,80235,4006
3613785,80551,4006
3613785,81644,4006
3613785,84820,4006
3613785,86745,4006
3613785,89105,4006
3613785,89237,4006
3613785,89848,4006
3613785,90283,4006
