leaf
3447739,70745,3412
3447739,71626,3412
3447739,75075,3412
3447739,79576,3412
3447739,82785,3412
3447739,84309,3412
3447739,89205,3412
3447739,95515,3412
3447739,102246,3412
3447739,103228,3412
3447739,104673,3412
3447739,107313,3412
3447739,113397,3412
3447739,114573,3412
3447739,119868,3412
3447739,120883,3412
3447739,121310,3412
3447739,126061,3412
3447739,126074,3412
3447739,132606,3412
3447739,134001,3412
3447739,136350,3412
3447739,137779,3412
3447739,142433,3412
3447739,145259,3412
3447802,4868,3409
3447802,9671,3409
3447802,35165,3409
3447802,37743,3409
3447802,38032,3409
3447802,38398,3409
3447802,38587,3409
3447802,40182,3409
3447802,41120,3409
3447802,42930,3409
3447802,43685,3409
3447802,45326,3409
3447802,47964,3409
3447802,48196,3409
3447802,56083,3409
3447802,57933,3409
3447802,59367,3409
3447802,59858,3409
3447802,64096,3409
3447802,68831,3409
3447802,72004,3409
3447802,72474,3409
3447802,74131,3409
3447802,81515,3409
3447802,83315,3409
3447802,85532,3409
3447802,89031,3409
3447802,90938,3409
3447802,91938,3409
3447802,93052,3409
3447802,100238,3409
3447802,109292,3409
3447802,116141,3409
3447802,116459,3409
3447802,118250,3409
3447802,123608,3409
3447802,129480,3409
3447802,133512,3409
3447802,137248,3409
3447802,139973,3409
3447903,9733,3414
3447903,10338,3414
3447903,13009,3414
3447903,17635,3414
3447903,19675,3414
3447903,23233,3414
3447903,24171,3414
3447903,24427,3414
3447903,25858,3414
3447903,26664,3414
3447903,26679,3414
3447903,28370,3414
3447903,31788,3414
3447903,31828,3414
3447903,35373,3414
3447903,35832,3414
3447903,38101,3414
3447903,51283,3414
3447903,55141,3414
3447903,58939,3414
3447903,61763,3414
3447903,65915,3414
3447903,66384,3414
3447903,69394,3414
3447903,69564,3414
3447903,70629,3414
3447903,90593,3414
3447903,91359,3414
3447903,93424,3414
3447903,97971,3414
3447903,103661,3415
3447903,108461,3415
3447903,108782,3415
3447903,112118,3415
3447903,114015,3415
3447903,120974,3415
3447903,121595,3415
3447903,123959,3415
3447903,124326,3415
3447903,129107,3415
3447903,134971,3415
3447903,139636,3415
3447903,140417,3415
3447903,141349,3415
3447903,143471,3415
3448122,6284,3419
3448122,7061,3419
3448122,10161,3419
3448122,14739,3419
3448122,15938,3419
3448122,18856,3419
3448122,21634,3419
3448122,24953,3419
3448122,27198,3419
3448122,27968,3419
3448122,48882,3419
3448122,57987,3419
3448122,66804,3419
3448122,67416,3419
3448122,70147,3419
3448122,76997,3419
3448122,80990,3419
3448122,87225,3419
3448122,88367,3419
3448122,91792,3419
3448122,93469,3419
3448122,97068,3419
3448122,97642,3419
3448122,99811,3419
3448122,100530,3419
3448122,110772,3419
3448122,111791,3419
3448122,113817,3419
3448122,121135,3419
3448122,122498,3419
3448122,126802,3419
3448122,127083,3419
3448122,131974,3419
3448122,143961,3419
3448122,145786,3419
3448129,299,3416
3448129,729,3416
3448129,2955,3416
3448129,3505,3416
3448129,6064,3416
3448129,6152,3416
3448129,6230,3416
3448129,7713,3416
3448129,8195,3416
3448129,9598,3416
3448129,10269,3416
3448129,15234,3416
3448129,16544,3416
3448129,19211,3416
3448129,19788,3417
3448129,22984,3417
3448129,24521,3417
3448129,27823,3417
3448129,29192,3417
3448129,29937,3417
3448129,31245,3417
3448129,31307,3417
3448129,33056,3417
3448129,33139,3417
3448129,33140,3417
3448129,34376,3417
3448129,34385,3417
3448129,35361,3417
3448129,40545,3417
3448129,41901,3417
3448129,42212,3417
3448129,43768,3417
3448129,45309,3417
3448129,47464,3417
3448129,53838,3417
3448129,55789,3417
3448129,56120,3417
3448129,59066,3417
3448129,64912,3417
3448129,68520,3417
3448129,71304,3417
3448129,73269,3417
3448129,80367,3417
3448129,81110,3417
3448129,83069,3417
3448129,84069,3417
3448129,85827,3417
3448129,86053,3417
3448129,86199,3417
3448129,88077,3417
3448129,90791,3417
3448129,92258,3417
3448129,93545,3417
3448129,94180,3417
3448129,94552,3417
