leaf
2878331,10185,1468
2878331,20872,1468
2878331,29299,1468
2878331,29833,1469
2878331,72770,1469
2878331,80402,1469
2878331,80736,1469
2878331,99410,1469
2878331,105379,1469
2878331,109694,1469
2878331,111537,1469
2878331,113821,1469
2878331,114394,1469
2878331,117706,1469
2878331,125033,1469
2878331,130267,1469
2878331,137822,1469
2878331,148638,1469
2878344,5721,1467
2878344,8099,1467
2878344,8883,1467
2878344,10185,1467
2878344,12360,1468
2878344,13749,1468
2878344,17092,1468
2878344,21518,1468
2878344,23704,1468
2878344,27551,1468
2878344,29299,1468
2878344,30750,1468
2878344,30758,1468
2878344,31168,1468
2878344,31926,1468
2878344,32790,1468
2878344,34481,1468
2878344,35644,1468
2878344,38863,1468
2878344,40780,1468
2878344,43000,1468
2878344,47229,1468
2878344,52568,1468
2878344,53343,1468
2878344,55241,1468
2878344,59785,1468
2878344,60875,1468
2878344,62587,1468
2878344,67896,1468
2878344,71552,1468
2878344,71716,1468
2878344,72905,1468
2878344,78504,1468
2878344,78646,1468
2878344,82307,1468
2878344,83666,1468
2878344,87288,1468
2878344,89644,1468
2878344,93274,1468
2878344,93895,1468
2878344,94243,1468
2878344,99410,1468
2878344,100734,1468
2878344,104466,1468
2878344,106967,1468
2878344,111706,1468
2878344,112043,1468
2878344,112136,1468
2878344,112646,1468
2878344,116483,1468
2878344,119290,1468
2878344,122328,1468
2878344,125628,1468
2878344,125661,1468
2878344,127458,1468
2878344,127731,1468
2878344,127945,1468
2878344,131603,1468
2878344,131931,1468
2878344,136489,1468
2878344,137822,1468
2878344,141109,1468
2878344,142235,1468
2878344,145817,1468
2878344,147179,1468
2878344,147764,1468
2878351,980,1469
2878351,4868,1469
2878351,6578,1469
2878351,10185,1469
2878351,12360,1469
2878351,15019,1469
2878351,16168,1469
2878351,22316,1469
2878351,23325,1469
2878351,26155,1469
2878351,27531,1469
2878351,27790,1469
2878351,29299,1469
2878351,31809,1469
2878351,34476,1469
2878351,35644,1469
2878351,36959,1469
2878351,38879,1469
2878351,55241,1469
2878351,59785,1469
2878351,63012,1469
2878351,63698,1469
2878351,63781,1469
2878351,64063,1469
2878351,66426,1469
2878351,68950,1469
2878351,76899,1469
2878351,78504,1469
2878351,82307,1469
2878351,91045,1469
2878351,96063,1469
2878351,99195,1469
2878351,99410,1469
2878351,99456,1469
2878351,100437,1469
2878351,101559,1469
2878351,113558,1469
2878351,115744,1469
2878351,116483,1469
2878351,118835,1469
2878351,125661,1469
2878351,127945,1469
2878351,136299,1469
2878351,137822,1469
2878351,138671,1469
2878351,138753,1469
2878351,139749,1469
2878351,140174,1469
2878351,142608,1469
2878353,2764,1466
2878353,3221,1466
2878353,5721,1466
2878353,10185,1466
2878353,11332,1466
2878353,11817,1466
2878353,15019,1466
2878353,16168,1466
2878353,18367,1467
2878353,21587,1467
2878353,21968,1467
2878353,24025,1467
2878353,26155,1467
2878353,29299,1467
2878353,30758,1467
2878353,34476,1467
2878353,35644,1467
2878353,36801,1467
2878353,41469,1467
2878353,43151,1467
2878353,45515,1467
2878353,47522,1467
2878353,49479,1467
2878353,49739,1467
2878353,50231,1467
2878353,57933,1467
2878353,58969,1467
2878353,64743,1467
2878353,65820,1467
2878353,67248,1467
2878353,68950,1467
2878353,72770,1467
2878353,75507,1467
2878353,76899,1467
2878353,80485,1467
2878353,80709,1467
2878353,81066,1467
2878353,82307,1467
2878353,89610,1467
2878353,94703,1467
2878353,98271,1467
2878353,99410,1467
2878353,99456,1467
2878353,100734,1467
2878353,102081,1467
2878353,102999,1467
2878353,103724,1467
2878353,104170,1467
2878353,105379,1467
2878353,107054,1467
2878353,108870,1467
2878353,110485,1467
2878353,113665,1467
2878353,120090,1467
2878353,120184,1467
2878353,125661,1467
2878353,125748,1467
2878353,126522,1467
2878353,127945,1467
2878353,128125,1467
2878353,129015,1467
2878353,135512,1467
2878353,137612,1467
2878353,137822,1467
2878353,138753,1467
2878353,140174,1467
2878353,143538,1467
2878353,143891,1467
2878353,146794,1467
2878353,148656,1467
2879410,7206,1473
2879410,14560,1473
2879410,15807,1473
2879410,17098,1473
2879410,32574,1473
2879410,50289,1473
2879410,50430,1473
2879410,62306,1473
2879410,71938,1473
2879410,77679,1473
2879410,78360,1473
2879410,81271,1473
2879410,91501,1473
2879410,100571,1473
2879410,102133,1473
2879410,103738,1473
2879410,105111,1473
2879410,108480,1473
2879410,110501,1473
2879410,110729,1473
2879410,117121,1473
