leaf
2670649,84635,802
2670649,90616,802
2670649,90799,802
2670649,90986,802
2670649,91812,802
2670649,94132,802
2670649,94704,802
2670649,96158,802
2670649,96811,802
2670649,97778,802
2670649,98899,802
2670649,98914,802
2670649,101025,803
2670649,101467,803
2670649,105524,803
2670649,108746,803
2670649,109123,803
2670649,109350,803
2670649,109762,803
2670649,111572,803
2670649,113871,803
2670649,114911,803
2670649,116183,803
2670649,120068,803
2670649,121924,803
2670649,123485,803
2670649,123502,803
2670649,124260,803
2670649,124488,803
2670649,124571,803
2670649,127597,803
2670649,131128,803
2670649,132792,803
2670649,133775,803
2670649,134296,803
2670649,134549,803
2670649,135614,803
2670649,136566,803
2670649,137173,803
2670649,137670,803
2670649,145320,803
2670649,146091,803
2671132,4059,808
2671132,16082,808
2671132,17311,808
2671132,20820,808
2671132,21594,808
2671132,25764,808
2671132,26193,808
2671132,43990,808
2671132,49034,808
2671132,56450,808
2671132,62666,808
2671132,64740,808
2671132,75703,808
2671132,77629,808
2671132,77680,808
2671132,83074,808
2671132,90546,809
2671132,91002,809
2671132,92394,809
2671132,94944,809
2671132,102676,809
2671132,125050,809
2671132,127712,809
2671132,136139,809
2671132,139202,809
2671132,139964,809
2671132,146178,809
2671132,148989,809
2671393,1955,805
2671393,4028,805
2671393,14041,805
2671393,15835,805
2671393,22390,805
2671393,22709,805
2671393,25995,805
2671393,28277,805
2671393,34173,805
2671393,34601,805
2671393,38867,805
2671393,48628,805
2671393,48635,805
2671393,49480,805
2671393,51486,805
2671393,53936,805
2671393,54065,805
2671393,57390,805
2671393,60157,805
2671393,67556,805
2671393,71615,806
2671393,73040,806
2671393,79048,806
2671393,80131,806
2671393,84232,806
2671393,89396,806
2671393,90160,806
2671393,92359,806
2671393,95491,806
2671393,96363,806
2671393,99911,806
2671393,100371,806
2671393,102838,806
2671393,103550,806
2671393,103911,806
2671393,106295,806
2671393,109968,806
2671393,113291,806
2671393,113886,806
2671393,114307,806
2671393,114963,806
2671393,120196,806
2671393,121312,806
2671393,124948,806
2671393,125007,806
2671393,126910,806
2671393,130911,806
2671393,137860,806
2671393,145099,806
2671393,145804,806
2671403,3512,806
2671403,14421,806
2671403,23187,806
2671403,27541,806
2671403,40135,806
2671403,67637,806
2671403,84412,806
2671403,85903,806
2671403,86754,806
2671403,88496,806
2671403,91893,806
2671403,106934,806
2671403,114951,806
2671403,119076,806
2671403,119921,806
2671403,122687,806
2671403,125551,806
2671403,132873,806
2671403,134145,806
2671403,134352,806
2671403,141617,806
2671403,143851,806
2671519,27,806
2671519,1980,806
2671519,3004,806
2671519,4104,806
2671519,7314,806
2671519,7912,806
2671519,12821,806
2671519,13799,806
2671519,14699,806
2671519,14896,806
2671519,18014,806
2671519,18936,806
2671519,20585,806
2671519,20607,806
2671519,20756,807
2671519,20792,807
2671519,21342,807
2671519,21790,807
2671519,21921,807
2671519,22222,807
2671519,22977,807
2671519,25542,807
2671519,26300,807
2671519,27594,807
2671519,28997,807
2671519,29079,807
2671519,29287,807
2671519,30090,807
2671519,30439,807
2671519,30505,807
2671519,30524,807
2671519,31318,807
2671519,32952,807
2671519,33156,807
2671519,35752,807
2671519,36210,807
2671519,37355,807
2671519,38986,807
2671519,41255,807
2671519,42392,807
2671519,43142,807
2671519,43904,807
2671519,44883,807
2671519,45282,807
2671519,47975,807
2671519,48539,807
2671519,48745,807
2671519,52828,807
2671519,55994,807
2671519,56752,807
2671519,56818,807
2671519,57422,807
2671519,58964,807
2671519,59337,807
2671519,59780,807
2671519,60157,807
2671519,60893,807
2671519,61477,807
2671519,62960,807
2671519,63489,807
2671519,65290,807
2671519,66238,807
2671519,67822,807
2671519,67830,807
2671519,68086,807
2671519,68822,807
2671519,70260,807
